dates,dYsim_10,dYsim_25,dYsim_75,dYsim_90,data,dYsim_10_cf1,dYsim_25_cf1,dYsim_75_cf1,dYsim_90_cf1,dYsim_10_cf2,dYsim_25_cf2,dYsim_75_cf2,dYsim_90_cf2
01-Nov-2006,-0.181627260206248,2.06739268043418,3.20946169126262,3.71247077104672,2.151926560697,-0.260797317815429,1.81867782724508,3.13153274115959,3.60770589034394,-0.915356981314271,0.862439872837783,3.10274492505459,3.67749650453632
01-Dec-2006,0.552920374562203,2.24220379392276,3.27322730457947,3.86059024519916,2.19343398315348,-0.16449421029904,1.92953635046571,3.17769775103832,3.68882565616816,-0.488993632095555,1.47342701798341,3.21872205905512,3.89244668805482
01-Jan-2007,0.0690301940824443,2.13258517211496,3.20708977476563,3.7063247030073,1.96730296181486,-0.0913566372724908,2.00455502333915,3.1992949033595,3.65097017885211,-0.805869956411939,1.06834399116739,3.1493862984891,3.73837695900606
01-Feb-2007,0.99399474297905,2.29264234718274,3.24456963016538,3.77535305052465,1.87782121590579,-0.158161310952572,1.99247945142007,3.18389914507218,3.66120567870216,-0.24124308288435,1.72656905489239,3.20575826104494,3.90059652088789
01-Mar-2007,0.461717446974484,2.11412008365076,3.15979026594816,3.64272949189133,1.5047636922092,-0.0737028163144857,1.96755808586206,3.10544355800609,3.59344627544462,-0.483177470035988,1.53970205878362,3.11757330248182,3.75968467205674
01-Apr-2007,0.536782426933897,2.14959815363956,3.14326589485095,3.6999713457306,1.17251177388641,-0.10048221866209,1.93645498940046,3.09893111333689,3.62945593772897,-0.288787089154949,1.74810865433697,3.1887532059499,3.85281589752033
01-May-2007,0.379221090484209,2.0220371477299,3.13751683371188,3.69200129797706,0.941033220771922,-0.183340346413487,1.86254198770949,3.06707270848152,3.55674665981089,-0.391454229036845,1.62365230632813,3.14496448159081,3.8031800665086
01-Jun-2007,-0.156629897099156,1.8303840996493,3.03580411160927,3.58232710381256,0.967543050291768,-0.283034818159224,1.72017174451212,3.00310855216234,3.58095489554965,-0.769961256843371,1.32260220014442,2.9726495711777,3.66363538349745
01-Jul-2007,-0.378996818291756,1.61959028316271,2.95596599194858,3.41540724960494,1.11733536992185,-0.402746752362229,1.59789459673281,3.02743962271442,3.57620220940169,-1.00113151039621,1.27796425386974,2.94056058494508,3.59606799410471
01-Aug-2007,-0.924277358992073,1.20913565305113,2.90081296581525,3.43747014883442,1.16323029093408,-0.886579527710295,1.14716332713978,2.83868474057525,3.43176343073062,-0.754867655894988,1.34490784992931,2.92231789202058,3.57337696286219
01-Sep-2007,-1.3383254660872,0.637196826379301,2.84270936538845,3.52297282213961,0.848314901186083,-1.20667753639603,0.860912794332407,2.90684715535514,3.71497853897426,-0.539179077252915,1.45638219215938,2.92504513975329,3.59658309231881
01-Oct-2007,-1.46706295345499,0.522338663993793,2.82908278163979,3.52442013041066,0.0633685505356061,-1.11168961727311,0.712395308276675,2.82257030056824,3.6517490556835,-0.964711206035446,1.19687564553339,2.8435936142226,3.52315740838352
01-Nov-2007,-1.77572097137412,0.0304410230505828,2.81877822061701,3.61144908043805,-0.5102451123659,-1.45268666670695,0.312965188628074,2.85839087801128,3.79653694432552,-0.464231546305907,1.35216136251089,2.95785313468839,3.8279944031147
01-Dec-2007,-2.45253615476111,-0.857535801485724,2.57147221284925,3.25007191564633,-1.55783084734677,-1.70172600903984,-0.0926004004724659,2.77703599133042,3.65698504987383,-0.960737335077964,1.13184821534076,2.78332168879601,3.4860720411453
01-Jan-2008,-2.53493719690381,-0.656145379320642,2.57972869326552,3.64389048819983,-2.6012458065688,-1.77266615044735,-0.0580366410227712,2.71169538017191,3.8098823375685,-0.95598097841779,1.07638156727137,2.80920853632697,3.66337992771996
01-Feb-2008,-2.62158867171318,-0.818063705388051,2.51552090660549,3.59419891792308,-3.11814862928771,-1.85950211607782,-0.0855459662181746,2.7722075682954,4.02317673075224,-1.05817263577642,1.03156441861689,2.80791655981535,3.50758007552235
01-Mar-2008,-3.3413446543617,-1.50994900544772,2.29693287622437,3.29873288585898,-3.15264720726062,-1.86967748137249,-0.389892433077602,2.61073606130805,3.84190385091262,-1.19423133262609,0.842704337511706,2.83111185233247,3.58527969088561
01-Apr-2008,-3.09213832254709,-1.45498760084989,2.22116692646155,3.40322009934556,-3.12486719567781,-1.84626596819846,-0.144610724780189,2.79323029410299,4.10210512920606,-1.37743765564458,0.70793347583303,2.72113621418831,3.64454179263948
01-May-2008,-2.74634913049691,-1.00103805528424,2.43797980742005,3.63729180929138,-3.14957691586397,-1.85479093472983,-0.199693660503019,2.73857389933207,3.8707443680343,-1.44237077040046,0.470219072309298,2.73196580687163,3.56436706506461
01-Jun-2008,-2.61213413102422,-0.745781878852635,2.61124168129473,3.74379604387438,-3.46300578583193,-1.85392757890852,0.0448650170115357,2.77390459069795,3.86355602293252,-1.31435439294246,0.733106875327464,2.83935974840302,3.69702382320001
01-Jul-2008,-2.87308682931777,-1.19535643975436,2.32377596083573,3.39605030051058,-3.78136846436582,-1.79937231474614,0.128359533230133,2.7558864930926,3.88070133180873,-1.58618696170914,0.354794001432675,2.72011464321392,3.60241117342767
01-Aug-2008,-3.48417639943835,-1.82409618142777,2.02985886245112,3.14374823523116,-3.88931718833899,-1.91149343830104,-0.125368594373552,2.65376119366557,3.88921174303259,-2.05482128911706,-0.200904078551704,2.48080237643144,3.40109449099179
01-Sep-2008,-5.02654281215912,-3.40837284883404,0.084899609005179,1.66954755632021,-3.58982564654837,-2.04381161466589,-0.502095439181002,2.57784288069701,3.97941569160939,-3.50322813138838,-1.52504827009917,1.98049153460379,2.91192988840668
01-Oct-2008,-5.22809087679357,-3.63205535396124,-0.0989978882457628,1.58411569181183,-2.90784120744722,-2.9436877456715,-1.36181593550273,2.18083379566053,3.63638349078533,-1.97083569890178,-0.25507664662245,2.72296773122074,3.68894136738386
01-Nov-2008,-4.87111860866877,-3.39637121681702,0.139931309211736,1.8313704774239,-2.18930859136556,-2.77688882883295,-1.17435949803498,2.28490211658824,3.71389062842677,-2.38353023453224,-0.52180825011085,2.59981613599245,3.57956650192721
01-Dec-2008,-5.25235428925204,-3.65319835197977,-0.122693515783558,1.61876851792071,-1.03167752794949,-2.60234837728642,-1.0119757229354,2.22802802720264,3.70637375797498,-2.78935565585579,-1.12415153531535,2.12450858939622,3.04992442699668
01-Jan-2009,-4.90631078447157,-3.25077778762,0.378024616205643,1.95649693571187,0.248389848241296,-2.56978885694105,-1.04703235758087,2.31534266094769,3.77963805301991,-3.16146212234046,-1.54477828019142,2.05221036460004,3.15704708861874
01-Feb-2009,-4.39694691818535,-2.87515312513655,0.793889256811799,2.41175446679872,1.09765958176916,-2.93147432520698,-1.27140348311285,2.11738319604412,3.47951059518608,-2.67798150406316,-0.916298407757802,2.38962649437635,3.47116616117583
01-Mar-2009,-4.58575339114784,-2.90004036498254,0.720313611216837,2.36314241752151,1.40346324827844,-2.67056674232702,-0.989025579640162,2.31308870804628,3.60314787460439,-2.5851168950267,-0.885352190447648,2.30844896996414,3.37589958505834
01-Apr-2009,-3.79806927548044,-2.20984484619941,1.48023493552239,2.93534683900037,1.71237160433182,-2.60935769800137,-0.908060711935463,2.41610062073853,3.80052308769656,-2.28220835422793,-0.390614935196964,2.75121775884765,4.15346226373341
01-May-2009,-3.24040740784679,-1.50555466001218,2.09918332244874,3.21689336741452,1.93907501592186,-2.34614858046992,-0.741221822975647,2.63007874178687,3.96904527312901,-2.19385952614381,-0.489884985783787,2.59082263398352,3.68576450268467
01-Jun-2009,-2.61438971377441,-0.902812624935389,2.52712807543866,3.59708765788531,2.45285541147424,-1.9567263362792,-0.182126133364968,2.85873421812829,4.16883912676565,-1.93073387682763,-0.188117113837807,2.65735555387104,3.75833662669246
01-Jul-2009,-1.44631686890158,0.378299637526762,3.08744220149886,4.33907437656282,2.77326816994829,-1.59423655902406,0.38258765626888,2.89203532205652,3.97057402246818,-1.16463997196955,0.696955665255585,3.0926276359024,4.31906380184405
01-Aug-2009,-0.428855018635407,1.34309190150249,3.20625927826648,4.48672292373998,3.01113765784499,-1.46698319158315,0.427094357946372,2.99667476595216,4.02890210596022,-0.560735926625236,1.41168108301501,3.12806317645496,4.10576707539876
01-Sep-2009,-0.363278945901867,1.4500898513267,3.12733984179134,4.30615495581611,3.07930570022236,-1.05140208573672,0.811571935233693,3.0320957341804,4.11292962886229,-0.510579851522533,1.25557862800501,3.0780814581399,4.02086095019026
01-Oct-2009,-0.322964608194062,1.39830600267362,3.03399001587392,3.89671500130753,3.14573063167405,-0.913460682035647,1.03850096870067,2.95069868265163,3.85244260117541,-0.493648826599787,1.33398803199174,2.99393604848303,3.74312628875182
01-Nov-2009,-0.259387778027945,1.44477531658319,2.98535622629574,3.83906241745545,2.95298268592035,-0.793560058493815,1.08900923173227,2.92164285764111,3.78210094526879,-0.517125457354141,1.23849431069767,3.00594362930293,3.77425402850219
01-Dec-2009,0.174449230724531,1.5552628869477,2.98780509598692,3.79329815981212,2.71154469543635,-0.479925648806336,1.26976116921274,2.91439575951757,3.7746479524563,-0.697917902264525,1.29142386533049,2.96155999782017,3.71405332825598
01-Jan-2010,0.550785424952327,1.69462851618643,3.07113828854273,3.79706049261865,2.54568344755706,-0.378673334522166,1.41876790157034,3.01428063488462,3.72871518312435,-0.13136676946328,1.56473402518733,3.05169532929287,3.76308235105475
01-Feb-2010,0.528112969702009,1.65943600762193,2.98470489756548,3.63609143098899,2.16687769664518,-0.418666965080875,1.41198812577828,2.91290914045451,3.62767489095009,-0.356927829513433,1.42326235601221,2.92771366022899,3.59429266002384
01-Mar-2010,0.61178742330548,1.72479462051349,3.05780842741483,3.76737507221714,1.9550305764682,-0.211840918771136,1.51821717939827,3.08197950133413,3.78354142501255,-0.00450181974094721,1.51581817981875,3.07158543503914,3.78109244889645
01-Apr-2010,0.706261022009174,1.69903526606799,3.03929831924662,3.63871461080643,1.93003443697811,-0.120761298259087,1.52904881324092,3.00614864176564,3.70924053289921,-0.279595965235331,1.47161232141864,2.99540402155197,3.64648992464628
01-May-2010,0.925722365744396,1.8358429705325,3.08277197053092,3.75736540792253,1.87080629809059,-0.668940196335583,1.42058794020002,3.01677339702566,3.68914575431826,0.353400381180283,1.58927061157962,3.07044134365653,3.75763946031044
01-Jun-2010,0.551637094430118,1.61349416409529,2.93478622530037,3.52136272163243,1.74000500198251,-0.7671463282224,1.26206286814838,2.86912207591168,3.53539855502775,-0.176195272695897,1.48129354331345,2.96133649506656,3.63393706201298
01-Jul-2010,0.153184904441848,1.56364671825276,2.9362824466782,3.59882171165926,1.72118440260886,-0.770345267927921,1.24564483420709,2.89328282755225,3.60860154076423,-0.127048815065012,1.44346056463255,2.94578482630402,3.63240091948173
01-Aug-2010,0.516602518213701,1.562154238688,2.93957362479674,3.64499556129381,1.47100522862717,-0.406939485951427,1.38156155016856,2.9339673326276,3.68099196159368,-0.120094984781186,1.44542689744409,2.91792326770661,3.61972513062917
01-Sep-2010,0.417939369045215,1.5283166625196,2.94424005398143,3.53569785541026,1.24003415945754,-0.481653143009805,1.28242026357778,2.87837709815047,3.60165880734625,-0.272293828520994,1.42282916240664,2.98334806773861,3.69540264084731
01-Oct-2010,0.0235963312719704,1.47953702825883,2.83338735233914,3.47673276996387,0.961083255088544,-0.0717438200713387,1.39702174098635,2.90306404502013,3.66643018832916,-0.728555226340882,1.22795154692522,2.8266412663394,3.50913147007997
01-Nov-2010,-0.0831679993907032,1.47549651545269,2.88363297668055,3.56825782299762,1.11518260503013,-0.0466499212397857,1.44406576748762,2.8994031107148,3.5756866047202,-0.618199091420394,1.22263395047349,2.85342786850659,3.56789493719599
01-Dec-2010,0.912884145778148,1.75611446147815,3.02972083745639,3.76091657629614,1.31455906843528,-0.0553692152990601,1.55764550988303,2.98930303170682,3.65139232702941,-0.317009196085603,1.43329061263053,3.00557475839727,3.74153866430462
01-Jan-2011,0.540709185803934,1.60651801174536,2.94103915091058,3.6501997234845,1.6236237438561,-0.159096769988221,1.47141567851753,2.84398949999498,3.53908219389211,-0.661893472415803,1.26587646384471,2.89874009896513,3.67273013509089
01-Feb-2011,0.323293345153681,1.49947382759967,2.84562681225767,3.44025439222592,2.19090849375028,-0.0421713204565916,1.41399107992288,2.79630419687754,3.46425945310224,-0.712117200908395,1.25458254365265,2.74273778952192,3.48530652159778
01-Mar-2011,0.688811654972692,1.69818183517777,2.96442426299911,3.65557091380457,2.62951489798242,-0.0496549234468184,1.54464012443327,2.95771154482935,3.5814974049048,-0.522446943206706,1.32888139422136,2.97484336144445,3.81850612666501
01-Apr-2011,0.439975290993987,1.59243877457449,2.86271957866363,3.47302736103694,2.63923783805831,0.269344760885842,1.49052594444145,2.7897475500525,3.4247308090865,-0.85098768598777,1.16585188960506,2.80717176648449,3.49772729634361
01-May-2011,0.196119022123628,1.57729276519268,2.85879607946977,3.48367292102285,2.64725156050951,0.0195414368540684,1.5096752331544,2.89363984727974,3.55250579564534,-0.775600907491643,1.13042286376508,2.84602251259322,3.58487722620242
01-Jun-2011,0.391426205095376,1.57232144353909,2.94081624254249,3.61899992841741,2.50290627904423,0.0417751496211607,1.50409251311658,2.86735187714087,3.52270675123507,-0.542141113590354,1.22540063357006,2.88777892942637,3.56109686118639
01-Jul-2011,0.470249790457484,1.60660845764465,2.90543126716698,3.65000450455293,2.35371574874729,0.1821028501242,1.50343591448171,2.8841284095306,3.54526229138456,-0.231096446976544,1.37707105248172,2.90332791639661,3.71050513604672
01-Aug-2011,0.245837367270831,1.58346764759648,2.98115590279811,3.59001305845682,2.42583216161919,-0.221824109443657,1.42910430126746,2.88894906797782,3.55108367856173,-0.172721183788603,1.47096351111606,2.99128102605146,3.72095638192608
01-Sep-2011,-0.574202541493703,1.28094583113181,2.8059352110763,3.39836667997477,2.42142899358123,-0.594616735771484,1.1526128643338,2.82265889621581,3.46635379468615,-0.607787653165349,1.28976745293354,2.86346675303212,3.78772620770797
01-Oct-2011,0.177770453394104,1.49986502434825,2.96890404315496,3.66692273365054,2.51400695192131,-0.453276629910578,1.33952790107627,2.92772497126931,3.55698720658305,-0.176703875418945,1.33868072189069,2.9510711242683,3.67872378631362
01-Nov-2011,-0.790699043283386,1.22651618264995,2.85072988100649,3.58254645804893,2.20925517176084,-1.03902587037149,0.978144339309034,2.7800597409535,3.47738744436843,-0.518191512361703,1.29309460796614,2.87431718880899,3.57406080115449
01-Dec-2011,-0.506778978554397,1.38088679690887,2.83662354270419,3.52036710372251,1.86312258952761,-0.649873552944574,1.18680259487772,2.89895160771956,3.68695109502996,-0.247257107472241,1.36281999282754,2.90236314464319,3.63839170960912
01-Jan-2012,-0.122932300383769,1.3855882483261,2.90083184588446,3.56461381649208,1.46620904867749,-0.894703037256181,1.32048560566252,2.9142397151978,3.63821488858512,-0.259027825819378,1.36320985891282,2.91603378175238,3.67856784657942
01-Feb-2012,-0.130815297643519,1.50573459610438,2.96020399010571,3.63981422172299,1.26534463284528,-0.621087917912454,1.29325087680015,2.91698108149764,3.67041620643243,-0.371393385483913,1.42657816755745,2.97977890438066,3.63722608961005
01-Mar-2012,-0.274490686662209,1.39791915954697,2.8354640857383,3.5088444782554,1.34654959082123,-0.178723429279167,1.41668951559481,2.84871307547836,3.64417014774757,-0.765664092892918,1.12354870871092,2.71745718547613,3.36585763634075
01-Apr-2012,0.318852958641529,1.54641688486627,2.92659696279904,3.60175782512417,1.56648757043928,-0.0877967148039218,1.49851299847896,2.90378708769641,3.58539505967062,-0.317937161526699,1.33364176138925,2.90326838978976,3.62270852367168
01-May-2012,0.412557148111582,1.58195883184749,2.93144238845271,3.6242062006475,1.50213019604504,-0.147279280135596,1.43613240087632,2.85677456859233,3.6157349446112,-0.410470812850234,1.27415999008468,2.86318104580629,3.6225280935761
01-Jun-2012,-0.0235730340221345,1.51007976182562,2.84092147741996,3.51272948190667,1.38610792859478,-0.314365654296607,1.36829728103468,2.85172717106562,3.52641070366719,-0.595781760262234,1.28516454861236,2.90312871741696,3.60195688931084
01-Jul-2012,0.272695754314187,1.58132407645837,2.93212656353377,3.58018119979646,1.26213728587945,-0.272117432536163,1.38033549541081,2.86334914585099,3.53945556863334,-0.303305181468819,1.42381945035004,2.88391954419787,3.63939220234937
01-Aug-2012,0.26771808577131,1.40936846816014,2.84990323774872,3.50293051282623,1.17489788860941,-0.180065514481829,1.38556324380779,2.80380583077173,3.49776358340339,-0.886677529787657,1.20588731186167,2.76524915465884,3.43547150689506
01-Sep-2012,0.407861078381362,1.50293595838131,2.90750460788606,3.52165451641377,1.50097735732747,0.266708848702628,1.48157540087287,2.76297496041994,3.34226397393302,-0.653127678959372,1.15692970107265,2.77785082320426,3.54258216300059
01-Oct-2012,0.423933900526281,1.57090448790694,2.90768689422246,3.45025436819873,1.91142054873179,0.270177684126589,1.5119472875977,2.85136946140169,3.45750000388947,-0.960915942148156,1.11307836718542,2.82303958711173,3.61906853009636
01-Nov-2012,0.654651988912111,1.65736576137237,3.02781442442809,3.66966127741968,2.24287793376656,0.349374431807861,1.5722844749588,2.90853818386686,3.56008253141474,-0.356006648524724,1.39265219400764,2.87027138275289,3.66219405934445
01-Dec-2012,0.689066146600919,1.66008987486369,3.01639036415389,3.66992822449615,2.54848475984287,0.290711051743471,1.56934851256185,2.83389444607127,3.47689499293422,-0.389701005535616,1.34269848893048,2.92369642693776,3.62816520213396
01-Jan-2013,0.554573613023082,1.56661060745926,2.89988188250683,3.47453343481233,2.59343194548389,0.307130592256093,1.56011012362642,2.86698057913356,3.48333761928917,-0.425426134523958,1.26784134602869,2.84524988012505,3.5538587343381
01-Feb-2013,0.862612415652555,1.69998186551824,2.94876345500144,3.55206035373619,2.13406263889561,0.4354426958856,1.60329926648417,2.90247080196499,3.54533702681469,-0.537211027335929,1.43875147042326,2.92351996889321,3.6462868188208
01-Mar-2013,0.70267879344286,1.61297771463468,2.95494358292449,3.54614949458818,1.70496625873427,0.226920534321394,1.59601672294395,2.9116094398635,3.54416385656273,-0.460714391097138,1.35595466267728,2.92122214836951,3.65528819852707
01-Apr-2013,0.471324026303492,1.5247381150555,2.85876804508041,3.4984597996875,1.43577255691907,0.668496021743257,1.5848510739203,2.84547309748767,3.4612279861023,-0.416988491582403,1.28478162380368,2.83539026170185,3.56899912116374
01-May-2013,0.790172087336093,1.71568207457778,2.96254698151039,3.57721881517586,1.65291326479634,0.57176408322194,1.56127047860789,2.8837364026505,3.50424745944409,-0.684185859226309,1.30510385361862,2.87225132678159,3.57540239255639
01-Jun-2013,0.941526061341733,1.67793008316378,2.8847916980881,3.48651270357996,2.11651710415723,0.705727974431818,1.6160703022196,2.92405798023416,3.48953551223947,-0.313937779125694,1.40478495204777,2.86828428396181,3.59767980512851
01-Jul-2013,0.654528548399286,1.50594663868326,2.80901135717561,3.42407548257172,2.67122023686227,0.492350771059348,1.51919750098855,2.78951584230969,3.3948430972558,-0.71853466810173,1.0804207211925,2.7562769392156,3.53939006956484
01-Aug-2013,0.728016892354637,1.70167888161064,2.95326041857682,3.59508575496544,3.14335314916695,0.545521830503874,1.60351002504268,2.89105141637286,3.53647735301021,-0.12886194555846,1.40783166923418,2.93312637861205,3.74114012353867
01-Sep-2013,0.823514221717264,1.69529711253629,2.97114101318422,3.54362304192571,3.21688326384736,0.683958617220897,1.71398349944031,2.9879449258565,3.61284546218212,-0.328872944093229,1.38123103435269,2.95008872829971,3.75377779881031
