dates,data_rs,data_ip,data_neo,data_gdp,data_uclaims
1970m6,1.406513658,-3.885570955,NaN,0.567276406,0.359463654
1970m7,6.922381,2.94008565,NaN,NaN,0.345592936
1970m8,-3.484804049,-2.140907514,NaN,NaN,0.344353282
1970m9,-2.405269489,-8.299542524,NaN,3.669419101,0.38394773
1970m10,3.763261236,-24.24923036,NaN,NaN,0.40059561
1970m11,-32.95020398,-7.289093326,NaN,NaN,0.38929717
1970m12,28.62788644,27.24645798,NaN,-4.309707971,0.365722481
1971m1,25.43673344,9.195877264,NaN,NaN,0.356350626
1971m2,12.178592,-2.290815549,NaN,NaN,0.339700728
1971m3,-1.320812781,-1.29810006,NaN,10.71905167,0.351480706
1971m4,19.11362867,6.718112999,NaN,NaN,0.342482072
1971m5,-13.09141436,6.073788017,NaN,NaN,0.347298984
1971m6,16.38644825,5.021744871,NaN,2.158612684,0.354215946
1971m7,0.737067224,-3.488084203,NaN,NaN,0.347640503
1971m8,3.692163883,-6.985063714,NaN,NaN,0.38412481
1971m9,17.63566011,19.34574847,NaN,3.278466332,0.377960841
1971m10,11.45985063,8.949592146,NaN,NaN,0.350645678
1971m11,10.87786456,5.08381372,NaN,NaN,0.335837487
1971m12,-3.716193216,13.7729715,NaN,0.942007105,0.318832117
1972m1,-12.07106846,28.52596112,NaN,NaN,0.315429528
1972m2,4.139059507,11.53814715,NaN,NaN,0.306267144
1972m3,30.61551155,8.264805665,NaN,7.288996897,0.303367932
1972m4,0.064754607,12.61823935,NaN,NaN,0.303646062
1972m5,12.82993823,-0.622534342,NaN,NaN,0.308435761
1972m6,4.922834653,3.400192352,NaN,8.977535388,0.314058801
1972m7,3.503986945,-0.525086288,NaN,NaN,0.341507637
1972m8,8.519665589,15.84578587,NaN,NaN,0.289658009
1972m9,16.74787131,9.130374729,NaN,3.75983787,0.293161845
1972m10,13.95875844,15.93364343,NaN,NaN,0.286886651
1972m11,2.386542659,14.11035693,NaN,NaN,0.286270436
1972m12,23.99349931,13.6664069,NaN,6.642386901,0.275633081
1973m1,14.77376417,7.779799708,NaN,NaN,0.261181661
1973m2,8.914746708,17.657162,NaN,NaN,0.251233534
1973m3,-2.021346762,0.563767508,NaN,9.77874194,0.255723387
1973m4,-17.07429428,-1.658127863,NaN,NaN,0.268485026
1973m5,-5.508734829,7.696766993,NaN,NaN,0.270013599
1973m6,2.817665884,0.822752468,NaN,4.331073347,0.266672623
1973m7,0.348737582,4.95054266,NaN,NaN,0.270914245
1973m8,-17.96493327,-1.998989762,NaN,NaN,0.288518473
1973m9,10.680562,10.70594819,NaN,-2.109161363,0.274716712
1973m10,-3.950082326,8.055789092,NaN,NaN,0.267943327
1973m11,1.6737081,6.330389872,NaN,NaN,0.279719123
1973m12,-42.03210571,-2.867536469,NaN,3.778994365,0.312465618
1974m1,2.081809773,-8.467392822,NaN,NaN,0.334707617
1974m2,-5.626678371,-3.731215608,NaN,NaN,0.348144505
1974m3,4.536059809,0.377236234,NaN,-3.453929537,0.340721463
1974m4,8.423367469,-4.153560651,NaN,NaN,0.320965745
1974m5,1.257176758,9.422453766,NaN,NaN,0.324795843
1974m6,-6.949597552,-1.303547823,NaN,0.949580353,0.332651195
1974m7,11.85366989,0.590605926,NaN,NaN,0.335639613
1974m8,19.13786779,-11.70507937,NaN,NaN,0.370849129
1974m9,-45.78516766,0.590940431,NaN,-3.798514083,0.390050601
1974m10,-20.79030616,-4.484479182,NaN,NaN,0.42883547
1974m11,-17.98627912,-39.99975417,NaN,NaN,0.493284177
1974m12,-27.79648452,-43.25679091,NaN,-1.555585968,0.564776892
1975m1,34.0866005,-16.57600339,NaN,NaN,0.574478138
1975m2,10.45811897,-27.92117998,NaN,NaN,0.586897473
1975m3,-32.04932449,-12.9364368,NaN,-4.899081203,0.586701014
1975m4,11.95994714,0.945918955,NaN,NaN,0.562372188
1975m5,52.02132425,-2.752511902,NaN,NaN,0.531293937
1975m6,-10.34706726,7.873702618,NaN,2.84801179,0.529521774
1975m7,7.466426854,11.56103304,NaN,NaN,0.470107742
1975m8,8.446187508,12.38535412,NaN,NaN,0.480023789
1975m9,-6.470505562,14.7410802,NaN,6.788694896,0.472654508
1975m10,1.31950312,5.29270826,NaN,NaN,0.446869
1975m11,-3.761265639,2.58607262,NaN,NaN,0.425039788
1975m12,12.10953897,14.84186118,NaN,5.350090629,0.396413478
1976m1,25.25161826,17.25712653,NaN,NaN,0.39100849
1976m2,-10.598695,11.978327,NaN,NaN,0.366586665
1976m3,5.789363615,1.074005777,NaN,8.895396333,0.378616815
1976m4,21.20872946,6.738884396,NaN,NaN,0.386700228
1976m5,-16.16737361,5.58608661,NaN,NaN,0.408567822
1976m6,18.27378818,0.23639537,NaN,2.924068429,0.410648172
1976m7,2.546827934,7.162698554,NaN,NaN,0.404626073
1976m8,-12.78853907,8.42383802,NaN,NaN,0.401587745
1976m9,-6.177494616,3.387555044,NaN,2.188881957,0.422047994
1976m10,11.68361798,0.460011462,NaN,NaN,0.422940106
1976m11,0.856923059,17.5648007,NaN,NaN,0.400497666
1976m12,27.55150045,12.49157338,NaN,2.888927485,0.383931873
1977m1,-14.69892775,-6.588241821,NaN,NaN,0.413340466
1977m2,15.07618614,18.16133756,NaN,NaN,0.46096027
1977m3,3.860075705,14.78308741,NaN,4.698267895,0.367171177
1977m4,10.43515355,11.23641821,NaN,NaN,0.373639784
1977m5,-9.284243299,9.969218856,NaN,NaN,0.385395024
1977m6,0.399037619,8.632841032,NaN,7.701811099,0.364556528
1977m7,7.754828659,1.681741315,NaN,NaN,0.365371589
1977m8,-6.945424684,0.337522349,NaN,NaN,0.369593221
1977m9,1.324367617,5.764479274,NaN,7.153062562,0.370778157
1977m10,17.77775842,2.300472124,NaN,NaN,0.359665381
1977m11,1.695379796,1.265430077,NaN,NaN,0.351475501
1977m12,-0.299688786,2.002676316,NaN,0.008748597,0.357842991
1978m1,-31.61904332,-16.66923874,NaN,NaN,0.347962289
1978m2,22.26813624,5.926010048,NaN,NaN,0.380068824
1978m3,21.63423959,22.65864622,NaN,1.274677502,0.345230087
1978m4,20.18565766,24.60667424,NaN,NaN,0.320948274
1978m5,-3.528323687,4.443052336,NaN,NaN,0.320915443
1978m6,11.31227985,8.239319934,NaN,15.16583194,0.316740092
1978m7,-17.00866264,-0.556461515,NaN,NaN,0.341995527
1978m8,8.439035583,4.497404737,NaN,NaN,0.340207392
1978m9,-5.29985999,3.026419567,NaN,4.002004796,0.313828494
1978m10,10.39754989,9.587121935,NaN,NaN,0.318441987
1978m11,11.10603843,9.057023377,NaN,NaN,0.3191325
1978m12,8.708046767,6.398164149,NaN,5.340771499,0.342552187
1979m1,-17.98197261,-7.74116947,NaN,NaN,0.343561702
1979m2,-2.134009231,6.430061373,NaN,NaN,0.343055635
1979m3,11.83985866,3.751842469,NaN,0.718488979,0.34229221
1979m4,-14.6836476,-13.61406673,NaN,NaN,0.398859578
1979m5,-1.155113287,9.601181029,NaN,NaN,0.334066103
1979m6,-8.263937186,-0.067520425,NaN,0.427487661,0.344043273
1979m7,-18.40874364,-1.630646184,NaN,NaN,0.361183597
1979m8,32.16913854,-7.991496861,NaN,NaN,0.374657456
1979m9,0.457834134,1.331084761,NaN,2.960511107,0.365583246
1979m10,-21.50468003,6.563494584,NaN,NaN,0.380558184
1979m11,3.189725142,-1.064353622,NaN,NaN,0.390551166
1979m12,-10.70368154,1.544356783,NaN,0.999045498,0.402981423
1980m1,8.116226283,5.471516729,NaN,NaN,0.388740827
1980m2,-25.25756468,0.035884832,NaN,NaN,0.391763592
1980m3,-34.82019317,-3.951528684,NaN,1.256086864,0.407545894
1980m4,-27.96163241,-24.91416944,NaN,NaN,0.49699318
1980m5,-11.10311597,-29.53246705,NaN,NaN,0.575896155
1980m6,4.716633827,-14.90266797,NaN,-8.328002818,0.568458513
1980m7,23.3934078,-9.300312805,NaN,NaN,0.521888036
1980m8,3.177916952,4.302515406,NaN,NaN,0.493160917
1980m9,-6.207170149,19.30695628,NaN,-0.475677292,0.450755383
1980m10,16.27501618,15.04586141,NaN,NaN,0.407802244
1980m11,-2.90035401,20.53772752,NaN,NaN,0.383571322
1980m12,-9.718789688,6.768534158,NaN,7.39099449,0.381921157
1981m1,16.87936237,-6.880599797,NaN,NaN,0.382315369
1981m2,4.588371652,-5.520160117,NaN,NaN,0.396103176
1981m3,-0.887849816,6.336398801,NaN,7.761952965,0.375392665
1981m4,-14.53537892,-5.346495869,NaN,NaN,0.3766353
1981m5,-16.91197436,7.123380708,NaN,NaN,0.381241874
1981m6,0.303882095,5.648880022,NaN,-2.975350507,0.399461235
1981m7,-3.871128175,7.849580127,NaN,NaN,0.396799808
1981m8,9.751264211,-0.162493065,NaN,NaN,0.414072201
1981m9,-16.64790519,-7.164754498,NaN,4.761643158,0.43700482
1981m10,-20.21988263,-8.121816012,NaN,NaN,0.452010566
1981m11,-7.017088399,-13.81541456,NaN,NaN,0.468481087
1981m12,1.291421472,-13.17414468,NaN,-4.382100621,0.505913031
1982m1,-16.88515728,-24.16099454,NaN,NaN,0.490608586
1982m2,27.46494801,23.55765629,NaN,NaN,0.487589867
1982m3,-10.9683248,-9.185659066,NaN,-6.262937791,0.507908403
1982m4,1.716120233,-10.59933045,NaN,NaN,0.534511018
1982m5,1.801163589,-7.746295066,NaN,NaN,0.528560176
1982m6,-33.04751331,-4.0468656,NaN,1.820636568,0.544598977
1982m7,14.91305129,-3.737713854,NaN,NaN,0.522013377
1982m8,-8.352997374,-10.56149959,NaN,NaN,0.56961109
1982m9,16.25753943,-3.682638258,NaN,-1.532111481,0.59677026
1982m10,8.954375076,-10.73982768,NaN,NaN,0.589106408
1982m11,19.71865159,-4.815809395,NaN,NaN,0.535119316
1982m12,3.883061091,-8.664727054,NaN,0.159737952,0.471494288
1983m1,-10.51076427,23.00575704,NaN,NaN,0.452594968
1983m2,2.089763472,-7.524732699,NaN,NaN,0.441771969
1983m3,30.35140905,9.699423669,NaN,5.236984631,0.434273468
1983m4,-5.227346157,14.57697464,NaN,NaN,0.447540333
1983m5,15.11253537,8.175426497,NaN,NaN,0.422397921
1983m6,24.97109722,7.160658,NaN,9.000398799,0.397080775
1983m7,2.174464286,18.02470857,NaN,NaN,0.365081069
1983m8,-21.60288153,13.31527732,NaN,NaN,0.38826171
1983m9,19.11244145,18.03094348,NaN,7.917399144,0.363986892
1983m10,13.69754337,9.936271389,NaN,NaN,0.359344567
1983m11,11.96296698,4.187311966,NaN,NaN,0.349734469
1983m12,4.014586631,6.31310118,NaN,8.259023108,0.328327116
1984m1,18.63787342,23.67115763,NaN,NaN,0.312809133
1984m2,-7.28470968,5.136169865,NaN,NaN,0.301247614
1984m3,-11.96991893,5.898491231,NaN,7.743637621,0.306796909
1984m4,17.42070346,7.515451053,NaN,NaN,0.326486764
1984m5,5.504596808,5.671554337,NaN,NaN,0.316984751
1984m6,14.72643475,4.179802941,NaN,6.852137137,0.317527259
1984m7,-23.65886434,3.765248502,NaN,NaN,0.316305759
1984m8,-10.16042281,1.142024185,NaN,NaN,0.342622403
1984m9,13.48691423,-2.126662457,NaN,3.83778666,0.347277726
1984m10,1.260527962,-1.978138416,NaN,NaN,0.367701874
1984m11,20.39968266,4.726682685,NaN,NaN,0.356485942
1984m12,-7.365865512,1.343104851,NaN,3.270048228,0.336530489
1985m1,6.768520367,-1.91796028,NaN,NaN,0.323164088
1985m2,5.993141881,4.107689384,NaN,NaN,0.341019882
1985m3,0.451307835,1.93480626,NaN,3.857685115,0.330188679
1985m4,13.17792501,-3.277593714,NaN,NaN,0.345310454
1985m5,5.256925761,1.694221725,NaN,NaN,0.340828228
1985m6,-10.07787389,0.879199677,NaN,3.506407709,0.341321272
1985m7,-0.131155903,-7.828980698,NaN,NaN,0.328000347
1985m8,14.89258518,4.961224179,NaN,NaN,0.350764587
1985m9,31.14733173,5.168082146,NaN,6.062324616,0.352443812
1985m10,-39.79316767,-4.969717939,NaN,NaN,0.349347798
1985m11,0.260935746,4.047566065,NaN,NaN,0.338743703
1985m12,9.453173534,12.49483759,NaN,2.962172902,0.331101638
1986m1,7.172674941,5.553184989,NaN,NaN,0.314315833
1986m2,-9.061682658,-7.8988563,NaN,NaN,0.316130799
1986m3,-1.794611097,-8.299203656,NaN,3.716694675,0.325200478
1986m4,12.01366404,0.379834471,NaN,NaN,0.328812779
1986m5,14.00323816,2.59408696,NaN,NaN,0.328432374
1986m6,-3.127224063,-3.916599975,NaN,1.797491023,0.313759696
1986m7,2.978997488,6.701537826,NaN,NaN,0.306444649
1986m8,11.11894869,-1.604197783,NaN,NaN,0.344815912
1986m9,64.21570787,2.431877217,NaN,3.809927337,0.334051269
1986m10,-53.55231312,5.599265417,NaN,NaN,0.323374059
1986m11,-7.761008302,5.451968053,NaN,NaN,0.306151693
1986m12,48.69793596,10.06101788,NaN,2.142554511,0.302037754
1987m1,-86.65290706,-3.682650602,NaN,NaN,0.29079894
1987m2,54.09845595,15.60204161,NaN,NaN,0.292767079
1987m3,3.855507805,1.56161447,NaN,2.969635028,0.279408066
1987m4,4.44831151,7.545439682,NaN,NaN,0.281767447
1987m5,-3.409239066,7.723064413,NaN,NaN,0.275814946
1987m6,11.17724882,5.5673962,NaN,4.292477338,0.269340711
1987m7,4.728118473,8.288950021,NaN,NaN,0.266259112
1987m8,16.96867693,9.928523242,NaN,NaN,0.2706162
1987m9,-20.14920947,3.076858679,NaN,3.455479658,0.258101341
1987m10,-7.235792553,17.37848959,NaN,NaN,0.248944062
1987m11,0.347989256,6.281040124,NaN,NaN,0.254479841
1987m12,12.79504532,5.912253039,NaN,6.809911335,0.264021072
1988m1,-0.081002405,0.538844535,NaN,NaN,0.277426448
1988m2,6.019758603,5.202161582,NaN,NaN,0.263090561
1988m3,17.3837807,2.398873386,NaN,2.06118547,0.252661004
1988m4,-12.62775508,6.775014668,NaN,NaN,0.257482413
1988m5,7.582615948,-1.405047322,NaN,NaN,0.25914546
1988m6,0.638032747,3.052354262,NaN,5.221243679,0.253760095
1988m7,-1.695521281,0.51432001,NaN,NaN,0.264332388
1988m8,1.805149003,4.998360114,NaN,NaN,0.257727738
1988m9,-8.982736753,-3.291255694,NaN,2.336875543,0.249672024
1988m10,21.02051742,5.941620471,NaN,NaN,0.238449831
1988m11,5.964090026,1.902226122,NaN,NaN,0.236877941
1988m12,4.585730715,5.852240464,NaN,5.294784725,0.239108806
1989m1,3.788603171,3.604547816,NaN,NaN,0.23482454
1989m2,-20.10426611,-5.469265258,NaN,NaN,0.246680473
1989m3,0.931530879,2.725536133,NaN,4.045879377,0.26130637
1989m4,13.4559491,0.813263297,NaN,NaN,0.252336827
1989m5,2.14332084,-7.987420464,NaN,NaN,0.262808365
1989m6,-3.515488852,0.572566426,NaN,3.041483836,0.268559216
1989m7,2.12619215,-11.0706567,NaN,NaN,0.275557205
1989m8,18.64041593,11.03476122,NaN,NaN,0.26939742
1989m9,-4.074378959,-4.190137383,NaN,2.9525987,0.27109017
1989m10,-19.11695825,-0.781353742,NaN,NaN,0.292445919
1989m11,5.685959971,3.928164005,NaN,NaN,0.270184616
1989m12,-0.694594493,7.259878728,NaN,0.787411578,0.28530808
1990m1,25.67543409,-7.993775116,NaN,NaN,0.286888177
1990m2,-14.04764374,11.70755689,NaN,NaN,0.284981306
1990m3,-1.037437497,5.857836941,NaN,4.347450108,0.274401634
1990m4,-11.61830758,-1.824936481,NaN,NaN,0.287905196
1990m5,-4.2779045,2.557488872,NaN,NaN,0.282184077
1990m6,3.160841446,3.847403402,NaN,1.449005187,0.288597071
1990m7,-1.45177525,-1.553848206,NaN,NaN,0.291890688
1990m8,-4.149191339,3.938323003,NaN,NaN,0.304984523
1990m9,-4.203122103,1.517286193,NaN,0.266003229,0.31296667
1990m10,-3.741898068,-9.052410905,NaN,NaN,0.337513393
1990m11,-6.033335137,-14.11276545,NaN,NaN,0.354366622
1990m12,-14.47588229,-7.876008569,NaN,-3.658194758,0.360704603
1991m1,-31.60726168,-5.221017307,NaN,NaN,0.349132627
1991m2,18.59721794,-8.406547034,NaN,NaN,0.384066021
1991m3,6.801477116,-6.304182919,NaN,-1.875766529,0.394968235
1991m4,9.451730173,2.364095473,NaN,NaN,0.369227487
1991m5,-4.009910956,11.95347282,NaN,NaN,0.354267056
1991m6,-0.969223832,10.88067957,NaN,3.106778932,0.33926748
1991m7,2.179653806,1.429224273,NaN,NaN,0.33153923
1991m8,-10.19559383,1.02549662,NaN,NaN,0.342132382
1991m9,-2.351075996,10.63561337,NaN,2.016097069,0.335175681
1991m10,-9.553327363,-2.091853866,NaN,NaN,0.333815006
1991m11,1.036743731,-1.374704865,NaN,NaN,0.351536294
1991m12,-4.492173505,-4.781515817,NaN,1.391571284,0.360599697
1992m1,21.76877219,-6.731597557,NaN,NaN,0.344960357
1992m2,-1.730689244,8.565228276,NaN,NaN,0.347622379
1992m3,-7.926186832,9.930719071,NaN,4.759774649,0.336588195
1992m4,4.640125176,9.062538233,NaN,NaN,0.327164212
1992m5,3.974587924,3.907913089,NaN,NaN,0.325790866
1992m6,-0.060736429,0.171626694,NaN,4.314065576,0.325979495
1992m7,5.071013414,10.79621233,NaN,NaN,0.344383687
1992m8,1.329863288,-5.919736399,NaN,NaN,0.316608741
1992m9,8.838285514,2.784758513,NaN,3.93368184,0.324511093
1992m10,3.553044555,8.967418764,NaN,NaN,0.295096309
1992m11,-0.727716811,5.094053019,NaN,NaN,0.28203611
1992m12,12.97267043,1.083214031,NaN,4.151045081,0.263702413
1993m1,9.599147279,5.186941376,NaN,NaN,0.269158879
1993m2,-11.90966959,5.308211022,NaN,NaN,0.263315636
1993m3,-11.64975734,-1.681120303,NaN,0.669041398,0.272943592
1993m4,26.37447111,4.201975201,NaN,NaN,0.275889691
1993m5,7.998472738,-4.173218307,NaN,NaN,0.265812601
1993m6,-2.64079913,1.987946177,NaN,2.322920475,0.264853838
1993m7,15.63360743,3.697751402,NaN,NaN,0.271103658
1993m8,-2.727710475,-1.261759196,NaN,NaN,0.263078715
1993m9,5.401373851,5.725419035,NaN,1.904716792,0.262245877
1993m10,2.352491908,9.178509973,NaN,NaN,0.26996365
1993m11,8.871091299,4.961175321,NaN,NaN,0.262892122
1993m12,8.222187884,6.548121461,NaN,5.403787234,0.248574353
1994m1,-8.117876753,4.535294194,NaN,NaN,0.275046709
1994m2,15.57294979,0.32802999,NaN,NaN,0.266704421
1994m3,18.88910693,12.02959296,NaN,3.862159611,0.257476994
1994m4,-0.433134818,6.780793216,NaN,NaN,0.263357347
1994m5,-6.905150528,6.129419515,NaN,NaN,0.274508904
1994m6,10.50371288,7.634137954,NaN,5.383788886,0.260414672
1994m7,-0.238955947,1.837398538,NaN,NaN,0.261917154
1994m8,10.05009536,7.110949121,NaN,NaN,0.256141687
1994m9,7.34230692,4.565122339,NaN,2.331254314,0.25129165
1994m10,10.11271081,10.11940488,NaN,NaN,0.253066553
1994m11,-2.247915716,7.373873805,NaN,NaN,0.248690206
1994m12,3.415169843,12.53551864,NaN,4.556051973,0.244939409
1995m1,2.00860879,2.192083211,NaN,NaN,0.252578803
1995m2,-22.23617105,-1.953049822,NaN,NaN,0.255648488
1995m3,8.739216012,1.727482839,NaN,1.416513468,0.257554425
1995m4,-0.054366293,-0.766917903,NaN,NaN,0.264122483
1995m5,9.243035227,4.069361517,NaN,NaN,0.280809398
1995m6,12.40716385,4.065356575,NaN,1.191586896,0.277569364
1995m7,-4.967141812,-4.782860986,NaN,NaN,0.280634412
1995m8,6.976686133,15.05233114,NaN,NaN,0.269201124
1995m9,1.252039673,4.801977354,NaN,3.388318654,0.272978863
1995m10,-7.951737089,-1.476968709,NaN,NaN,0.279921034
1995m11,12.83197085,3.016217761,NaN,NaN,0.284283711
1995m12,8.376643807,4.570818746,NaN,2.706904251,0.275448831
