date,gz_spread,ebp,est_prob
1973-01-01,1.116861064445896,0.02008459893225356,0.23499652586416073
1973-02-01,1.0454231431408945,-0.01167236970422447,0.22373572481143977
1973-03-01,0.9956893667936306,-0.10368266520612623,0.19289871733188865
1973-04-01,0.955332719808464,-0.16116592846472677,0.17502212963162864
1973-05-01,1.007392811089747,-0.06189961087400109,0.20656747799876032
1973-06-01,1.1422628080798305,0.04562699511349533,0.24427628645976224
1973-07-01,0.9332407654266386,-0.3174686189536431,0.13192567512831188
1973-08-01,0.963220967891587,-0.17652372465320665,0.17042988714263616
1973-09-01,0.770816861878995,-0.34792818668351577,0.124462634234299
1973-10-01,1.2497138005254331,0.15192841137480784,0.28492599699331517
1973-11-01,1.3092866490080168,0.0787615333248155,0.25660276225889594
1973-12-01,1.2524068787218463,0.02707438150446495,0.2375164440771955
1974-01-01,1.1290295543952746,-0.02172669415794947,0.2202355213499863
1974-02-01,1.2493236783221082,0.16762747416630577,0.2911919525665556
1974-03-01,1.1626342977621722,-0.07978720378376902,0.20064690110731784
1974-04-01,1.1758896088595745,0.07178975263828669,0.25398253495694567
1974-05-01,1.2171906475174696,0.08048274495908969,0.2572518109695311
1974-06-01,1.751911997703672,0.6687847316921893,0.5144823102805127
1974-07-01,2.439163257937959,1.2160584176737064,0.7506285076418273
1974-08-01,1.9359294728723535,0.8148935253242771,0.582079689221503
1974-09-01,2.194856235330312,0.9040184405365316,0.6222776642055332
1974-10-01,2.4107975472806484,1.0614181041030255,0.6899054697168991
1974-11-01,2.2072418424169995,1.0032451793976924,0.6655055704457365
1974-12-01,2.530087439423597,1.1661481158365532,0.73174120993491
1975-01-01,1.6742991506953706,0.4024899211198891,0.391588330164227
1975-02-01,1.5799738986631373,0.4030024016692364,0.39181861385240807
1975-03-01,1.8300377598155575,0.5874807635411372,0.4765583103614987
1975-04-01,1.4900720316844875,0.22700920705032512,0.31545525950171643
1975-05-01,1.54039950108931,0.33921221115668154,0.363469907450715
1975-06-01,1.4051214139131984,0.2357101139947475,0.3190817708797371
1975-07-01,1.429246002425822,0.3555578654148701,0.3706700475206513
1975-08-01,1.248116481763666,0.1109365969303091,0.26887512822853393
1975-09-01,1.3649934006803193,0.2826349864048303,0.33893228529668074
1975-10-01,1.3048997034931271,0.0971241480696412,0.2635708189615638
1975-11-01,1.2765636594092629,0.1634058646084695,0.2895006719912759
1975-12-01,1.2067277428759606,-0.04372855999961178,0.21268656541510053
1976-01-01,0.9720391975026756,-0.15666371822741332,0.17638311157856804
1976-02-01,1.0469007895261249,-0.06390340670648209,0.2058991443662885
1976-03-01,0.995522519169208,-0.11100408623569402,0.1905617902858052
1976-04-01,1.0375807310964726,-0.0535140595663186,0.20937825019939107
1976-05-01,1.0054848665207656,-0.11286862261867792,0.1899694365556222
1976-06-01,0.9980277055884572,-0.04793520282983066,0.2112606440524912
1976-07-01,0.9617176785764168,-0.08966301167463919,0.19742223865761233
1976-08-01,0.9067231111101016,-0.150675310027372,0.17820370451945736
1976-09-01,0.8457769940052607,-0.19961269208740917,0.16367253246425892
1976-10-01,0.927172185466755,-0.12045205245113456,0.18757190363677537
1976-11-01,0.8363807472088767,-0.3719498501546936,0.11878895691570136
1976-12-01,1.1008449514654142,-0.03320908668009847,0.21627684123767768
1977-01-01,0.9775058926526472,-0.3091900306810954,0.13400633012078275
1977-02-01,0.9206514937709136,-0.20297594239913497,0.16270293827925636
1977-03-01,0.9071250487410132,-0.17261747936593397,0.17159053894804835
1977-04-01,0.8503124293583652,-0.255629722293807,0.14801148220294022
1977-05-01,0.7991848859930059,-0.26332972956529244,0.14593988036506014
1977-06-01,0.8388334153822724,-0.2766551204525124,0.14240106575438513
1977-07-01,0.8732945856008134,-0.1899469836914034,0.16647990310616592
1977-08-01,0.9401793522927484,-0.17935301848674545,0.1695923741970538
1977-09-01,0.9433366491592144,-0.14949530953033896,0.17856383967987874
1977-10-01,0.9552974404098606,-0.13607733234397568,0.18269118515597044
1977-11-01,0.9350281806071988,-0.14273292923614034,0.18063654311585223
1977-12-01,0.7982260845989971,-0.3263791760600555,0.12971120629177585
1978-01-01,0.7722852808027243,-0.3290422308214471,0.1290544043559
1978-02-01,0.7191687235261857,-0.34379534280438695,0.1254575637501087
1978-03-01,0.724144438446155,-0.34237048575128604,0.12580186324634857
1978-04-01,0.7369143187339418,-0.28948996276669736,0.1390478442510569
1978-05-01,0.7784348604544219,-0.2480295146639454,0.15007544500314332
1978-06-01,0.6284680760034279,-0.4527026864229856,0.10106245095653404
1978-07-01,0.625992028822881,-0.36706752147751465,0.11992706381746486
1978-08-01,0.620575869039057,-0.3790313361677763,0.11715180225414527
1978-09-01,0.6436323087965212,-0.3223453233053447,0.1307104975652098
1978-10-01,0.5794872265272164,-0.4869477183697517,0.0941578241051564
1978-11-01,0.6671743787992496,-0.25624452608999415,0.14784535660256864
1978-12-01,0.6499979599323955,-0.3828840131372928,0.11626785366979972
1979-01-01,0.7039829465584163,-0.25729876728366996,0.14756078167848435
1979-02-01,0.6638576645251245,-0.3216011725640773,0.13089542314237182
1979-03-01,0.6509336057046974,-0.18974920396761977,0.1665376701959944
1979-04-01,0.6444352858071002,-0.23770129736065648,0.15291085904997692
1979-05-01,0.7059792549205227,-0.26523371480599056,0.1454306532240094
1979-06-01,0.7373058078232384,-0.18756435121094417,0.16717667824471172
1979-07-01,0.6516171960944988,-0.2617532188544244,0.14636242906648503
1979-08-01,0.5858824075195032,-0.33833496379109806,0.12678057305524473
1979-09-01,0.6957506860999418,-0.15263345694101005,0.1776070907013981
1979-10-01,0.7314658816630416,-0.6721759196948743,0.06273110636874016
1979-11-01,0.7833845118507153,-0.13501224408992418,0.1830213366172646
1979-12-01,0.8429418898631442,0.11313926773238936,0.26972593525919725
1980-01-01,0.8211659927089251,-0.06853680421534314,0.20435867051697895
1980-02-01,0.8878283707210395,-0.3818101327853969,0.11651376499658968
1980-03-01,0.9787998588473272,0.2667851781085443,0.3321737132649716
1980-04-01,1.1297154960540028,-0.4482824824963711,0.10197989201354005
1980-05-01,0.9765676339614164,-0.0580270706318724,0.20786273637771063
1980-06-01,0.941452681949749,-0.2214078770896567,0.15745567241946432
1980-07-01,0.95260036992639,-0.01430075050098145,0.22281766817879828
1980-08-01,0.8934114177226966,-0.06102313127093828,0.20686021704927424
1980-09-01,0.9398532525469524,-0.06752942397365569,0.20469301101078008
1980-10-01,0.9177215542189568,-0.12507770116703765,0.1861187079209924
1980-11-01,0.9851264553601088,0.2860917215064145,0.34041329068119586
1980-12-01,1.1215329640772247,0.08329010207034204,0.258312260575024
1981-01-01,1.0791316466550531,0.3590805678311674,0.3722278230472704
1981-02-01,0.8807881005366947,0.09576987621834032,0.2630536353616713
1981-03-01,0.8677832736254366,-0.03769006018980869,0.2147432220797256
1981-04-01,1.1262870897430322,0.5003170679808423,0.43614479080948065
1981-05-01,1.1957336384241632,0.3499901611283748,0.3682122780606025
1981-06-01,1.0937436386083876,0.4096668790310486,0.3948167278874215
1981-07-01,1.1041750000275223,0.4070676294796174,0.3936466651006542
1981-08-01,1.0343905172367922,0.28823832113542924,0.3413342230139341
1981-09-01,1.1570106871275747,0.3938351180405122,0.3877050835746498
1981-10-01,1.3757180104143714,0.6193194417783227,0.49140306413743634
1981-11-01,1.464404068900136,0.24693365609233583,0.323785363372878
1981-12-01,1.479648467062853,0.5982220833997022,0.4815638337104
1982-01-01,1.4733654684808224,0.7592257891275501,0.5564998144274785
1982-02-01,1.4378488634166806,0.5188895708725664,0.44471471518313976
1982-03-01,1.611136162477968,0.923686606095464,0.6309892655097575
1982-04-01,1.6344124128749806,0.8347304683235262,0.5911174653223208
1982-05-01,1.5074842353664706,0.7518670953363463,0.5530983206441635
1982-06-01,1.5436790478292517,0.7337874698959009,0.5447250714206202
1982-07-01,1.6244983258128134,0.6859125206991445,0.5224663276714537
1982-08-01,1.7529592643448202,0.08681289526815394,0.2596461564159464
1982-09-01,1.639230341696483,0.4928444407769583,0.4327048980995662
1982-10-01,1.809798287940546,0.27655681333773074,0.3363341890672765
1982-11-01,1.5690920427471176,0.4949387581382374,0.43366847768718286
1982-12-01,1.5980286595363409,0.65443074135758,0.5077866747544231
1983-01-01,1.2676053577326416,0.2731933134237049,0.33489981374488176
1983-02-01,1.3210935751633492,0.20657994527569645,0.30701043635055725
1983-03-01,0.9945332990233918,0.10959842831498046,0.2683589040117126
1983-04-01,0.9420625012931731,0.02771784953653711,0.2377491668544401
1983-05-01,0.855305694832128,-0.17405180481137972,0.17116377638366376
1983-06-01,0.8435697894385437,-0.01678867342337653,0.22195065243104647
1983-07-01,0.8652056202790975,-0.15608958339526302,0.17655714802087952
1983-08-01,0.8102099839768859,-0.21205666928195077,0.1601037499744896
1983-09-01,0.8889912226157491,-0.12480747618399268,0.18620340950324976
1983-10-01,0.8573919846637903,-0.11239113100636866,0.1901210252941031
1983-11-01,0.9069582609968896,-0.01687898458816472,0.22191921618768676
1983-12-01,0.9371542488794828,0.05006416979639827,0.2459082506867114
1984-01-01,0.8887296560836809,-0.03277863096791367,0.21642449835128247
1984-02-01,0.8667995916470675,-0.11872482415042895,0.18811632326845956
1984-03-01,0.925959525178111,-0.02537958188426925,0.21897166303324095
1984-04-01,0.938009522853614,0.0420624280472649,0.24296950248144833
1984-05-01,0.7433877392450771,-0.35446629780199,0.12289995846054824
1984-06-01,0.7483693326985188,-0.10422013004747588,0.19272657070100804
1984-07-01,0.9091829270426732,-0.17652010060248668,0.17043096161121646
1984-08-01,0.93575902874687,0.15746265289685413,0.28712752490069116
1984-09-01,0.913848073324706,-0.06381747293665196,0.20592777983057564
1984-10-01,0.9783725451195862,-0.2079008931130768,0.16128987556738625
1984-11-01,0.944885303202346,-0.15035069266868217,0.1783027317882498
1984-12-01,0.9673237135601084,-0.01733208583511791,0.22176153541212396
1985-01-01,1.0854087316802143,-0.12951358471618657,0.18473170301139152
1985-02-01,0.9445995931011624,-0.1953740735813244,0.16489981879951118
1985-03-01,0.9881487575520692,0.03657823300172946,0.2409663827610018
1985-04-01,1.066809135238635,-0.1063081633528946,0.1920586778733092
1985-05-01,1.217941912223733,-0.3080140851862092,0.1343036990357382
1985-06-01,1.1991043450494263,0.02359569018655238,0.23626047517792065
1985-07-01,1.1654048022740684,-0.0182512523110605,0.2214418590486928
1985-08-01,1.195814414139636,0.02723898427285842,0.23757596397814265
1985-09-01,1.1740944743272022,0.088930311551765,0.26044961770549213
1985-10-01,1.3047733871432396,0.19679898141226304,0.30300288167836786
1985-11-01,1.3509819957380145,0.1815476565518379,0.2968011453687719
1985-12-01,1.4523482964519143,-0.0245973881034951,0.2192419417864833
1986-01-01,1.4232830769939977,0.2288579935702848,0.3162243577949282
1986-02-01,1.6275085725919447,-0.1913247022315574,0.1660778609041366
1986-03-01,2.0786763777095256,0.5734157233078849,0.4700096235729339
1986-04-01,1.990033106984128,0.513942395083336,0.4424292394915534
1986-05-01,1.6567472901569604,0.01616640707045924,0.2335904472523985
1986-06-01,1.965805445467882,0.07932662057814643,0.2568157559568057
1986-07-01,2.160364176002572,0.7140333087863417,0.5355536530961563
1986-08-01,2.339802196022659,0.6898229139481795,0.5242879864813192
1986-09-01,1.981799305271104,0.31596728821477993,0.3533137573111325
1986-10-01,2.018933960632829,0.5193719539566952,0.4449376641460546
1986-11-01,2.11935953473232,0.608493253158453,0.4863529949497518
1986-12-01,2.0329589704606263,0.6454263675219931,0.5035852087308655
1987-01-01,1.911749385468956,0.5137288815124708,0.44233064393788446
1987-02-01,1.9971491134154316,0.5603990104928245,0.4639562178878073
1987-03-01,1.925469056669622,0.4509493862425715,0.4135207598231774
1987-04-01,1.8000120780091309,-0.2627599485984047,0.14609250281345487
1987-05-01,1.7725410835437807,0.18496114716131995,0.29818413937366206
1987-06-01,1.7262392143233527,0.17089826670030497,0.2925054758148335
1987-07-01,1.6873543727035332,0.2534819334039864,0.3265427531066955
1987-08-01,1.6273717066574669,0.2718759304026004,0.3343386658296581
1987-09-01,1.589034374666104,0.24812697731722744,0.3242871401564119
1987-10-01,1.7385701873556871,-0.6265217657615181,0.06959136353553882
1987-11-01,1.7074159014351733,0.25284649449805996,0.3262747598007088
1987-12-01,1.6671360961884203,-0.00230954604157607,0.2270234451424946
1988-01-01,1.764494614703191,-0.13719321954582697,0.18234568640285337
1988-02-01,1.7011993670279095,0.19545039680119092,0.30245216705664146
1988-03-01,1.600771260303695,-0.07114519044316858,0.20349448253033647
1988-04-01,1.4914021712148888,-0.00386881049569498,0.2264740320200291
1988-05-01,1.4967029179008868,0.07507977418488432,0.2552172826838416
1988-06-01,1.5614930115214751,0.1747486250530983,0.29405526733756604
1988-07-01,1.4619970080391704,-0.10791219606467696,0.19154656401519168
1988-08-01,1.4860698145983693,0.1091396942875036,0.26818205336010276
1988-09-01,1.5540170160209898,0.2705162393352596,0.33375988449431904
1988-10-01,1.7304999018894829,0.42223087185628394,0.40048566558630466
1988-11-01,1.6269031654712829,0.2933595548481833,0.3435351413183231
1988-12-01,1.634794772429496,0.4345331113177102,0.4060568945753726
1989-01-01,1.7302686753231056,0.45653701314579465,0.4160685347034157
1989-02-01,1.5748014017016685,0.3024601031867695,0.3474593011118477
1989-03-01,1.6471045442501504,0.5295140416679864,0.44962908385778344
1989-04-01,1.7114467906040396,0.6295818702831617,0.4961914429258964
1989-05-01,1.7728556279573586,0.45076857519618674,0.4134383760796439
1989-06-01,1.9776767252558691,0.7146216209419995,0.535827090973564
1989-07-01,2.1118929397638793,0.9441158475238234,0.6399672122977191
1989-08-01,1.9527728753015088,0.7010070929797205,0.5294952108154852
1989-09-01,1.7392822716554288,0.6950313048107459,0.5267135234725226
1989-10-01,1.6997847460513489,0.6053828695990093,0.4849024699539227
1989-11-01,1.6374358335319394,0.6683479068052111,0.5142785973686557
1989-12-01,1.564732429475727,0.5765930035975482,0.47148832076355496
1990-01-01,1.4617111911264025,0.3181580427391697,0.354266626215213
1990-02-01,1.428688108440255,0.4266052671169691,0.40246441191474486
1990-03-01,1.429095400674561,0.45712124639257645,0.4163351316844749
1990-04-01,1.3521314896331436,0.20733518882195257,0.30732085182377217
1990-05-01,1.2025567471943532,0.09904520072020873,0.26430533975320347
1990-06-01,1.2231827134125768,0.1469561031061828,0.28295489934079343
1990-07-01,1.163444441691061,0.07003819033431458,0.25332645311888446
1990-08-01,1.1315048460356572,-0.1938503066868551,0.1653424761126187
1990-09-01,1.126453467571154,-0.00171584400471958,0.22723283584324827
1990-10-01,1.4400990504605735,0.22800450576389197,0.31586920636514115
1990-11-01,1.559372073814849,0.305086426645804,0.34859484193474866
1990-12-01,1.5715184862250071,0.4060762139323164,0.3932006275895917
1991-01-01,1.5956491424440598,0.44239489231128326,0.4096272703774688
1991-02-01,1.4093263233894295,0.3383917512759258,0.3631097445049667
1991-03-01,1.3689022429176088,0.2710448513803059,0.3339848525210075
1991-04-01,1.3575809833646728,0.2272111749007053,0.31553923965667335
1991-05-01,1.3068388694077917,0.20927835057476973,0.3081201522895532
1991-06-01,1.2834290199482368,0.11448837664399036,0.27024770917152396
1991-07-01,1.387224232066653,0.2241998454870362,0.3142880902259784
1991-08-01,1.3000395720888942,0.16125828962772837,0.28864207468548175
1991-09-01,1.389358872294658,0.18048332334163675,0.296370526321441
1991-10-01,1.3727978914812622,0.18037651797257648,0.2963273297077871
1991-11-01,1.3514642619072863,0.1809647342366425,0.2965652650926669
1991-12-01,1.5411753797697003,0.21704820181058415,0.3113252778374377
1992-01-01,1.3324851815532828,0.07590906453886093,0.25552901056332744
1992-02-01,1.2807817028143305,0.1093966454850872,0.26828110568568375
1992-03-01,1.2056136270943592,0.05380093784062456,0.24728713545079423
1992-04-01,1.211737549280204,0.04837457782417176,0.2452861407169952
1992-05-01,1.2188768459753043,0.01122636737292026,0.23182433767893992
1992-06-01,1.1949543484985743,-0.01085488243595711,0.22402169949760264
1992-07-01,1.2536008911064789,-0.07993533879628756,0.20059829944809549
1992-08-01,1.431802357206012,0.09477436335883004,0.26267378944387754
1992-09-01,1.540979130625226,0.18313260017261324,0.29744292865177596
1992-10-01,1.4465899998306249,0.12891146450392177,0.27585724688964575
1992-11-01,1.287950446160613,0.0632252598091092,0.25078303372378474
1992-12-01,1.3828990099112233,0.12712396351919808,0.2751589440572493
1993-01-01,1.394637505448069,0.07261709199986566,0.2542927407971477
1993-02-01,1.4125877296833649,0.03903352048601993,0.24186207219310543
1993-03-01,1.3617529606200496,0.00755041353600005,0.2305149918826668
1993-04-01,1.4126875563239625,0.03404457805399352,0.2400439994381803
1993-05-01,1.3279613714170757,0.00638154951047709,0.230099519455634
1993-06-01,1.3151899404546925,-0.0733993342013064,0.20274941792402207
1993-07-01,1.2898289736131294,-0.0765109234363952,0.2017236231437945
1993-08-01,1.4104259125080152,-0.04377033457950841,0.21267237755894008
1993-09-01,1.4106534557272334,0.00922270108225142,0.23111013445797035
1993-10-01,1.3846474752603897,-0.03149648552153628,0.21686465194962165
1993-11-01,1.277076240910786,-0.14997333143249336,0.1784178925992727
1993-12-01,1.2728048614074676,-0.16071817873502803,0.17515718165351415
1994-01-01,1.2287936750918902,-0.2435557200170229,0.15129930782134027
1994-02-01,1.1184090580825368,-0.4499137922865557,0.10164060034120088
1994-03-01,1.203313431010014,-0.3285528334279557,0.129174933499514
1994-04-01,1.2167622129020603,-0.2794701129812971,0.14166097980143835
1994-05-01,1.2445989903892043,-0.28206149398496905,0.1409819904704485
1994-06-01,1.2056762249490098,-0.32883172060140553,0.12910623940430846
1994-07-01,1.1962482000376853,-0.3144869335120395,0.13267247873066013
1994-08-01,1.1965544885820083,-0.2597077203070228,0.1469119027378636
1994-09-01,1.1593859919473912,-0.4050110864883172,0.11128267919313758
1994-10-01,1.202356876546094,-0.3025351036061852,0.13569517674468992
1994-11-01,1.2328867069499758,-0.26687540966289314,0.14499253712330687
1994-12-01,1.2830320098779422,-0.19104063205398192,0.16616070613757064
1995-01-01,1.2728526503902984,-0.23827265500179817,0.15275308167994756
1995-02-01,1.2240046874605444,-0.2942086840797222,0.13782865764207747
1995-03-01,1.22093467363332,-0.30413197319035645,0.13528860958579156
1995-04-01,1.1944255387613374,-0.2492527160344613,0.14974197505978196
1995-05-01,1.295473579823671,-0.3416637167400507,0.12597288975506368
1995-06-01,1.3209166281519105,-0.15670422038964382,0.17637083833187922
1995-07-01,1.2374917337510545,-0.3286266608988948,0.12915674622024337
1995-08-01,1.275162560447965,-0.20049234103687397,0.16341857622648484
1995-09-01,1.2497860041566355,-0.1799451458346888,0.16941743039379556
1995-10-01,1.3385588941442228,-0.1325134314091092,0.18379736781721143
1995-11-01,1.3860060529155098,-0.05640491130731018,0.20840672632597543
1995-12-01,1.4058130983541786,-0.06325949337775971,0.2061137712239064
1996-01-01,1.3906217331049182,-0.1089425592775506,0.1912180452818796
1996-02-01,1.2923560350429772,-0.3263876513166415,0.12970911233326238
1996-03-01,1.2483079132545856,-0.3492395299301596,0.12414810113293316
1996-04-01,1.2507877736953985,-0.30005316558794526,0.13632874443030418
1996-05-01,1.1958144226822869,-0.33118000615020216,0.12852882590814693
1996-06-01,1.2598811814917314,-0.2855941143313221,0.14005994011434664
1996-07-01,1.2720535429642317,-0.33929093937117183,0.12654824848997054
1996-08-01,1.2821307794402022,-0.3702663073520436,0.11918053822406845
1996-09-01,1.2377896153651562,-0.3931289242474105,0.11394034168443784
1996-10-01,1.2905999695757433,-0.3265831943869948,0.1296608065417018
1996-11-01,1.3211222777299376,-0.29750570354592254,0.1369811401942143
1996-12-01,1.256638229615572,-0.3999039066288448,0.1124195044688404
1997-01-01,1.2996695172845083,-0.3317239971568202,0.12839532154188613
1997-02-01,1.207028787779758,-0.4784837052085445,0.09583109919804043
1997-03-01,1.2108931441550894,-0.5060737903389823,0.0904562958951568
1997-04-01,1.215154995829615,-0.4629092799295456,0.09896702226346275
1997-05-01,1.1730070909485717,-0.45922300510582525,0.09972012254345416
1997-06-01,1.1454277954597976,-0.5648798984557741,0.0797526417543319
