date,gz_spread,ebp,est_prob
1997-07-01,1.2048841340867713,-0.5373462901596511,0.08463850289953086
1997-08-01,1.176830098637213,-0.4939295078946242,0.09279387638979691
1997-09-01,1.1525907310407637,-0.5827265410293374,0.07670163921934317
1997-10-01,1.3117233009095637,-0.43549178805431055,0.10466879339024011
1997-11-01,1.3085416772629157,-0.3537532703258013,0.12306970792316728
1997-12-01,1.324847323059909,-0.39930446098070815,0.1125534793333508
1998-01-01,1.3758886910257822,-0.35658917446367644,0.12239554040476253
1998-02-01,1.3177899633738837,-0.35537815314443444,0.12268311363860336
1998-03-01,1.2987130562598015,-0.406818560177298,0.11088232561954237
1998-04-01,1.2092195456350343,-0.4337404964118347,0.10504091578838266
1998-05-01,1.2117549202799138,-0.3937098507861556,0.11380936445876448
1998-06-01,1.3120371074813422,-0.3597503450086692,0.12164710836645934
1998-07-01,1.362947936305738,-0.32044245061411103,0.13118373176200224
1998-08-01,2.0160913918273,0.0881456265850693,0.2601517168853847
1998-09-01,2.1192811317985862,0.05632690264124962,0.2482215645456465
1998-10-01,2.275155321948223,0.1973573833972071,0.30323104473960516
1998-11-01,1.9968092644633768,0.16971026261394218,0.2920280647881344
1998-12-01,1.9657067830549064,0.04201976107430316,0.24295388354254657
1999-01-01,1.93348564809618,0.04771072172182622,0.24504193975153027
1999-02-01,1.7833530108456257,-0.19539261648902717,0.1648944367789291
1999-03-01,1.6732079881241593,-0.1830313663897241,0.16850748346187236
1999-04-01,1.6215949296908412,-0.22376202042671056,0.15679358700768362
1999-05-01,1.657140550101852,-0.21833806668821,0.1583217901419342
1999-06-01,1.6956454240284895,-0.15871558877657943,0.17576201927730306
1999-07-01,1.7548080520965934,-0.10871026198841528,0.19129208026243752
1999-08-01,1.979071838915346,-0.0424272934512433,0.21312878985556497
1999-09-01,2.0268284743487817,0.0759832897220929,0.25555692129311225
1999-10-01,2.103605237545186,0.10019496580351728,0.26474545422514806
1999-11-01,2.0467492198478623,0.05723227813107856,0.24855694753306945
1999-12-01,1.8699053631566935,-0.16533679767125165,0.17376727130548103
2000-01-01,1.9642117123684355,0.02481192051228076,0.23669917443966873
2000-02-01,2.122868077282041,0.09975715989263811,0.26457782414059383
2000-03-01,2.474929695185892,0.36485720851370607,0.3747868342260246
2000-04-01,2.6364977083325796,0.5222776520741235,0.446280992640368
2000-05-01,2.8073899449786657,0.7040241150365225,0.5308990753569327
2000-06-01,2.8153065737250724,0.7418168859749712,0.5484464275302334
2000-07-01,2.9395475040998855,0.8230845254660504,0.5858170813644898
2000-08-01,3.0922192801458963,1.0016373944526649,0.6648205491968677
2000-09-01,3.2308167706523547,1.0957951544075817,0.7039495620688108
2000-10-01,3.6913718305231487,1.5076122486408128,0.8455437074789774
2000-11-01,3.773148135576341,1.5692798098759764,0.8620642177954762
2000-12-01,3.7970918689769726,1.5699762713619347,0.8622436396401251
2001-01-01,3.4419813651261744,1.147352498044036,0.7244464354513243
2001-02-01,3.321333456554509,1.131926507091162,0.7183874473087533
2001-03-01,3.276037351178309,1.065057697175476,0.6914060358082288
2001-04-01,3.1989662567362993,0.8840262969187256,0.613358384386993
2001-05-01,2.9950947177133695,0.7455911550013745,0.5501942209125685
2001-06-01,3.0915139848517907,0.9814196792284866,0.656160320234532
2001-07-01,3.0304705676114296,0.7445481707614596,0.549711330299312
2001-08-01,3.0485878060447877,0.7498088767634745,0.552146216035518
2001-09-01,3.5350136488198607,1.1859323722437152,0.7393132859272925
2001-10-01,3.4546059774721956,1.015957725132985,0.6709023973768755
2001-11-01,2.9806323321305155,-0.12002004431558744,0.18770798053669255
2001-12-01,2.9039007103651415,0.3845075498231512,0.38353253020760825
2002-01-01,2.966140152971115,0.5700497086331016,0.46844354141059447
2002-02-01,2.9622721295700822,0.7392382942419728,0.5472517876376595
2002-03-01,2.612722002740626,0.253016342932292,0.3263463837861902
2002-04-01,2.649942681380903,0.3727793977160494,0.3783052719521976
2002-05-01,2.727523317528729,0.4694022811819236,0.4219479319678255
2002-06-01,3.2669655486742593,0.9106739062174084,0.6252327840681756
2002-07-01,4.057769021959327,1.506772537502648,0.8453100801645597
2002-08-01,3.9518617268048866,1.4200015644023067,0.8199110332629351
2002-09-01,4.265022446066573,1.5777899539792477,0.864245679200115
2002-10-01,4.327749873116219,1.399568415657073,0.8135689284099762
2002-11-01,3.7554279506932047,0.9950448283756016,0.6620059710606891
2002-12-01,3.6605768541436023,0.8593737918014415,0.6022774104914638
2003-01-01,3.5656616786589344,0.8283172049353196,0.58820061099028
2003-02-01,3.42570539674083,0.602207562491766,0.48342187409875303
2003-03-01,3.189011050426497,0.09931096218491486,0.2644070365246637
2003-04-01,2.713437075617452,0.00671852188247079,0.2302192532004607
2003-05-01,2.79557158439891,-0.5344060593333348,0.08517323616303295
2003-06-01,2.5340242616885607,-0.430482052955941,0.10573583117152956
2003-07-01,2.430380734168268,-1.084750526550183,0.02196057717744779
2003-08-01,2.396742315472752,-0.22447558351469388,0.15659326501009674
2003-09-01,2.417577098708437,-0.5832915587135896,0.0766065158133374
2003-10-01,2.1091997221501506,-0.5446550151121543,0.08332019513349621
2003-11-01,2.0013233952923253,-0.5802764076221685,0.07711517029568778
2003-12-01,1.9126279026221389,-0.5508971876499265,0.08220653870591628
2004-01-01,1.8023463454985935,-0.7273971344028676,0.0551509486179785
2004-02-01,1.918435046708884,-0.36770916794380937,0.11977705410181531
2004-03-01,1.9302383436543693,-0.552659925475407,0.08189409051609789
2004-04-01,1.7621884550646292,-0.7693328699409845,0.04989311113839812
2004-05-01,1.9097320958521968,-0.3879718423290304,0.11510778124813006
2004-06-01,1.8166465889262855,-0.4027437701106762,0.11178634928903884
2004-07-01,1.748112191564281,-0.33755129740355616,0.12697124380729066
2004-08-01,1.9021400965831072,-0.4228022225856251,0.10738681208157544
2004-09-01,1.7674854106174571,-0.567124508000646,0.07936393943128213
2004-10-01,1.778691486778498,-0.5353950354029544,0.08499309145723813
2004-11-01,1.5523319594890277,-0.689828487184801,0.06022438322076844
2004-12-01,1.4841807575459702,-0.7378785091392221,0.05379745917681995
2005-01-01,1.7443857440285258,-0.7038746643046392,0.05828636302710544
2005-02-01,1.5667747162393175,-0.955967855591718,0.03114664876231306
2005-03-01,1.861619745342104,-0.6619406756060402,0.0642213546239575
2005-04-01,2.146758689972904,-0.41019746586310113,0.11013667104846904
2005-05-01,2.11687647464803,-0.3330463026592927,0.1280712074697358
2005-06-01,1.9655317999452575,-0.4814565989932691,0.09524090483161526
2005-07-01,1.7229510926880556,-0.5825894438708659,0.07672473371159363
2005-08-01,1.840729670430828,-0.5567524070703356,0.08117214331970299
2005-09-01,1.8332166323201773,-0.4888785185084168,0.09377915606959454
2005-10-01,1.919488453738058,-0.3321650436117196,0.12828715215680034
2005-11-01,1.8897010973529176,-0.3369597838825995,0.1271152947294685
2005-12-01,1.9638746369753255,-0.2975079428476175,0.1369805657819267
2006-01-01,1.8251230642482223,-0.3588384191475211,0.12186268315606584
2006-02-01,1.7482777000920102,-0.3419513753257031,0.12590326154062487
2006-03-01,1.7169084089450843,-0.42528402558118583,0.10685126354422628
2006-04-01,1.637401511233534,-0.4664944646175824,0.09823857388440124
2006-05-01,1.6514921993697524,-0.369120791809296,0.11944749820128948
2006-06-01,1.7578489600143588,-0.38304945227362897,0.11623000199068416
2006-07-01,1.8015054032625544,-0.29029779300126757,0.1388386041657093
2006-08-01,1.82986003953406,-0.3001102698901472,0.13631414462796845
2006-09-01,1.825991871682076,-0.3735769467625978,0.11841136909682534
2006-10-01,1.7339451474748435,-0.39113965669351103,0.1143896606528232
2006-11-01,1.7093466475389771,-0.37825598185913334,0.11733027160119512
2006-12-01,1.6036995821091184,-0.4993354392396099,0.09174786256404632
2007-01-01,1.5187759678258048,-0.5506360172797484,0.08225290785354594
2007-02-01,1.5420730047565323,-0.5669440011065965,0.07939514495414451
2007-03-01,1.603216178093962,-0.3833954028395381,0.11615087842773528
2007-04-01,1.5729065396792674,-0.3855367331868591,0.11566197784650074
2007-05-01,1.4810380790330604,-0.6032422793516936,0.07330493321152662
2007-06-01,1.644910120042319,-0.3882110390744246,0.11505344544872108
2007-07-01,2.1536134447115227,0.01377116003431711,0.2327331941063897
2007-08-01,2.3199377329501196,0.14275217088178138,0.28129352165365007
2007-09-01,2.272737573943626,0.06237253917228269,0.250465648786667
2007-10-01,2.2185846213816576,-0.01130391244623618,0.223864593412861
2007-11-01,2.787202546553662,0.32161491139615306,0.3557720469380723
2007-12-01,2.876841829635808,0.4745509352647401,0.4243058151846822
2008-01-01,3.3038466311917123,0.7066428106921987,0.5321172820639488
2008-02-01,3.5748424132719445,0.9090215385713694,0.6244997880034665
2008-03-01,3.8020213626324746,1.125498548176688,0.7158438598408526
2008-04-01,3.292007029119069,0.6477523070385653,0.5046705554409865
2008-05-01,3.1344191008245934,0.6587244071836982,0.5097898357303706
2008-06-01,3.4690691023485627,0.7968894928875456,0.5738391612768653
2008-07-01,3.7071604744996702,1.0555560178006855,0.6874819385860812
2008-08-01,3.8475228648761193,1.2344454020828586,0.7574040850916568
2008-09-01,4.828430873044192,1.777620540286005,0.9087901332946278
2008-10-01,7.234439696790415,3.4721934737674163,0.999542642867942
2008-11-01,7.932643164955505,3.2002455530652485,0.998638624243504
2008-12-01,7.739286571279048,3.3476447865178462,0.999237376573029
2009-01-01,6.454863951041578,2.8097279286986696,0.9944672314660722
2009-02-01,6.260474692452845,3.174018435164613,0.9984951314806164
2009-03-01,6.362042373156482,2.7252316344128404,0.9926925763490972
2009-04-01,5.459708099747098,2.2219556205706494,0.9680653404521792
2009-05-01,4.859145564012314,1.3577914267129223,0.8001780548043731
2009-06-01,4.226790890533473,0.9201381126006344,0.6294223529392009
2009-07-01,3.6097871671208503,0.3159257624868155,0.35329570454584336
2009-08-01,3.419996399741704,0.07816201512990073,0.25637689140750725
2009-09-01,3.018140774059242,0.03024572964784644,0.2386646337969245
2009-10-01,2.918980059005603,-0.14850072064174125,0.1788677431098195
2009-11-01,2.8954946755418023,-0.0412609610781498,0.2135256134657565
2009-12-01,2.4641787070213725,-0.4925693280989645,0.09305844586416258
2010-01-01,2.4615786030954094,-0.2122250726328767,0.1600558054794456
2010-02-01,2.483065570488782,-0.02725170953405564,0.21832554806493665
2010-03-01,2.2701738325561305,-0.18583617788460405,0.16768323848368769
2010-04-01,2.159392944940006,-0.30182690225335396,0.13587575427286172
2010-05-01,2.624325975431681,-0.15639401910852513,0.1764648514580433
2010-06-01,2.7568873041227286,0.00930205183949484,0.23113839552026455
2010-07-01,2.594661728860999,0.13492148459257924,0.2782114790818137
2010-08-01,2.7646378812499584,-0.31077592287468425,0.13360601229648347
2010-09-01,2.5832175939733,-0.0477233352644344,0.2113323263720621
2010-10-01,2.4616111506331815,-0.0379624902253628,0.21465018675075076
2010-11-01,2.4529292842151125,-0.1736836415716354,0.1712732531676579
2010-12-01,2.263929539374505,-0.4369789578707506,0.10435354324435232
2011-01-01,2.1558646489007476,-0.04301070256988115,0.21293045690583756
2011-02-01,2.035437264084866,-0.30171837460802653,0.1359034412385668
2011-03-01,2.0004261382959374,-0.34232524602842185,0.1258128056633134
2011-04-01,2.0127018646379007,-0.29574926230165577,0.1374321990534395
2011-05-01,2.0990474598920854,-0.17380697770672704,0.17123657302834103
2011-06-01,2.191259360728811,-0.04760361639280441,0.21137283781598756
2011-07-01,2.2568200368645575,-0.09583826297073816,0.19542190644449248
2011-08-01,2.8803390363924084,-0.12343539895359212,0.18663385337023125
2011-09-01,3.1574616697227733,0.40045492256072945,0.3906742769961635
2011-10-01,2.851883681410084,-0.12456704888434976,0.18627879112906487
2011-11-01,3.033309618574288,0.46363929867137355,0.41931202873102386
2011-12-01,2.918908735381526,0.2388651392454313,0.32040108947463614
2012-01-01,2.798865500434927,0.14130476049847385,0.2807226024730708
2012-02-01,2.542406446022948,0.01404150215018296,0.2328298612831812
2012-03-01,2.469248067313592,-0.3794013602507924,0.11706669875129444
2012-04-01,2.560943413692186,-0.20891073441209995,0.16100112470419048
2012-05-01,2.837046350312871,-0.124753515181812,0.18622032635276867
2012-06-01,2.786650400808554,0.1197323299286217,0.27228061308481755
2012-07-01,2.6363408344540096,-0.05315399285847411,0.209499443603656
2012-08-01,2.5812526964196367,-0.2342299824017879,0.15387176604903444
2012-09-01,2.4451991443372667,-0.18953260813215067,0.16660094789853358
2012-10-01,2.2909280524494644,-0.21098721506315732,0.1604084431148621
2012-11-01,2.379256214147389,-0.08484062093695366,0.19899291939080296
2012-12-01,2.2730240477952357,-0.1967261294642757,0.16450768711253114
2013-01-01,2.152996130380906,-0.1221351686251242,0.18704232569025284
2013-02-01,2.1940115805785516,-0.06659828323476802,0.2050023374907911
2013-03-01,2.16864688816786,-0.13255879190216557,0.18378326242326803
2013-04-01,2.109106433418483,-0.16125399036275567,0.1749955758346003
2013-05-01,2.017843090182665,-0.5220251990768063,0.08745271023383304
2013-06-01,2.195094366301562,-0.373633139034244,0.11839834416054194
2013-07-01,2.0686685976137613,-0.03577665932374963,0.21539731165718787
2013-08-01,2.056505793362316,-0.1264311182250184,0.1856948409825658
2013-09-01,2.109696823039251,-0.15522335041160007,0.17681993310252214
2013-10-01,2.025151635757289,-0.05087610046197888,0.21026710607118393
2013-11-01,1.964197740763714,-0.02311522727188775,0.21975461231118237
2013-12-01,1.8143802031547,-0.16881132514423247,0.17272629688572003
2014-01-01,1.8736808996737429,-0.32353476443530216,0.13041529006172864
2014-02-01,1.768325357551925,-0.23275373782359132,0.15428161908840934
2014-03-01,1.7177719456680611,-0.2987039973360974,0.13667399624147206
2014-04-01,1.6613478408117446,-0.3794925245721259,0.11704573818642976
2014-05-01,1.6611100271595736,-0.3934897905577861,0.11385896718622432
2014-06-01,1.6306945306351648,-0.3267478583847221,0.12962013859698032
2014-07-01,1.688700607326465,-0.3330598502232709,0.12806788973159916
2014-08-01,1.6972850495584229,-0.3167858451176586,0.13209642861509782
2014-09-01,1.837743182391058,-0.2279289072723385,0.1556261786377228
2014-10-01,1.951236108830528,-0.21849907747153385,0.15827628495611035
2014-11-01,2.1055082978412876,0.04544470205054241,0.24420936532689363
2014-12-01,2.2024244663871064,0.07873531625159069,0.2565928827063892
2015-01-01,2.2844093463717656,-0.04651859051231222,0.2117402050555332
2015-02-01,2.029995132349153,-0.2954408583750676,0.13751150255929717
2015-03-01,2.141996166189602,-0.13852428977296016,0.18193409744038577
2015-04-01,2.1098467343947034,-0.00518291499828382,0.22601158555983203
2015-05-01,2.117868236823955,0.04389916109543668,0.24364238317027784
2015-06-01,2.236107039431607,0.14344031687500758,0.28156515166695467
2015-07-01,2.371772359950904,0.2051198773026579,0.3064107205683627
2015-08-01,2.4936641435216607,0.4023609069346623,0.3915303634826439
2015-09-01,2.700883952824159,0.5329757872869414,0.451232028362046
2015-10-01,2.4773608657176194,0.4240540882731634,0.40131008556577
2015-11-01,2.527894885427598,0.5061158290290702,0.4388174947995864
2015-12-01,2.7478280151146404,0.6870447819067378,0.5229938421426902
2016-01-01,3.1441251148152483,0.9219372040116888,0.6302170501019521
2016-02-01,3.153497623227996,0.9451658990891838,0.6404266431992998
2016-03-01,2.7306037425657497,0.5695935814125854,0.4682313593049336
2016-04-01,2.4507374758858926,0.22554328035413596,0.31484599911004674
2016-05-01,2.4214993327649963,0.2378386131436225,0.31997158279108173
2016-06-01,2.5201189332913625,0.04691344683359055,0.24474883332012173
2016-07-01,2.325980507060831,-0.00713353094753621,0.2253261296602905
2016-08-01,2.146896320068905,-0.01842463144847173,0.2213815891703556
2016-09-01,2.122895713073791,-0.0824902994682204,0.1997611544597684
2016-10-01,1.9336560792324569,-0.07193224351470118,0.20323415163896064
2016-11-01,1.832904847861323,-0.721931918167003,0.05586728124058389
2016-12-01,1.6957742876605657,-0.2414959148378628,0.15186501902040975
2017-01-01,1.6577786633843157,-0.18931778567005983,0.16666372284201686
2017-02-01,1.6008332991749723,-0.1867581337200921,0.16741287293030616
2017-03-01,1.6356727402223732,-0.17570601942441133,0.1706724325897136
2017-04-01,1.6226257265829205,-0.12743663290881746,0.18538031915282135
2017-05-01,1.5868847243681838,-0.1764894307105498,0.17044005487931305
2017-06-01,1.5662962807385157,-0.13462753450321774,0.18314067869156336
2017-07-01,1.508938915899709,-0.16111291830237473,0.17503811531512267
2017-08-01,1.6472473664080192,-0.07130770626128724,0.2034407114311668
2017-09-01,1.511222575157852,-0.2644972104938488,0.1456274918210446
2017-10-01,1.4517826775798357,-0.21348427028641279,0.159697609020234
2017-11-01,1.452295452339867,-0.14349468738826365,0.18040230924269743
2017-12-01,1.41550462959405,-0.2015028844467821,0.16312714660066452
2018-01-01,1.2819373647015762,-0.3956849098266528,0.11336486511238145
2018-02-01,1.3767640363553988,-0.24547238809760907,0.15077416871269855
2018-03-01,1.5352112939667637,-0.1081283372414723,0.1914776213967657
2018-04-01,1.4487158989286948,-0.28398127182463506,0.14048039912715052
2018-05-01,1.532858495202145,-0.1966141254875391,0.16454014822710064
2018-06-01,1.620051798495912,0.02337709053075887,0.2361816728843595
2018-07-01,1.4827299624133592,-0.13091668037046933,0.1842943264756385
2018-08-01,1.5354394045172148,-0.08469014423553367,0.19904205137335185
2018-09-01,1.4290751595164637,-0.17642746961636968,0.1704584265747515
2018-10-01,1.5896904721620786,0.00492282949503564,0.2295816059996121
2018-11-01,1.7906339167681091,0.14368684986553482,0.2816624957416167
2018-12-01,2.082408021745451,0.34244296275195873,0.3648893036617961
2019-01-01,1.83106894815218,0.1740609514239766,0.2937781964598602
2019-02-01,1.6460526880664512,0.05828995079409505,0.24894905230714065
2019-03-01,1.675189846031293,-0.12907994606926598,0.18486700837959572
2019-04-01,1.577774960855189,-0.01574345825504886,0.2223146643767415
2019-05-01,1.8186049385195693,-0.02636423316286973,0.21863169987141007
2019-06-01,1.689900480655241,-0.00461288040071905,0.2262121208253964
2019-07-01,1.6333709226126834,-0.05602917076676195,0.20853285030878785
2019-08-01,1.8188687383903104,-0.1629960302942408,0.17447081428091324
2019-09-01,1.7270906178418497,-0.2494593617224674,0.14968568802496016
2019-10-01,1.7099561129226684,-0.23676982813306324,0.1531683109129945
2019-11-01,1.6372287400583068,-0.19189835576054912,0.16591064397102365
2019-12-01,1.484833009688836,-0.301109464965611,0.13605885449635904
2020-01-01,1.668300278039102,-0.2608752389936637,0.14659810785089605
2020-02-01,1.992136481720352,-0.165079373662671,0.17384455444303104
2020-03-01,3.8556549470002905,1.218068306897917,0.7513740135547538
2020-04-01,2.9113815049200102,0.6582632491818683,0.5095746986487374
2020-05-01,2.5423744497038294,0.3983025442577661,0.3897081578384094
2020-06-01,2.3452173909935845,0.04866433670167769,0.24539277017287536
2020-07-01,2.049646021806194,-0.16810148754667598,0.17293864170734688
2020-08-01,1.9684930589579317,-0.2744782346497612,0.14297517821930303
2020-09-01,2.0747316107770977,-0.00295007932922075,0.2267976597511238
2020-10-01,1.9571903861540143,-0.2000676381234343,0.1635411567513649
2020-11-01,1.6864833001344557,-0.4689157547777316,0.09774883581049897
2020-12-01,1.5021676064017326,-0.5047316611391313,0.09071246458654618
2021-01-01,1.462159112130359,-0.6503040244786784,0.0659489137580208
2021-02-01,1.3992330011039094,-0.9347823581822968,0.03292663379076527
2021-03-01,1.3383127662958625,-0.7368198642688899,0.0539329592610969
2021-04-01,1.2754217665330263,-0.48648467801904105,0.0942488029223712
2021-05-01,1.2695652138749316,-0.4246793827786148,0.10698156158726856
2021-06-01,1.1894433295698754,-0.5806270150367052,0.07705589146916154
2021-07-01,1.2574838035360585,-0.5510722249231095,0.08217547296629575
2021-08-01,1.267417519425741,-0.46080712540905977,0.09939597775560896
2021-09-01,1.1956074217660506,-0.6365400191319397,0.06803853681650107
2021-10-01,1.1983323696959651,-0.505514199325894,0.09056303820526888
2021-11-01,1.3375998302508365,-0.434556710226526,0.104867363995468
2021-12-01,1.2531737389237427,-0.4303354548266578,0.10576717351797156
2022-01-01,1.369522990162566,-0.3240462063670846,0.1302884971239805
2022-02-01,1.5263817755957736,-0.19056927932328185,0.16629822868767816
2022-03-01,1.443341521255086,-0.7659400336931133,0.05030306208189571
