yearmon,near_term_fwd_slope,treas10_2,treas10_03
1973-01,0.9125500000000004,0.2276545454545455,0.8331000000000001
1973-02,1.035672222222222,0.08864444444444425,0.6740944444444444
1973-03,0.6684272727272718,-0.20940454545454548,-0.02512272727272734
1973-04,0.33817499999999945,-0.1651450000000001,-0.044869999999999965
1973-05,0.29238181818181774,-0.10669090909090925,0.8024227272727272
1973-06,-0.662242857142857,-0.24445714285714287,1.507390476190476
1973-07,-1.1617619047619057,-0.6626,0.8582285714285716
1973-08,-1.3085000000000004,-0.868504347826087,-2.047121739130435
1973-09,-1.6885473684210524,-0.48305263157894734,-2.146731578947368
1973-10,-0.7700857142857148,-0.13864285714285712,-1.0009761904761905
1973-11,-1.2614550000000009,-0.34214000000000006,-1.6116350000000002
1973-12,-1.0641736842105265,-0.16343684210526324,-1.3900684210526315
1974-01,-1.257881818181817,-0.07269545454545456,-1.3194772727272726
1974-02,-0.6930722222222221,0.2877222222222222,-0.7283999999999999
1974-03,-0.9934095238095233,-0.15098571428571428,-1.5921857142857143
1974-04,-0.8076619047619044,-0.4787428571428572,-1.6025857142857143
1974-05,-0.3389045454545464,-0.6198818181818182,-1.367
1974-06,-0.17989500000000022,-0.45769999999999983,-1.27337
1974-07,0.6489363636363631,-0.6595818181818183,-0.9271454545454546
1974-08,-0.7987590909090913,-0.551540909090909,-1.5174181818181818
1974-09,-0.0779300000000013,-0.3024849999999999,-0.909875
1974-10,0.3902909090909094,-0.3071954545454547,-0.2784454545454545
1974-11,0.018094444444444316,-0.0829944444444445,-0.04924999999999999
1974-12,-0.1427952380952374,0.1498142857142857,-0.5219047619047618
1975-01,0.9960545454545453,0.29727727272727267,0.4657227272727272
1975-02,1.3190555555555559,0.9001722222222223,1.1874833333333332
1975-03,1.5167900000000003,0.8962549999999998,1.317965
1975-04,2.3151954545454543,0.48561363636363636,1.612631818181818
1975-05,2.4690476190476196,0.7886714285714286,2.105238095238095
1975-06,2.0307190476190478,0.8276666666666667,1.916752380952381
1975-07,1.6981590909090911,0.2852181818181818,1.277740909090909
1975-08,1.8193095238095234,0.07975714285714282,1.2251238095238095
1975-09,1.9677857142857136,0.12560952380952395,1.258657142857143
1975-10,1.988268181818182,0.5641818181818182,1.733459090909091
1975-11,2.2170999999999994,0.858258823529412,2.1229529411764707
1975-12,2.230245454545455,0.7166181818181818,1.9981045454545454
1976-01,2.5415333333333323,1.099252380952381,2.3681190476190475
1976-02,2.5412777777777777,1.0320666666666665,2.3944444444444444
1976-03,2.4263999999999997,0.8386913043478261,2.2301608695652173
1976-04,2.2717380952380966,1.0119809523809524,2.3355761904761905
1976-05,2.334475,0.75562,2.111725
1976-06,2.1039363636363637,0.7072136363636363,1.8815681818181818
1976-07,2.12657619047619,0.912104761904762,2.1057428571428574
1976-08,1.9801363636363645,1.0712818181818182,2.14785
1976-09,1.8166714285714283,1.1581190476190477,2.1480857142857146
1976-10,1.5173400000000004,1.42824,2.190285
1976-11,1.5243894736842103,1.4708263157894736,2.2749157894736842
1976-12,1.5085954545454545,1.4844863636363637,2.255509090909091
1977-01,1.8484666666666683,1.1954142857142858,2.1357476190476192
1977-02,2.037157894736843,1.2012315789473684,2.3173526315789474
1977-03,2.1183782608695654,1.2838217391304347,2.4308565217391305
1977-04,2.03396,1.36494,2.474595
1977-05,1.7331000000000005,1.2027714285714286,2.042390476190476
1977-06,1.4517318181818186,1.198731818181818,1.8698181818181818
1977-07,1.3987894736842108,1.0789947368421053,1.7456157894736841
1977-08,1.341499999999998,0.7561217391304348,1.2907608695652175
1977-09,1.0136285714285713,0.6501428571428571,1.0145761904761905
1977-10,0.991720000000001,0.4114200000000001,0.7058150000000001
1977-11,1.0732000000000002,0.46211578947368426,0.7852894736842106
1977-12,1.2248142857142852,0.5433047619047618,0.984247619047619
1978-01,1.1481750000000006,0.4918849999999999,0.8950149999999999
1978-02,1.214922222222223,0.5131166666666666,0.9776055555555556
1978-03,1.4227090909090916,0.48619090909090923,1.0703500000000001
1978-04,1.617329999999999,0.3731649999999999,1.071265
1978-05,1.7026952380952372,0.20972857142857157,1.039104761904762
1978-06,1.5282499999999986,0.14778181818181804,0.7855136363636364
1978-07,1.430899999999999,0.07561,0.718375
1978-08,1.1303869565217397,-0.006395652173913198,0.544986956521739
1978-09,0.31873999999999963,-0.12875999999999993,-0.02566999999999999
1978-10,0.3237523809523804,-0.25312857142857126,-0.4204380952380952
1978-11,-0.11813999999999777,-0.7191349999999999,-1.0860699999999999
1978-12,-0.20250499999999727,-0.8160750000000002,-1.10301
1979-01,-0.31996363636363695,-0.9071863636363637,-1.1196545454545455
1979-02,-0.5384111111111133,-0.6251277777777777,-1.0986333333333334
1979-03,-0.565795454545454,-0.6354227272727273,-1.1035363636363635
1979-04,-0.431775000000001,-0.5574349999999999,-1.0019799999999999
1979-05,-0.6272333333333333,-0.533904761904762,-1.0915142857142859
1979-06,-0.5051238095238075,-0.2913761904761903,-0.9627285714285715
1979-07,-0.7151666666666681,-0.259409523809524,-1.0992809523809526
1979-08,-0.8767086956521721,-0.4087,-1.4387
1979-09,-1.3581157894736857,-0.7629263157894738,-1.9365210526315788
1979-10,-1.6152727272727283,-1.1590136363636363,-2.6164863636363638
1979-11,-1.368926315789474,-1.0073842105263158,-2.436052631578947
1979-12,-2.3090249999999988,-0.7293050000000001,-2.74347
1980-01,-1.8841181818181791,-0.5098681818181815,-2.098977272727273
1980-02,-0.6943105263157886,-0.8550842105263162,-1.3047631578947372
1980-03,-2.3029952380952357,-2.2092666666666667,-4.020733333333333
1980-04,-2.5583761904761895,-0.8315761904761905,-3.3875285714285717
1980-05,0.5983380952380946,0.8817285714285714,0.8755904761904763
1980-06,1.9572190476190479,1.0275857142857145,1.9544619047619047
1980-07,1.2456227272727254,1.0688681818181822,1.7257272727272728
1980-08,1.5252999999999974,0.49615714285714274,1.3849619047619048
1980-09,1.1516666666666702,-0.10480952380952366,0.4438333333333333
1980-10,-0.19344545454545797,-0.28505,-0.6111954545454544
1980-11,-1.554852941176471,-0.7647823529411762,-2.3587529411764705
1980-12,-3.200095454545453,-1.1476499999999998,-5.0206136363636364
1981-01,-3.3883285714285702,-0.5760857142857141,-4.129957142857142
1981-02,-2.4435944444444453,-0.4849611111111111,-2.751794444444444
1981-03,-0.7466272727272711,-0.18775454545454542,-1.3577772727272726
1981-04,-0.45441428571428927,-0.3628619047619047,-1.2686857142857142
1981-05,-2.555915000000001,-1.355375,-4.15568
1981-06,-1.523809090909091,-1.0655318181818183,-3.097745454545455
1981-07,-0.9960681818181834,-1.1490363636363636,-2.77555
1981-08,-0.7815333333333334,-1.4672285714285713,-2.639019047619048
1981-09,0.5141190476190459,-1.1695333333333333,-1.0839761904761904
1981-10,1.2670238095238089,-0.4256380952380953,0.14350000000000002
1981-11,1.9068888888888909,0.39661111111111125,1.0521222222222224
1981-12,2.539995454545455,0.2211136363636366,1.615836363636364
1982-01,1.963384999999998,-0.03630499999999959,1.03584
1982-02,0.4847555555555593,-0.3245222222222223,-0.44666111111111095
1982-03,0.8480999999999976,-0.35805652173913066,-0.19749130434782589
1982-04,0.8917904761904744,-0.5774619047619048,-0.4222380952380953
1982-05,1.2318750000000003,-0.30268500000000004,0.25125000000000003
1982-06,1.5037818181818177,-0.2573318181818181,0.4801363636363636
1982-07,2.2896142857142845,-0.09619047619047617,1.081419047619048
1982-08,4.015718181818183,0.43630454545454517,3.3354136363636364
1982-09,4.294757142857145,0.2671142857142857,3.4340619047619048
1982-10,3.2531699999999963,0.6807,2.8475449999999998
1982-11,2.3821368421052647,0.7791,2.1649526315789474
1982-12,2.394672727272726,0.9857227272727274,2.2600227272727276
1983-01,2.143404761904763,1.2937333333333334,2.4717190476190476
1983-02,2.1559578947368436,1.2075473684210527,2.389278947368421
1983-03,1.7186434782608688,1.0706913043478263,2.0754739130434783
1983-04,1.7344949999999966,1.0316199999999998,1.93483
1983-05,1.667195238095238,1.155447619047619,2.106519047619048
1983-06,1.6781181818181834,0.8715590909090911,1.7639636363636366
1983-07,1.9946449999999996,0.8696699999999999,2.00497
1983-08,2.0639956521739116,0.8908478260869563,2.1048434782608694
1983-09,2.2100428571428594,1.0196238095238093,2.265433333333333
1983-10,2.4031650000000018,1.1907400000000001,2.557255
1983-11,2.361100000000001,1.2122894736842105,2.543863157894737
1983-12,2.2398714285714267,1.133738095238095,2.2814
1984-01,2.1727380952380955,1.1357857142857142,2.297347619047619
1984-02,2.098510526315787,1.170442105263158,2.253778947368421
1984-03,2.1023727272727286,1.1593409090909088,2.237022727272727
1984-04,2.2830900000000027,1.0912050000000002,2.239255
1984-05,2.958559090909088,1.0650045454545456,2.5010227272727277
1984-06,3.365185714285714,0.7344904761904761,2.6469047619047616
1984-07,2.943890476190476,0.607542857142857,2.4801809523809526
1984-08,2.015221739130433,0.3769782608695654,1.5850434782608696
1984-09,1.9633421052631579,0.28703684210526303,1.2985894736842103
1984-10,2.179200000000001,0.48719090909090956,1.6885045454545458
1984-11,2.570063157894735,0.9715578947368423,2.4101894736842104
1984-12,2.8913550000000017,1.34027,2.9205900000000002
1985-01,3.0932857142857157,1.486085714285714,3.2966714285714285
1985-02,2.604738888888889,1.3910666666666667,2.8373444444444447
1985-03,2.8069571428571436,1.2272095238095238,2.645152380952381
1985-04,2.8852904761904776,1.486552380952381,3.107047619047619
1985-05,2.6796045454545454,1.6510909090909092,3.2439545454545455
1985-06,2.51309,1.6632300000000002,3.12679
1985-07,2.490190909090912,1.7400363636363636,3.2273954545454546
1985-08,2.6095454545454544,1.6385045454545455,3.209413636363636
1985-09,2.66034210526316,1.680542105263158,3.267326315789474
1985-10,2.414536363636363,1.6451136363636365,3.0433863636363636
1985-11,1.8657000000000006,1.5156368421052628,2.6207263157894736
1985-12,1.4627476190476203,1.3902285714285711,2.159642857142857
1986-01,1.4627476190476165,1.268085714285714,1.9732619047619047
1986-02,1.14971052631579,1.0313947368421053,1.5700789473684211
1986-03,0.9163449999999997,0.727875,1.110525
1986-04,1.046318181818182,0.6927636363636364,1.2235500000000001
1986-05,1.5384857142857151,0.7904095238095238,1.7493904761904764
1986-06,1.6142428571428573,0.8603190476190476,1.8372714285714287
1986-07,1.3964227272727265,0.990740909090909,1.8114954545454545
1986-08,1.2883047619047623,1.2230190476190477,1.9807285714285716
1986-09,1.7835809523809525,1.5371571428571427,2.603395238095238
1986-10,1.6150636363636361,1.6116227272727273,2.4834045454545453
1986-11,1.3061833333333337,1.4473777777777777,2.1784333333333334
1986-12,1.004954545454545,1.2521454545454545,1.8026272727272727
1987-01,1.0847149999999992,1.21116,1.76004
1987-02,1.0285578947368406,1.1461842105263158,1.6064368421052628
1987-03,1.0521318181818171,1.0720454545454545,1.5595545454545454
1987-04,1.816538095238095,1.1587047619047621,2.1255285714285717
1987-05,2.5706550000000017,1.010505,2.4831149999999997
1987-06,2.312031818181818,1.0460681818181816,2.260372727272727
1987-07,2.1658409090909094,1.293777272727273,2.392586363636364
1987-08,2.1314190476190484,1.288309523809524,2.4650761904761906
1987-09,2.4067952380952375,1.247085714285714,2.5694
1987-10,2.8565809523809507,1.1884952380952385,2.5027857142857144
1987-11,2.575705263157894,1.2827421052631578,2.6171684210526314
1987-12,2.5084676452905015,1.3460158332294998,2.7691708131659545
1988-01,2.1666561235402098,1.3266913514835788,2.4002586356747893
1988-02,1.8334931578410996,1.3789946031662998,2.254077952192
1988-03,1.9244817228371742,1.4439310203909568,2.3942060992017393
1988-04,2.0840002430196503,1.456971307552,2.5382751137596
1988-05,2.1300272270071434,1.3673930998145718,2.659933020864048
1988-06,1.8294943571294542,1.0813683963729093,2.331708363907182
1988-07,1.7700180277074504,1.04562416067985,2.1116879826296002
1988-08,1.7169826771189114,0.8401404365507827,1.7395627666733915
1988-09,1.285160390444476,0.6832595968694287,1.339373095554905
1988-10,0.981210078801699,0.6339247925488498,1.15837544203645
1988-11,0.8232422833042521,0.43537371860390006,0.8172297924704499
1988-12,0.8121015865633796,0.09066847749366663,0.5907441196311903
1989-01,0.7115096571057986,-0.027507406451199933,0.3225277158969502
1989-02,0.6022204064580504,-0.14968922324899986,0.13829456009299995
1989-03,0.5976243351869112,-0.3657439456459546,-0.12951443200177248
1989-04,0.5296724398643506,-0.28459824688,-0.08977610413715009
1989-05,0.29793835590927475,-0.09819099691768184,-0.08099228645081799
1989-06,-0.07883494362872617,-0.028833656484318328,-0.3981062114824091
1989-07,-0.36016183733619944,0.29421233448310014,-0.18645212489039986
1989-08,-0.04438410011486818,0.0486090681245217,-0.138613883631261
1989-09,0.23289152668459945,0.046921548441649995,-0.01114628548989991
1989-10,0.11153432400328538,0.14414980678552378,-0.03559594773766671
1989-11,-0.08825275905566791,0.18715669860985726,-0.1630143592279525
1989-12,-0.05079821736505093,0.14390920283219985,-0.16953684436044986
1990-01,0.35832996688547575,0.20917253371614272,0.162093652804
1990-02,0.612109859904634,0.2073289217800001,0.3299441088233158
1990-03,0.6975938155698621,0.08071723538372731,0.36302542912686364
1990-04,1.0096688507353495,0.14075850551734997,0.5901720656838998
1990-05,0.9185671319354092,0.22410390906213642,0.563506326264
1990-06,0.6383814967730012,0.2516410050567143,0.4424306632422857
1990-07,0.5724899144932378,0.42026342122404775,0.577878849749762
1990-08,0.7449083084675647,0.8014197040724351,1.0388770800270002
1990-09,0.8783225806968415,0.9553477195837368,1.299275209941842
1990-10,0.8720820963844097,0.9520972474549545,1.3057159241974998
1990-11,0.6738573317403007,0.9022486739746,1.22693801358805
1990-12,0.7484043190334506,0.8594378847963,1.17321906276725
1991-01,1.2173962293263803,1.1337322307695716,1.7336857951304285
1991-02,1.2650769010946301,1.2175333362874738,1.9156623187364212
1991-03,1.6685432333943007,1.2235938902835,2.1770393435435
1991-04,1.843230457767591,1.3104250356084093,2.386128641291591
1991-05,1.9716577062775453,1.500320929498591,2.697666406325955
1991-06,2.132429196056151,1.4321753250035496,2.7034465612391996
1991-07,2.0543019424749525,1.475700712772091,2.673731219896682
1991-08,1.676859293004909,1.7329906265211814,2.7087669866026363
1991-09,1.5390225710680505,1.72934019643505,2.6568800328257
1991-10,1.4788686848187138,1.8751528668188095,2.7678710582051904
1991-11,1.6418347381735263,2.195312378506684,3.1611680472447894
1991-12,1.6478116355314296,2.4469310975691902,3.435838091869762
1992-01,2.004397644435524,2.486359230140095,3.7327818329360953
1992-02,2.3323575961154206,2.4700289836258422,3.948980140366
1992-03,2.662036554125453,2.0855791581628638,3.7576272898977274
1992-04,2.644711065028191,2.4267644792280954,4.109506610262762
1992-05,2.5941140166682497,2.5115666488495,4.17300937208105
1992-06,2.307854678660409,2.5594342392296365,3.9973908332549546
1992-07,2.0086081668893176,2.9482153353155454,4.1867985098366365
1992-08,1.8994136988676193,2.8785168249889046,4.067425191719
1992-09,1.8253262774110945,3.065278198391524,4.225731631529
1992-10,2.132458420503239,2.985319377618952,4.23601965797338
1992-11,2.4634047385306315,2.6417867432366315,4.072470040089842
1992-12,2.434958596493052,2.458044328827105,3.905306595007368
1993-01,2.2922434514553878,2.6286121438828887,3.8996325629614446
1993-02,1.9197173915706314,2.589102098058842,3.6433407944163685
1993-03,1.650193255543826,2.5050451236644347,3.3656613612132174
1993-04,1.627015229143947,2.5922675045162107,3.4448359953602634
1993-05,1.6537219971324004,2.48710033866245,3.422940829481
1993-06,1.7079981064957281,2.1059260318233184,3.0918268297215
1993-07,1.6289816014336191,2.0062630930392382,2.935709966661286
1993-08,1.5582297454803808,1.9866546014235715,2.848383977929857
1993-09,1.3905492986718095,1.8250109962591905,2.592379398141
1993-10,1.3132624845548955,1.7644349181023684,2.504469656034263
1993-11,1.6095665695596497,1.8618983136217,2.7954591813836
1993-12,1.7220792708899555,1.8404198467472273,2.817714380372273
1994-01,1.73961533536942,1.8761400488114737,2.8629077705706845
1994-02,1.810299766653684,1.7676851543008947,2.799753123858579
1994-03,2.1882622370081304,1.7118733590778261,2.9692106945734347
1994-04,2.6928903952235266,1.606899529241,3.198269377530158
1994-05,2.5238453399582843,1.37138812253,2.9013967796835236
1994-06,2.4693255320636354,1.346486502907909,2.7946969028845454
1994-07,2.430677469407578,1.3532029374373684,2.847548500866158
1994-08,2.292190287700391,1.226376739574348,2.6529717521318696
1994-09,2.341849909623284,1.271135789334381,2.636439570167857
1994-10,2.3770405510709995,1.150408419297263,2.5509065851200527
1994-11,2.419811565276649,0.8932388185555,2.41981060762645
1994-12,2.2427523809523806,0.2716904761904762,2.0413285714285716
1995-01,2.1140149999999993,0.357145,1.82426
1995-02,1.6587388888888879,0.46024999999999994,1.492811111111111
1995-03,1.2646570365507273,0.5826097081986364,1.270250944443591
1995-04,1.0926503138704737,0.6559257276068421,1.1956711118882104
1995-05,0.5849738289033183,0.5969753971020454,0.8763608319309545
1995-06,0.24687376271036235,0.6021511222172726,0.6032312214688635
1995-07,0.43629213092030017,0.64233631553985,0.82967961709545
1995-08,0.7184135311758691,0.6692268486971306,1.0167338026715218
1995-09,0.5962676571484009,0.5690317369664999,0.7982135399701499
1995-10,0.45577344254261865,0.4601026923713333,0.5934866104046667
1995-11,0.13831437554061957,0.5567137825718096,0.4837818723948094
1995-12,0.16662359744375038,0.51057281730485,0.4702221054491001
1996-01,0.1270074325854272,0.6810620170089523,0.5433492536592859
1996-02,0.2610185065684504,0.95502974705385,0.9431362469361001
1996-03,0.9144639692674768,0.8022661049430951,1.3187229991179048
1996-04,1.3188221157813644,0.7561122972021819,1.5540921705728636
1996-05,1.4370959699016799,0.7943930187900908,1.668362450259818
1996-06,1.607606670775449,0.7147075159624,1.7197057267716
1996-07,1.466441604544545,0.6560875016273182,1.5214455608894546
1996-08,1.2885991146326659,0.6800297773417143,1.4272420141022382
1996-09,1.443620360097398,0.7083739085258502,1.64047059007275
1996-10,1.1727753031840908,0.7302835316825455,1.3625097383905
1996-11,0.8239951666548414,0.6190785082340526,1.001228999266737
1996-12,1.0580081052513817,0.6135380536638094,1.0854085872601904
1997-01,1.2286913298385715,0.6568923402630477,1.2811257320521905
1997-02,1.114635372787778,0.6367262600942222,1.2094010514648887
1997-03,1.3503611843601495,0.60877537244215,1.30512242970105
1997-04,1.608108556757636,0.5578371854935908,1.4015990001427727
1997-05,1.5039598197127153,0.5482942897442857,1.3032155363628095
1997-06,1.4152521366439998,0.5282794788837144,1.1960266644236193
1997-07,0.9911644161810003,0.45835235006540903,0.8893873561844546
1997-08,0.9527010118022858,0.5080997047680477,0.9269634318357144
