Date,Monthly Residuals
1990-01-01,NA
1990-02-01,NA
1990-03-01,NA
1990-04-01,NA
1990-05-01,NA
1990-06-01,NA
1990-07-01,NA
1990-08-01,NA
1990-09-01,NA
1990-10-01,NA
1990-11-01,NA
1990-12-01,NA
1991-01-01,0
1991-02-01,0.032059
1991-03-01,0.024431
1991-04-01,0
1991-05-01,0.015768
1991-06-01,0
1991-07-01,0.046853
1991-08-01,0.080632
1991-09-01,0
1991-10-01,0.039904
1991-11-01,-0.055021
1991-12-01,0.035902
1992-01-01,0
1992-02-01,0.018616
1992-03-01,0
1992-04-01,-0.013989
1992-05-01,0.038278
1992-06-01,0
1992-07-01,-0.251737
1992-08-01,-0.057311
1992-09-01,0
1992-10-01,0.019496
1992-11-01,0.010853
1992-12-01,-0.011355
1993-01-01,0
1993-02-01,-0.003311
1993-03-01,0.023205
1993-04-01,0
1993-05-01,0.001187
1993-06-01,0
1993-07-01,-0.016223
1993-08-01,0.025197
1993-09-01,0.026189
1993-10-01,0
1993-11-01,0.013418
1993-12-01,-0.01835
1994-01-01,0
1994-02-01,-0.023474
1994-03-01,-0.020861
1994-04-01,0
1994-05-01,0.044671
1994-06-01,0
1994-07-01,-0.006401
1994-08-01,0.012669
1994-09-01,-0.040667
1994-10-01,0
1994-11-01,0.062045
1994-12-01,-0.037846
1995-01-01,0
1995-02-01,-0.009563
1995-03-01,0.018405
1995-04-01,0
1995-05-01,0.014552
1995-06-01,0
1995-07-01,-0.11301
1995-08-01,-0.010616
1995-09-01,2.39e-4
1995-10-01,0
1995-11-01,0.029944
1995-12-01,-0.040616
1996-01-01,-0.012785
1996-02-01,0
1996-03-01,-0.004124
1996-04-01,0
1996-05-01,0.00285
1996-06-01,0
1996-07-01,-0.029271
1996-08-01,0.001646
1996-09-01,-0.115872
1996-10-01,0
1996-11-01,-0.021993
1996-12-01,-0.02332
1997-01-01,0
1997-02-01,-0.007906
1997-03-01,0.058546
1997-04-01,0
1997-05-01,-0.036816
1997-06-01,0
1997-07-01,-0.021376
1997-08-01,0.011706
1997-09-01,-0.010215
1997-10-01,0
1997-11-01,0.012413
1997-12-01,-0.001734
1998-01-01,0
1998-02-01,0.015967
1998-03-01,-0.007139
1998-04-01,0
1998-05-01,0.00801
1998-06-01,0
1998-07-01,0.001299
1998-08-01,0.01177
1998-09-01,0.058809
1998-10-01,0
1998-11-01,0.014344
1998-12-01,-0.010586
1999-01-01,0
1999-02-01,-0.001173
1999-03-01,-0.048277
1999-04-01,0
1999-05-01,0.030307
1999-06-01,-0.070242
1999-07-01,0
1999-08-01,-0.022402
1999-09-01,0
1999-10-01,0.02651
1999-11-01,0.071256
1999-12-01,0.011034
2000-01-01,0
2000-02-01,0.015627
2000-03-01,-0.022569
2000-04-01,0
2000-05-01,0.048189
2000-06-01,-0.009582
2000-07-01,0
2000-08-01,0.005705
2000-09-01,0
2000-10-01,0.039817
2000-11-01,0.009178
2000-12-01,0.022506
2001-01-01,0.05953
2001-02-01,0
2001-03-01,-0.063269
2001-04-01,0
2001-05-01,-0.10608
2001-06-01,0.03939
2001-07-01,0
2001-08-01,-0.007436
2001-09-01,0
2001-10-01,-0.002106
2001-11-01,-0.07281
2001-12-01,-0.041658
2002-01-01,0.034386
2002-02-01,0
2002-03-01,-0.048636
2002-04-01,0
2002-05-01,-0.004018
2002-06-01,-2.89e-4
2002-07-01,0
2002-08-01,-0.023618
2002-09-01,-0.008688
2002-10-01,0
2002-11-01,-0.069736
2002-12-01,-0.008711
2003-01-01,0.023288
2003-02-01,0
2003-03-01,-0.004887
2003-04-01,0
2003-05-01,-0.030082
2003-06-01,0.119678
2003-07-01,0
2003-08-01,0.036067
2003-09-01,0.003766
2003-10-01,0.006843
2003-11-01,0
2003-12-01,-6.54e-4
2004-01-01,-0.003291
2004-02-01,0
2004-03-01,-0.017232
2004-04-01,0
2004-05-01,-0.002662
2004-06-01,-0.017991
2004-07-01,0
2004-08-01,0.020645
2004-09-01,0.005855
2004-10-01,0
2004-11-01,0.017736
2004-12-01,-0.001318
2005-01-01,0
2005-02-01,-0.003079
2005-03-01,0.003806
2005-04-01,0
2005-05-01,0.007661
2005-06-01,0.012295
2005-07-01,0
2005-08-01,-0.004619
2005-09-01,0.028322
2005-10-01,0
2005-11-01,5.73e-4
2005-12-01,-0.005769
2006-01-01,0.011205
2006-02-01,0
2006-03-01,0.027957
2006-04-01,0
2006-05-01,0.049743
2006-06-01,-1.4e-4
2006-07-01,0
2006-08-01,-0.013493
2006-09-01,-1.32e-4
2006-10-01,-0.009642
2006-11-01,0
2006-12-01,0.017233
2007-01-01,-0.008582
2007-02-01,0
2007-03-01,-0.016839
2007-04-01,0
2007-05-01,0.017238
2007-06-01,-0.005844
2007-07-01,0
2007-08-01,0.019518
2007-09-01,-0.139696
2007-10-01,0.008212
2007-11-01,0
2007-12-01,0.055569
2008-01-01,-0.094728
2008-02-01,0
2008-03-01,0.090088
2008-04-01,-0.047191
2008-05-01,0
2008-06-01,0.023365
2008-07-01,0
2008-08-01,-0.008742
2008-09-01,0.093307
2008-10-01,0.017413
2008-11-01,0
2008-12-01,-0.085569
2009-01-01,-0.008874
2009-02-01,0
2009-03-01,0.0239
2009-04-01,0.012753
2009-05-01,0
2009-06-01,0.047963
2009-07-01,0
2009-08-01,0.014186
2009-09-01,-0.011666
2009-10-01,0
2009-11-01,-0.009183
2009-12-01,-0.026543
2010-01-01,0.008365
2010-02-01,0
2010-03-01,-0.020525
2010-04-01,-0.009559
2010-05-01,0
2010-06-01,0.016029
2010-07-01,0
2010-08-01,0.007979
2010-09-01,0.003347
2010-10-01,0
2010-11-01,0.0033
2010-12-01,0.014063
2011-01-01,-0.01898
2011-02-01,0
2011-03-01,-0.023556
2011-04-01,-0.027888
2011-05-01,0
2011-06-01,-0.0111
2011-07-01,0
2011-08-01,0.032893
2011-09-01,0.033119
2011-10-01,0
2011-11-01,0.00513
2011-12-01,0.004942
2012-01-01,0.005735
2012-02-01,0
2012-03-01,-0.007843
2012-04-01,2.93e-4
2012-05-01,0
2012-06-01,0.024285
2012-07-01,0
2012-08-01,0.021035
2012-09-01,0.033722
2012-10-01,0.01659
2012-11-01,0
2012-12-01,0.008424
2013-01-01,0.015524
2013-02-01,0
2013-03-01,0.019259
2013-04-01,0
2013-05-01,0.01284
2013-06-01,0.021681
2013-07-01,-0.005915
2013-08-01,0
2013-09-01,0.012797
2013-10-01,0.00482
2013-11-01,0
2013-12-01,0.010607
2014-01-01,0.011671
2014-02-01,0
2014-03-01,0.009084
2014-04-01,-2.77e-4
2014-05-01,0
2014-06-01,-6.36e-4
2014-07-01,-0.005321
2014-08-01,0
2014-09-01,0.009025
2014-10-01,0.017367
2014-11-01,0
2014-12-01,0.012741
2015-01-01,0.010854
2015-02-01,0
2015-03-01,-0.014945
2015-04-01,-0.015066
2015-05-01,0
2015-06-01,-0.024355
2015-07-01,-0.009013
2015-08-01,0
2015-09-01,-0.046685
2015-10-01,0.027552
2015-11-01,0
2015-12-01,0.025614
2016-01-01,0.008399
2016-02-01,0
2016-03-01,-0.028668
2016-04-01,-0.006288
2016-05-01,0
2016-06-01,-0.036251
2016-07-01,-0.00239
2016-08-01,0
2016-09-01,-0.023298
2016-10-01,0
2016-11-01,-0.002172
2016-12-01,0.009114
2017-01-01,0
2017-02-01,-0.008046
2017-03-01,-0.026728
2017-04-01,0
2017-05-01,0.002512
2017-06-01,0.009783
2017-07-01,-0.009652
2017-08-01,0
2017-09-01,0.0261
2017-10-01,0
2017-11-01,0.004448
2017-12-01,0.001448
2018-01-01,0.021587
2018-02-01,0
2018-03-01,-3.8e-5
2018-04-01,0
2018-05-01,0.012279
2018-06-01,0.004327
2018-07-01,0
2018-08-01,0.012814
2018-09-01,0.024745
2018-10-01,0
2018-11-01,0.006472
2018-12-01,0.029089
2019-01-01,0.010447
2019-02-01,0
2019-03-01,6.51e-4
2019-04-01,0
2019-05-01,-0.032848
2019-06-01,-0.034966
2019-07-01,0.042182
2019-08-01,0
2019-09-01,0.025901
2019-10-01,0.023672
2019-11-01,0
2019-12-01,0.019592
2020-01-01,0.020751
2020-02-01,0
2020-03-01,0
2020-04-01,-0.003069
2020-05-01,0
2020-06-01,-0.008409
2020-07-01,0.015727
2020-08-01,0
2020-09-01,-0.037729
2020-10-01,0
2020-11-01,1.77e-4
2020-12-01,0.020412
2021-01-01,-0.035168
2021-02-01,0
2021-03-01,-0.012609
2021-04-01,-0.025979
2021-05-01,0
2021-06-01,-0.003388
2021-07-01,4.89e-4
2021-08-01,0
2021-09-01,-0.01171
2021-10-01,0
2021-11-01,-0.019836
2021-12-01,-0.010864
2022-01-01,-0.010294
