dates,gdp_data,dYq,dYm,MF,trend,MF_smooth,m_ip_detrended,m_rs_detrended,m_neo_detrended,m_uclaims_detrended,m_gdp_detrended
Dec-97,0.139654003,0.139654275,-0.007452547,0.31276136,3.280655334,0.316231899,2.134984788,0.234131162,NaN,-0.028117444,0.139654003
Jan-98,NaN,0.290549068,0.062903618,0.247756478,3.28166881,0.131154761,2.09724901,-2.263583359,NaN,-0.021846241,NaN
Feb-98,NaN,0.424681756,0.050719368,-0.056460375,3.282682286,-0.080676606,-1.438150064,-2.388907673,NaN,-0.023107468,NaN
Mar-98,0.693962912,0.693962848,0.059867726,-0.230708913,3.283695763,-0.126027619,-2.879143909,4.31944275,NaN,-0.025860024,0.693962912
Apr-98,NaN,0.919079245,0.119182717,0.055093221,3.284116725,0.019175262,1.186651302,10.47235565,NaN,-0.028258563,NaN
May-98,NaN,1.116958357,0.100189146,0.341341989,3.284537687,0.040135811,4.213094216,-0.341119464,NaN,-0.028105379,NaN
Jun-98,0.401285586,0.401285342,-0.119050528,-0.705094584,3.284958649,-0.686705835,-10.48845882,5.161986998,NaN,-0.008370833,0.401285586
Jul-98,NaN,-0.377692392,-0.075561716,-0.910686889,3.284668385,-0.36005862,-7.92083929,-13.72833317,NaN,-0.011868991,NaN
Aug-98,NaN,0.580525827,0.339743701,1.383216763,3.284378122,1.209410451,21.35747388,-9.617381881,NaN,-0.026292561,NaN
Sep-98,1.695841681,1.695841407,0.159778367,0.186724555,3.284087858,0.278024416,-4.453229463,7.304746256,NaN,-0.0333145,1.695841681
Oct-98,NaN,3.365521419,0.341858287,0.689730671,3.282955012,0.511484227,5.778401257,14.08821225,NaN,-0.028160664,NaN
Nov-98,NaN,2.839754504,0.208301972,-0.203740935,3.281822166,-0.109617918,-4.234162557,4.190306243,NaN,-0.024054211,NaN
Dec-98,3.132388187,3.132387743,0.232936677,0.061944125,3.28068932,0.125106571,1.666407938,5.820293039,NaN,-0.024101199,3.132388187
Jan-99,NaN,2.08894818,0.080998396,0.128440991,3.278378483,0.154008853,2.120210014,-3.47692583,NaN,-0.017007932,NaN
Feb-99,NaN,1.548993978,0.073313422,0.443676162,3.276067646,0.392047557,3.608909645,9.897495608,NaN,-0.034360759,NaN
Mar-99,0.48384479,0.483844694,-0.033350644,0.117173944,3.273756809,0.099667743,-0.824459759,1.844833098,NaN,-0.032728702,0.48384479
Apr-99,NaN,0.000171151,-0.03991999,-0.05219624,3.269872095,-0.000504838,-0.442239952,-2.278034901,NaN,-0.028607393,NaN
May-99,NaN,-0.071038565,0.055510993,0.345792315,3.26598738,0.2742241,4.35109388,7.044930077,NaN,-0.033460771,NaN
Jun-99,0.064030094,0.064029993,0.000416495,-0.186928169,3.262102666,-0.084286543,-3.934366007,0.443115513,NaN,-0.03891791,0.064030094
Jul-99,NaN,0.851886867,0.157044229,0.299063899,3.256468572,0.211376265,4.15534082,1.437127402,NaN,-0.035898412,NaN
Aug-99,NaN,1.407398639,0.194388935,0.28526557,3.250834478,0.144990017,2.1025135,7.083611215,NaN,-0.040767037,NaN
Sep-99,2.012205455,2.012205151,0.151618123,-0.540664166,3.245200384,-0.188092556,-8.380300494,-2.904859733,NaN,-0.041631745,2.012205455
Oct-99,NaN,3.016783787,0.408188888,0.81820954,3.237791012,0.85216434,12.70122528,-2.723535933,NaN,-0.040923912,NaN
Nov-99,NaN,3.316770196,0.269385538,0.542450276,3.230381641,0.630666665,3.276097305,9.337641789,NaN,-0.047193305,NaN
Dec-99,3.294753226,3.294753008,0.146113826,0.854017279,3.222972269,0.659374123,6.269545506,16.27290868,NaN,-0.049445028,3.294753226
Jan-00,NaN,0.662977884,-0.249754893,-0.117058981,3.213904444,-0.105044187,-3.546835312,-14.49980429,NaN,-0.04515695,NaN
Feb-00,NaN,-1.1730335,-0.189617308,0.048971226,3.204836619,0.05086334,1.483099682,9.894782299,NaN,-0.041422316,NaN
Mar-00,-1.74062935,-1.740629262,0.004214886,0.136564322,3.195768794,0.247183775,1.665953055,4.063374802,NaN,-0.054481939,-1.74062935
Apr-00,NaN,0.862516662,0.401031588,0.391044785,3.185142483,0.446138055,4.8110276,-20.30710389,NaN,-0.056908948,NaN
May-00,NaN,3.19596091,0.393743754,0.211089861,3.174516172,0.148722122,0.843352904,-3.333274326,NaN,-0.048736352,NaN
Jun-00,4.052945475,4.052945024,0.218460914,-0.047454721,3.163889862,-0.206158279,-2.122952134,-0.811556151,NaN,-0.042674139,4.052945475
Jul-00,NaN,1.637588269,-0.202807601,-0.534763553,3.151781685,-0.582484118,-5.111046652,-9.700649861,NaN,-0.039248204,NaN
Aug-00,NaN,-1.226534248,-0.322286876,-0.689700513,3.139673508,-0.642477566,-5.773507535,-1.446002635,NaN,-0.026971061,NaN
Sep-00,-2.728667783,-2.728667757,-0.157072463,0.056381017,3.127565331,-0.091153436,2.375650095,11.25689063,NaN,-0.035617548,-2.728667783
Oct-00,NaN,-2.128812007,-0.052843663,-0.548506945,3.114152525,-0.474802254,-7.13417019,-7.432564133,NaN,-0.035088601,NaN
Nov-00,NaN,-0.860300704,-0.00515905,-0.415316197,3.100739719,-0.554328751,-2.422081062,-8.617456048,NaN,-0.012210974,NaN
Dec-00,-0.716917338,-0.716917464,-0.121226653,-0.647290669,3.087326912,-0.877097672,-6.091864677,-6.412041724,NaN,-0.004353592,-0.716917338
1-Jan,NaN,-1.882094874,-0.344138016,-0.920117253,3.072858333,-1.033352936,-9.426615453,3.708672773,NaN,-0.00937524,NaN
1-Feb,NaN,-3.584005993,-0.43063683,-1.200430092,3.058389754,-1.192760613,-10.61932406,-5.567811661,NaN,0.012612194,NaN
1-Mar,-4.342912129,-4.342912089,-0.310953177,-0.910272593,3.043921175,-0.955577127,-5.380669426,-13.27736345,NaN,0.023372139,-4.342912129
1-Apr,NaN,-3.105614229,-0.034813551,-0.667599972,3.028626615,-0.827748355,-6.143855922,14.19286065,NaN,0.030726278,NaN
1-May,NaN,-1.453984546,-0.017729409,-0.928753567,3.013332054,-1.048968983,-9.479228699,-5.67509799,NaN,0.029677383,NaN
1-Jun,-0.520171283,-0.520171576,-0.077499935,-0.984972119,2.998037494,-1.119750255,-8.990053593,-9.856545759,NaN,0.031522966,-0.520171283
1-Jul,NaN,-1.765244683,-0.346081827,-1.155821681,2.982045903,-1.150325165,-9.703322145,-4.272946418,NaN,0.031506344,NaN
1-Aug,NaN,-3.070652114,-0.344081267,-0.608655758,2.966054311,-0.698902253,-3.516575515,5.739075252,NaN,0.032221096,NaN
1-Sep,-4.554672952,-4.554672812,-0.448505109,-1.034544667,2.95006272,-1.023694335,-8.378583506,-30.07293809,NaN,0.056556803,-4.554672952
1-Oct,NaN,-4.027882287,-0.214384196,-0.266072684,2.933447501,-0.598979584,-6.099164855,122.4827666,NaN,0.088069594,NaN
1-Nov,NaN,-3.524476075,-0.218229714,-0.990280418,2.916832282,-0.965826478,-9.35398522,-32.3297554,NaN,0.064625805,NaN
1-Dec,-1.792494857,-1.792494779,-0.015509785,-0.510497294,2.900217063,-0.3420355,-2.33090631,-15.9698814,NaN,0.043175976,-1.792494857
2-Jan,NaN,-0.636809088,0.074537226,0.284976938,2.883125586,0.247925677,5.81136517,-5.159704061,NaN,0.038187093,NaN
2-Feb,NaN,0.235441554,-0.000167053,0.007241483,2.866034108,0.22073005,-2.017298586,2.233302613,NaN,0.030040933,NaN
2-Mar,0.45032231,0.450322532,0.038210459,0.546820114,2.84894263,0.642440073,7.298297082,-8.955055986,NaN,0.04165284,0.45032231
2-Apr,NaN,-0.068322465,-0.055124023,0.487874087,2.831534557,0.51524619,3.802805826,11.55924328,NaN,0.050643041,NaN
2-May,NaN,-0.33336547,-0.066427804,0.332771628,2.814126484,0.419802667,2.99463255,-19.76713497,NaN,0.036140731,NaN
2-Jun,-0.342254506,-0.342254142,0.035988291,0.773978049,2.796718411,0.644493506,7.973793,7.320172929,NaN,0.021244706,-0.342254506
2-Jul,NaN,-0.329741741,-0.051995922,0.067604177,2.779038725,-0.021080772,-2.283777965,7.702880403,NaN,0.020306941,NaN
2-Aug,NaN,-0.431131819,-0.091775324,-0.242148343,2.761359038,-0.252900518,-3.034544819,3.879644841,NaN,0.025051021,NaN
2-Sep,-1.132812509,-1.132812239,-0.139431814,-0.313549658,2.743679351,-0.370186958,-0.36869037,-21.59470305,NaN,0.034844057,-1.132812509
2-Oct,NaN,-1.811984963,-0.221789103,-0.504304707,2.725736421,-0.441447628,-5.256464958,0.122339449,NaN,0.033790863,NaN
2-Nov,NaN,-1.818466975,-0.093395827,0.330228204,2.70779349,0.182319916,4.973646189,3.855484384,NaN,0.023632292,NaN
2-Dec,-2.167568613,-2.167568317,-0.226707149,-0.611064263,2.68985056,-0.334091005,-8.287633226,6.102783074,NaN,0.038648013,-2.167568613
3-Jan,NaN,-1.0927378,0.046918526,0.520253424,2.67162989,0.474577709,8.195708389,-1.959937816,NaN,0.023599314,NaN
3-Feb,NaN,-0.98874799,-0.067398374,-0.003649941,2.653409221,-0.149991099,-0.204040283,-25.21789108,NaN,0.034094982,NaN
3-Mar,-0.573617537,-0.573617525,-0.122924533,-0.357973608,2.635188552,-0.560370344,-5.185429969,17.17175854,NaN,0.045322674,-0.573617537
3-Apr,NaN,-1.006312596,-0.061255242,-0.855426189,2.616794985,-0.784321175,-9.172256678,-0.279082037,NaN,0.050294059,NaN
3-May,NaN,-0.36423167,0.093121857,-0.447771007,2.598401418,-0.335995152,-1.914606757,3.354061884,NaN,0.041712004,NaN
3-Jun,0.977635313,0.977634837,0.212542094,-0.055786674,2.580007852,0.00147945,0.093850934,9.774075504,NaN,0.038920293,0.977635313
3-Jul,NaN,2.664376975,0.360430292,0.413608218,2.561587433,0.374150778,4.665400457,6.659957264,NaN,0.032862403,NaN
3-Aug,NaN,3.488512816,0.299155818,-0.088167649,2.543167015,0.129937991,-3.961114857,12.86100715,NaN,0.025044407,NaN
3-Sep,4.087877539,4.08787688,0.36238311,0.526856045,2.524746596,0.469029136,6.777163809,-13.02959868,NaN,0.02149983,4.087877539
3-Oct,NaN,3.412090009,0.191483575,0.06715515,2.506420131,0.206286463,-0.057915091,-4.896198843,NaN,0.011769313,NaN
3-Nov,NaN,3.198203621,0.245684221,0.638748104,2.488093666,0.616369703,6.634851022,12.14026148,NaN,-0.001845765,NaN
3-Dec,2.119982452,2.119982139,0.092827739,0.163661967,2.469767201,0.195573525,-0.665186181,-9.333908141,NaN,-0.00481383,2.119982452
4-Jan,NaN,1.327933508,-0.006528583,0.064514889,2.451639377,0.105645516,0.800583434,0.314274964,NaN,-0.003866512,NaN
4-Feb,NaN,0.467319308,0.030530671,0.463215908,2.433511554,0.304450879,5.763016493,4.007285846,NaN,-0.003461995,NaN
4-Mar,-0.130257485,-0.130257516,-0.056566467,-0.233698601,2.41538373,-0.078477635,-6.017918306,16.84387958,NaN,-0.016807957,-0.130257485
4-Apr,NaN,0.159816638,0.065989955,0.147653337,2.397427054,0.207174107,3.744297725,-16.51091472,NaN,-0.012599061,NaN
4-May,NaN,0.707984038,0.167572521,0.692918971,2.379470379,0.455385516,7.416608158,13.94432895,NaN,-0.021335538,NaN
4-Jun,0.741375249,0.741375162,-0.048218686,-0.723570483,2.361513704,-0.503034584,-10.54757189,-21.2227484,NaN,-0.013463712,0.741375249
4-Jul,NaN,1.245194331,0.191944748,0.505265457,2.343746017,0.413330082,7.793990101,10.74372668,NaN,-0.018094622,NaN
4-Aug,NaN,0.92275538,0.086962783,0.082847717,2.325978331,0.146309603,-0.022844029,-0.590592242,NaN,-0.019614561,NaN
4-Sep,1.439169734,1.439169619,0.080884874,0.150906089,2.308210645,0.329481238,0.007563159,15.51438951,NaN,-0.021952036,1.439169734
4-Oct,NaN,1.182125775,0.127683787,0.853702372,2.290786886,0.800367987,9.867155989,0.163151651,NaN,-0.024930367,NaN
4-Nov,NaN,1.19144404,0.089292349,0.381814912,2.273363127,0.561564133,1.920228222,-3.134408179,NaN,-0.029230806,NaN
4-Dec,1.811420566,1.811420583,0.23587901,0.835434567,2.255939368,0.892074305,7.822196506,13.20599002,NaN,-0.031634554,1.811420566
5-Jan,NaN,2.304613679,0.250982061,0.443960941,2.238958572,0.520194539,3.634104287,-12.39504876,NaN,-0.019517839,NaN
5-Feb,NaN,3.080058181,0.283153474,0.847805087,2.221977775,0.708816236,7.737903249,9.251864069,NaN,-0.04156323,NaN
5-Mar,2.21403313,2.214032995,0.019372713,-0.009915059,2.204996979,-0.019090657,-2.825366175,-3.792487079,NaN,-0.028143999,2.21403313
5-Apr,NaN,0.882470557,-0.081908549,0.117973352,2.188545199,0.130890333,1.393282956,5.614454768,NaN,-0.035037619,NaN
5-May,NaN,-0.510990874,-0.065211883,-0.0274195,2.172093419,0.126231111,0.25627811,-8.150307144,NaN,-0.03315973,NaN
5-Jun,-0.213944096,-0.213944137,0.093634398,0.462639183,2.155641638,0.27938998,3.881520577,37.5783955,NaN,-0.034144463,-0.213944096
5-Jul,NaN,0.884171124,0.192620266,-0.224474062,2.139881322,-0.367910811,-4.763467442,0.18203795,NaN,-0.035500945,NaN
5-Aug,NaN,2.129914088,0.246223858,0.123966083,2.124121005,-0.265161919,3.32039326,-20.08513306,NaN,-0.041948745,NaN
5-Sep,1.021847468,1.02184709,-0.183382352,-2.027729526,2.108360688,-1.480158215,-24.249007,-15.47325979,NaN,0.002315918,1.021847468
5-Oct,NaN,0.275839001,0.006118244,0.453797752,2.093380787,0.686658234,13.29672945,-2.634901153,NaN,-0.01828539,NaN
5-Nov,NaN,-0.525778434,0.045819499,1.218936733,2.078400886,1.232250628,11.83827845,15.94671848,NaN,-0.041830237,NaN
5-Dec,0.20186544,0.201865577,-0.001471349,0.91172608,2.063420985,0.783077175,5.723437807,-1.005272713,NaN,-0.042502273,0.20186544
6-Jan,NaN,1.163555211,0.246540653,0.586895383,2.04924908,0.455063951,0.674114787,25.28311818,NaN,-0.05664381,NaN
6-Feb,NaN,2.080942701,0.275166372,-0.074441551,2.035077174,0.016705413,-0.761862666,-10.70492598,NaN,-0.0606572,NaN
6-Mar,3.33770501,3.337704759,0.312719165,0.102502412,2.020905269,0.161370275,2.22880514,0.192626515,NaN,-0.053719681,3.33770501
6-Apr,NaN,2.62100646,0.067366078,0.250204068,2.007600487,0.222301374,2.989342405,-1.311138397,NaN,-0.052697291,NaN
6-May,NaN,0.914480062,-0.151465228,-0.008973281,1.994295704,-0.006374678,-0.85187862,-7.215709662,NaN,-0.033765449,NaN
6-Jun,-0.999860255,-0.999860061,-0.165865865,0.2963609,1.980990922,0.299077399,2.955840832,-0.236077605,NaN,-0.052297923,-0.999860255
6-Jul,NaN,-2.108824801,-0.209875107,-0.072566477,1.968546552,-0.007110418,-1.525645445,-3.942481417,NaN,-0.04363006,NaN
6-Aug,NaN,-1.79954159,-0.074144425,0.343327845,1.956102183,0.15061845,4.474286787,-0.868207283,NaN,-0.047187137,NaN
6-Sep,-1.342285348,-1.342285124,-0.051551749,-0.152940387,1.943657813,-0.194840884,-2.788387585,-1.03935208,NaN,-0.045915113,-1.342285348
6-Oct,NaN,-0.198821284,0.075990853,-0.171066396,1.932049784,-0.126083575,-2.203124269,2.5115248,NaN,-0.046953791,NaN
6-Nov,NaN,0.479124858,0.09534211,-0.18725855,1.920441756,0.016396937,-1.413805443,0.946808299,NaN,-0.040455795,NaN
6-Dec,1.451855646,1.451855712,0.191630965,0.886755997,1.908833727,0.71455825,11.47681255,7.168035695,NaN,-0.042444443,1.451855646
7-Jan,NaN,0.63014585,-0.129436613,-0.123072999,1.898096913,0.114632588,-5.435694587,-3.493955497,NaN,-0.047449693,NaN
7-Feb,NaN,0.243023711,-0.001438424,0.837068929,1.887360099,0.795109446,10.63740101,-4.471667324,NaN,-0.043663436,NaN
7-Mar,-0.703948482,-0.70394817,-0.045112006,0.36649977,1.876623286,0.531272447,1.857040447,3.012746213,NaN,-0.052506681,-0.703948482
7-Apr,NaN,0.211164844,0.099341641,0.715440453,1.866798605,0.602509592,7.862718392,-7.867848237,NaN,-0.0445648,NaN
7-May,NaN,0.476881615,0.064990768,0.33271518,1.856973924,0.236104482,0.067291694,9.416191973,NaN,-0.055361133,NaN
7-Jun,0.698471436,0.698471517,0.01028547,-0.052512465,1.847149243,-0.073181823,-0.368801142,-12.89239354,NaN,-0.048682122,0.698471436
7-Jul,NaN,0.32467537,0.005892604,-0.181148917,1.838231941,-0.115020659,-2.121470267,1.542496112,3.760728938,-0.049930334,NaN
7-Aug,NaN,0.263645189,0.049733223,0.100244649,1.82931464,0.071635694,2.179318773,4.210800699,1.478728938,-0.045059313,NaN
7-Sep,0.581602827,0.581602768,0.089774865,0.247585135,1.820397339,0.181795933,2.123555626,-1.262906567,2.829028938,-0.050226144,0.581602827
7-Oct,NaN,0.74582928,0.046949232,-0.248912427,1.812345111,-0.062132859,-4.379044795,3.01105699,4.956631186,-0.040142616,NaN
7-Nov,NaN,1.08661609,0.134929926,0.408073536,1.804292884,0.332649098,6.192530356,0.92117629,2.628033434,-0.03593178,NaN
7-Dec,0.634932112,0.634932083,-0.023146137,-0.030104899,1.796240657,-0.08469864,-0.779049193,-19.05622254,4.103135682,-0.028042081,0.634932112
8-Jan,NaN,-0.274250653,-0.180346452,-0.142087064,1.789092678,-0.227511207,-2.38968495,-2.166672379,5.099127345,-0.034268575,NaN
8-Feb,NaN,-2.123011678,-0.327260331,-0.522204604,1.781944699,-0.664927271,-5.082764359,-14.87003831,4.475519007,-0.02835505,NaN
8-Mar,-3.407843637,-3.407843571,-0.344354111,-0.650460965,1.774796721,-0.873174641,-4.760309027,-2.378882394,2.69581067,-0.017790521,-3.407843637
8-Apr,NaN,-3.102180194,-0.103930607,-0.878063023,1.768606765,-0.837942339,-8.720624564,-4.360854936,1.776419412,-0.019952769,NaN
8-May,NaN,-1.450954608,0.085546066,-0.864200338,1.76241681,-0.639302346,-7.838044139,2.996437958,0.395328154,-0.015870321,NaN
8-Jun,0.52642897,0.526428457,0.149991656,-0.563223682,1.756226855,-0.819792785,-3.308059506,-12.19610263,-2.181463104,-0.005064987,0.52642897
8-Jul,NaN,1.11198635,0.042458866,-0.754741092,1.751027637,-1.354655549,-6.331145822,-14.08571864,0.956343402,0.004435158,NaN
8-Aug,NaN,-0.418128269,-0.296982589,-1.846267947,1.745828419,-2.324637672,-19.4935305,-8.079983554,-3.092550092,0.026983768,NaN
8-Sep,-3.853772713,-3.85377316,-0.708919567,-3.922137632,1.740629201,-3.221150643,-41.620326,-20.09302621,-5.331643586,0.047370146,-3.853772713
8-Oct,NaN,-6.222482993,-0.549718592,-0.683724749,1.736404518,-1.071365304,10.2836421,-30.96709308,-11.7988149,0.054285617,NaN
8-Nov,NaN,-8.858845808,-0.956073292,-1.695719269,1.732179836,-2.283608839,-16.32983044,-26.74231557,-14.6792862,0.083809639,NaN
8-Dec,-10.55707239,-10.55707202,-1.133476119,-2.832657793,1.727955154,-3.164945778,-29.8171545,-17.04926276,-16.02695751,0.112599304,-10.55707239
9-Jan,NaN,-11.60341612,-0.811304618,-3.180429798,1.724580429,-3.034604944,-30.63678056,13.29574055,-18.49311261,0.119127346,NaN
9-Feb,NaN,-9.482900579,-0.425944407,-2.024987278,1.721205705,-2.20023991,-8.473200857,-10.21783789,-16.2175677,0.165218516,NaN
9-Mar,-6.408112363,-6.408112385,-0.364779071,-2.279825927,1.717830981,-2.344996134,-19.91989974,-20.86874956,-15.31052279,0.176495513,-6.408112363
9-Apr,NaN,-3.853619606,-0.172681423,-1.178316055,1.715206403,-1.442376532,-9.879098244,3.584472074,-12.87628577,0.15539891,NaN
9-May,NaN,-3.145630975,-0.24894725,-1.300644988,1.712581824,-1.234892815,-12.95541527,7.670356331,-10.82854874,0.144927551,NaN
9-Jun,-2.387483279,-2.387483235,-0.175242136,-0.744396396,1.709957246,-0.271913987,-4.594270039,9.084769151,-5.407811717,0.136450952,-2.387483279
9-Jul,NaN,-1.972753746,-0.068999051,0.831965167,1.708081138,1.132748776,12.90568451,1.550959077,-5.10247623,0.116811195,NaN
9-Aug,NaN,-0.940975939,0.008997202,1.404539589,1.70620503,1.461114927,12.74348503,16.42976739,-5.361740743,0.112918278,NaN
9-Sep,-0.259222521,-0.259221977,-0.004803645,1.022327553,1.704328922,0.968511063,8.96873278,-31.95090946,-2.879805257,0.106817699,-0.259222521
9-Oct,NaN,0.730731714,0.178489372,0.657216164,1.703169767,0.60641022,2.807761314,6.454741926,1.261115464,0.092963327,NaN
9-Nov,NaN,1.682546127,0.246950805,0.476728216,1.702010612,0.569448572,4.082993705,4.45216615,2.424636185,0.072765762,NaN
9-Dec,2.548346606,2.548346806,0.211646524,0.298928681,1.700851457,0.584401042,3.10105854,4.219008847,1.165656906,0.069239346,2.548346606
10-Jan,NaN,2.309978528,0.118897302,1.09113723,1.700279492,1.044041246,12.76066257,-2.2419896,3.524923486,0.065212892,NaN
10-Feb,NaN,1.080431643,-0.060435916,0.620882291,1.699707528,0.698414398,3.240964433,3.319144179,4.558390065,0.069114978,NaN
10-Mar,0.296093903,0.296094328,0.015562196,0.934497699,1.699135563,1.041548401,8.216774658,24.13747816,5.074556645,0.058971173,0.296093903
10-Apr,NaN,0.197898244,0.094348281,0.581990917,1.698932808,0.83578631,3.846066423,8.711759819,2.238306396,0.057331795,NaN
10-May,NaN,1.576015563,0.284093414,1.36540617,1.698730054,1.293283557,15.86601008,-10.79825262,4.989456148,0.052635605,NaN
