dates,gdp_data,dYq,dYm,MF,trend,MF_smooth,m_ip_detrended,m_rs_detrended,m_neo_detrended,m_uclaims_detrended,m_gdp_detrended
10-Jun,2.153682171,2.153682347,0.159978892,0.493413082,1.698527299,0.628569731,1.720932235,-2.409495551,2.243305899,0.054762197,2.153682171
10-Jul,NaN,2.459723241,0.170858505,0.530473423,1.698092121,0.593574747,4.413047968,-0.280140618,1.549802921,0.05424873,NaN
10-Aug,NaN,1.706970384,0.0959052,0.370848182,1.697656943,0.271660943,3.426712929,4.376047373,1.540099944,0.064215489,NaN
10-Sep,1.383461063,1.383461112,0.079101574,0.271730012,1.697221765,0.162624881,2.100451587,5.846882053,2.560996966,0.050953086,1.383461063
10-Oct,NaN,0.764229155,0.016050516,-0.156650559,1.696453512,-0.071936592,-3.421013131,7.578631051,2.138544014,0.047673532,NaN
10-Nov,NaN,0.497035987,0.029106908,-0.026753041,1.69568526,0.178623577,-0.114411138,9.351396164,1.206491061,0.033845244,NaN
10-Dec,0.378082679,0.378082843,0.049363288,0.794697715,1.694917007,0.616823014,10.87491605,-0.477748434,-0.240061892,0.031224867,0.378082679
11-Jan,NaN,-0.866899062,-0.295194961,0.050497617,1.6942257,-0.064572043,-2.869030462,4.428409137,3.864290943,0.036557625,NaN
11-Feb,NaN,-2.241944741,-0.314654512,-0.360443182,1.693534393,-0.146018012,-5.998850803,4.738782098,4.744643778,0.020502258,NaN
11-Mar,-2.657670038,-2.657669545,-0.054567913,0.678476693,1.692843086,0.513575952,11.6914801,3.751198694,3.460796613,0.023527862,-2.657670038
11-Apr,NaN,-1.460494193,0.004098877,-0.219313787,1.692423413,-0.166229688,-4.792994303,-0.721621407,3.760174613,0.033048416,NaN
11-May,NaN,0.331458537,0.13333367,0.092757838,1.692003739,0.164019905,1.231623089,-5.501267443,3.102652612,0.034700325,NaN
11-Jun,1.011465237,1.011465429,0.11543381,0.233973373,1.691584066,0.370434417,2.343910875,7.536168275,2.250830611,0.032467298,1.011465237
11-Jul,NaN,0.650692216,-0.086094426,0.465977979,1.691663101,0.535163321,5.742400481,-5.161311261,2.823449063,0.02911326,NaN
11-Aug,NaN,-0.470049689,-0.146851806,0.714050975,1.691742136,0.618317675,6.572363704,-1.54339455,4.890867514,0.026499498,NaN
11-Sep,-1.846919888,-1.846919455,-0.228783632,0.037913147,1.691821171,0.154945025,-1.616342804,7.006152194,1.863385966,0.031439667,-1.846919888
11-Oct,NaN,-0.955886282,0.136663867,0.619481857,1.692548754,0.548003259,6.932890673,5.843358797,-2.450808244,0.02193008,NaN
11-Nov,NaN,0.509115449,0.219398627,0.167227582,1.693276336,0.348790025,-0.170805029,0.918953027,0.919297545,0.013276216,NaN
11-Dec,2.767732176,2.767732079,0.335870526,0.48428506,1.694003918,0.573582324,5.244226036,-1.440781636,2.812603335,0.00570073,2.767732176
12-Jan,NaN,3.364616407,0.285884949,0.679293691,1.695571412,0.579612428,6.431150915,7.887123442,2.797490813,0.005675453,NaN
12-Feb,NaN,3.07384074,0.14670471,0.47751696,1.697138907,0.345101109,2.695583872,9.917502044,2.702578291,-0.004057039,NaN
12-Mar,1.559677538,1.559677409,-0.042670307,-0.365026862,1.698706401,-0.120849021,-6.645344495,0.033345094,3.529565769,-0.001909599,1.559677538
12-Apr,NaN,0.542587509,0.031612474,0.423313843,1.701191425,0.399928237,8.482774664,-7.801962043,0.485576156,0.008255604,NaN
12-May,NaN,-0.001903508,0.010581956,0.203544834,1.703676449,0.238221343,1.169219404,-1.67255621,0.689886543,0.002465938,NaN
12-Jun,0.113134896,0.113134958,-0.013910691,-0.00648618,1.706161473,-0.011035252,-0.836957352,-11.85859244,-1.531003069,0.005853447,0.113134896
12-Jul,NaN,-0.023914442,-0.002649876,0.214092778,1.70950614,-0.016659407,1.984000217,4.076607006,-1.248298815,0.001746669,NaN
12-Aug,NaN,-0.591998425,-0.13143904,-0.426982239,1.712850807,-0.416095734,-5.597146189,5.230705757,-1.032294561,0.002522871,NaN
12-Sep,-1.017274533,-1.017274326,-0.120229666,-0.276201487,1.716195474,-0.115374298,-1.426161808,2.733459386,-1.887190306,0.007420447,-1.017274533
12-Oct,NaN,-1.530499543,-0.13095618,0.154073426,1.720376933,0.265569951,2.995435362,-4.484944815,-2.685964364,-0.001789968,NaN
12-Nov,NaN,-1.526123103,-0.13034493,0.431095133,1.724558391,0.29825598,4.742986007,5.306932322,0.394861579,0.019585429,NaN
12-Dec,-1.289628691,-1.289628344,-0.061105976,0.376985716,1.728739849,0.338780115,2.012466034,3.182466105,2.710987522,-0.008081044,-1.289628691
13-Jan,NaN,-0.456319152,0.077371118,0.068448074,1.733778342,0.209063554,-1.354193877,4.979832038,1.595756125,-0.012207423,NaN
13-Feb,NaN,0.811117748,0.186514295,0.381492406,1.738816834,0.399508962,5.03977381,6.156673188,-1.431175272,-0.011623782,NaN
13-Mar,1.71232826,1.712328313,0.164196665,0.394087996,1.743855327,0.343526174,4.206475381,-7.349294645,1.883893331,-0.012022238,1.71232826
13-Apr,NaN,1.273277641,-0.03239155,0.01461337,1.749770145,0.001385435,-1.642852641,-4.787534693,1.80262038,-0.015626248,NaN
13-May,NaN,0.075549198,-0.112917816,0.04047699,1.755684964,-0.024638778,0.124247952,3.56966641,-0.21375257,-0.015616611,NaN
13-Jun,-1.204447107,-1.204446996,-0.155802383,-0.0123162,1.761599782,-0.080145907,0.763856918,-0.702421813,-3.675725521,-0.018052678,-1.204447107
13-Jul,NaN,-1.427883408,-0.088250653,-0.304139408,1.768355955,-0.119588698,-4.336701892,3.855981398,2.518072034,-0.017076645,NaN
13-Aug,NaN,-0.362431781,0.153445091,0.396912183,1.775112127,0.470761713,6.120570588,-7.697535313,1.986769589,-0.025319652,NaN
13-Sep,1.372276803,1.372276765,0.277874754,0.609666868,1.781868299,0.585993136,5.801933287,-1.977739653,-1.057032856,-0.038030409,1.372276803
13-Oct,NaN,2.364761144,0.159870442,-0.050489605,1.789341378,-0.054276892,-2.594858872,2.209306276,1.222944823,-0.008100036,NaN
13-Nov,NaN,2.307622417,0.139160409,0.222160668,1.796814456,0.134736443,2.181428877,-1.391210934,1.371422502,-0.028661007,NaN
13-Dec,1.030328892,1.030328963,-0.04144861,0.12688814,1.804287534,0.044627673,1.323836184,2.269202121,1.352100181,-0.017239758,1.030328892
14-Jan,NaN,-1.246925004,-0.40944305,-0.429697413,1.812325775,-0.16217553,-4.887170433,-17.78290531,-1.705533691,-0.030059286,NaN
14-Feb,NaN,-2.868649922,-0.266270821,0.602639278,1.820364016,0.67594016,8.030496807,13.5669421,1.555432437,-0.024953987,NaN
14-Mar,-3.231298477,-3.231297892,-0.132110602,0.981595786,1.828402257,0.903771164,10.69267134,8.235530916,0.984498565,-0.035024437,-3.231298477
14-Apr,NaN,-1.061695806,0.132957471,0.417877363,1.836934982,0.492445567,-0.357030457,6.919673383,1.583561213,-0.033229632,NaN
14-May,NaN,1.267334639,0.315986791,0.454627251,1.845467708,0.470742931,3.66186411,-2.509509174,2.112523861,-0.039602928,NaN
14-Jun,3.249815098,3.24981489,0.36350946,0.286305029,1.854000433,0.241091239,2.935218801,-0.862419855,0.485686509,-0.040029533,3.249815098
14-Jul,NaN,4.099688235,0.345425808,0.231396965,1.862987365,0.143226054,2.15754995,-2.197118823,0.143754461,-0.048170648,NaN
14-Aug,NaN,3.625234773,0.197373425,-0.122071854,1.871974297,-0.055933093,-3.403350355,6.445928935,4.247522413,-0.048385129,NaN
14-Sep,2.751951613,2.751951154,0.145188556,0.22871575,1.880961229,0.232422922,2.830117221,-5.043595683,3.939390365,-0.052981821,2.751951613
14-Oct,NaN,1.271227812,-0.024755028,-0.068215223,1.890332838,0.164686125,-1.056564093,1.141017286,0.977974039,-0.057672147,NaN
14-Nov,NaN,0.590485671,0.02718789,0.527367209,1.899704447,0.358627696,6.711289351,3.234490145,-1.908942287,-0.056180756,NaN
14-Dec,-0.117122319,-0.117122615,-0.031713515,0.062088229,1.909076056,-0.229328089,-1.769477231,-5.796967297,0.772441387,-0.060768219,-0.117122319
15-Jan,NaN,0.214656081,0.058189646,-0.787598461,1.918740236,-0.842756419,-10.07943988,-2.297221985,1.042653741,-0.05985773,NaN
15-Feb,NaN,0.516002011,0.102524372,-1.010743936,1.928404417,-1.030641289,-8.434975759,-7.685341513,1.470466095,-0.050947122,NaN
15-Mar,1.302027625,1.302026869,0.164792699,-0.607114263,1.938068597,-0.849375077,-5.14889573,11.97243703,-0.27422155,-0.06221293,1.302027625
15-Apr,NaN,1.188182765,0.02972862,-0.900620877,1.947913716,-0.978902421,-8.422089765,-2.598691708,-1.394764096,-0.061690935,NaN
15-May,NaN,0.904324251,0.031559743,-0.709629681,1.957758836,-0.642595772,-6.537750842,2.267706018,-0.595406642,-0.070255359,NaN
15-Jun,0.345699641,0.345699061,0.025136402,-0.548218342,1.967603955,-0.36891757,-5.259443117,-4.218807921,-0.520049188,-0.070032791,0.345699641
15-Jul,NaN,0.520901306,0.073529181,0.353156843,1.977554409,0.244220217,6.761623064,2.997755116,0.056374202,-0.067697985,NaN
15-Aug,NaN,0.049364292,-0.08632451,-0.218778929,1.987504863,-0.32276564,-4.537084549,-2.72956864,-0.854802407,-0.069802567,NaN
15-Sep,-0.706051527,-0.706051763,-0.163717612,-0.413811739,1.997455317,-0.674954397,-5.4230816,-5.562876007,0.315820983,-0.073234069,-0.706051527
15-Oct,NaN,-1.66750663,-0.166834535,-0.687725181,2.007458848,-0.906418313,-6.243867164,-8.150624079,1.532136586,-0.075599842,NaN
15-Nov,NaN,-1.948653507,-0.156611229,-1.096612288,2.017462379,-1.046163128,-10.37739831,0.219120556,-0.875547812,-0.075266876,NaN
15-Dec,-1.442955797,-1.442956094,-0.037293259,-0.923192768,2.027465911,-0.742327912,-8.376421284,2.372261122,-0.106532209,-0.074602414,-1.442955797
16-Jan,NaN,-0.090072389,0.171386391,0.185923225,2.03745942,-0.07420911,6.416613164,-10.88263671,0.790308424,-0.06975005,NaN
16-Feb,NaN,0.567360772,0.007747061,-0.434153907,2.04745293,-0.623103255,-7.737149509,10.25222624,-1.215150943,-0.078566629,NaN
16-Mar,0.292357526,0.292357192,-0.106044154,-0.895302834,2.05744644,-0.828633692,-10.73812691,-11.28629575,-0.24171031,-0.081650393,0.292357526
16-Apr,NaN,-0.801737277,-0.102137227,-0.218919957,2.067313939,-0.254043384,1.847182901,-3.899279083,-1.741804073,-0.080214935,NaN
16-May,NaN,-1.385657081,-0.13823289,-0.416454185,2.077181439,-0.268678111,-3.66695725,-1.121269007,-0.661097835,-0.074818007,NaN
16-Jun,-0.879318813,-0.879318858,0.020540402,0.338300002,2.087048939,0.282283709,3.742229041,5.129481164,1.962908403,-0.081167896,-0.879318813
16-Jul,NaN,-0.207231679,0.065884568,0.204203389,2.096688365,0.078961387,0.644757323,-5.694411889,2.270729906,-0.085430825,NaN
16-Aug,NaN,0.356101043,0.002600291,-0.248563812,2.106327792,-0.334418386,-3.66667804,-4.106472897,2.826751409,-0.083587333,NaN
16-Sep,0.281296335,0.281296186,0.001839188,-0.299026554,2.115967219,-0.369943887,-3.015627833,-0.275340095,-0.550727088,-0.091608165,0.281296335
16-Oct,NaN,-0.041038959,-0.014699218,-0.195506273,2.125372999,-0.262622556,-0.806475124,-2.891713953,0.743469894,-0.089176756,NaN
16-Nov,NaN,-0.364984662,-0.078386135,-0.607220574,2.13477878,-0.419048168,-6.989373288,-6.236636149,0.781966876,-0.095748268,NaN
16-Dec,-0.161551049,-0.16155112,0.052697573,0.413132645,2.14418456,0.151036124,6.493655736,7.628837514,0.157763858,-0.09224513,-0.161551049
17-Jan,NaN,-0.373250674,-0.067624107,-0.108921898,2.153298638,-0.240366843,-3.481840829,5.007375552,0.700808687,-0.096151247,NaN
17-Feb,NaN,-0.40627296,-0.086641707,-0.512698973,2.162412717,-0.242112621,-6.254714554,-7.16352299,-0.153146484,-0.100997127,NaN
17-Mar,-0.288243041,-0.288242976,0.082205069,0.394470205,2.171526795,0.548836384,7.29717632,-6.030928391,0.765298345,-0.095093128,-0.288243041
17-Apr,NaN,0.417104846,0.108712849,0.897737287,2.18026977,0.843964943,9.504745248,0.408152393,1.567777269,-0.100858452,NaN
17-May,NaN,0.639451853,-0.031054955,0.313241101,2.189012745,0.251309622,-0.391662001,-9.179275462,0.718556194,-0.10242038,NaN
17-Jun,0.035060126,0.035060219,-0.068892839,0.133510094,2.19775572,-0.111619185,0.1454262,-0.510274677,0.919135118,-0.102641647,0.035060126
17-Jul,NaN,-0.447477513,-0.011921584,-0.275031318,2.206058298,-0.485196927,-2.890676756,-4.144533113,-0.614649909,-0.101251979,NaN
17-Aug,NaN,-0.260439338,0.015704589,-0.752552967,2.214360875,-0.555311249,-7.817454903,-6.996815323,-0.329634936,-0.104212371,NaN
17-Sep,0.643642302,0.643642069,0.157127512,-0.245800313,2.222663453,0.030641551,-1.269918038,13.80107053,0.155080036,-0.086771203,0.643642302
17-Oct,NaN,1.866839913,0.293877877,1.008606127,2.230417403,0.94610374,13.01667206,-3.616385679,2.078476783,-0.107061231,NaN
17-Nov,NaN,2.221311178,0.104322405,0.530573747,2.238171354,0.411235521,1.563214434,4.588820376,2.008973531,-0.106385696,NaN
17-Dec,1.498097122,1.498097026,-0.023676026,0.190549174,2.245925304,0.016006869,-0.69008675,-1.115568986,0.168770278,-0.108504716,1.498097122
18-Jan,NaN,0.137949661,-0.046158965,-0.189478687,2.253009977,-0.103447778,-2.008132508,-11.22713646,1.777673259,-0.110404091,NaN
18-Feb,NaN,-0.006468316,0.068217911,0.023136364,2.26009465,0.251816816,1.606223985,-2.341289319,1.361676241,-0.119558518,NaN
18-Mar,0.772656751,0.772656707,0.17110523,0.483289209,2.267179324,0.561052435,5.754809651,-6.172168623,0.465079223,-0.117465357,0.772656751
18-Apr,NaN,1.825751428,0.217114716,1.103948947,2.273556107,0.707734357,11.07892316,-3.297777178,0.648682913,-0.119978399,NaN
18-May,NaN,1.330585212,-0.055573643,-0.53492223,2.279932891,-0.345352636,-12.0249489,6.063636491,0.465586604,-0.121367543,NaN
18-Jun,1.035502653,1.035502647,0.097334589,0.347791089,2.286309675,0.343711446,6.989994525,-8.891783009,-0.711609706,-0.121957835,1.035502653
18-Jul,NaN,0.186401405,0.004839405,0.116634921,2.291942295,0.185877156,0.893068542,2.292314517,-0.863259429,-0.123789001,NaN
18-Aug,NaN,0.441671775,0.00824395,0.477457705,2.297574916,0.318475681,5.210256786,-9.279714144,-0.084109152,-0.127126421,NaN
18-Sep,-0.380027993,-0.380027898,-0.108090329,0.003403071,2.303207536,-0.088484787,-2.343481653,-10.82054235,0.318141124,-0.129684499,-0.380027993
18-Oct,NaN,-0.935156385,-0.133942717,-0.260349246,2.308066151,-0.30969515,-3.61879885,5.700230296,-0.307445142,-0.128913043,NaN
18-Nov,NaN,-1.461524736,-0.123348138,-0.340728541,2.312924767,-0.470339978,-2.829324371,-1.587427328,1.243168591,-0.12604864,NaN
18-Dec,-1.426210408,-1.426210483,-0.099261766,-0.429906912,2.317783382,-0.625370195,-2.50478477,-29.20229637,1.817482325,-0.128968218,-1.426210408
19-Jan,NaN,-0.930267485,-0.009956967,-0.694197424,2.322133771,-0.79351248,-8.528499318,10.19063705,0.466425791,-0.128136815,NaN
19-Feb,NaN,-0.577897693,-0.03525569,-0.918086856,2.326484161,-0.891042853,-8.686163504,-8.336954412,0.695469256,-0.124887475,NaN
19-Mar,0.053207902,0.053207422,0.058514513,-0.214373198,2.33083455,-0.432595965,-0.424147905,7.859192054,0.141812722,-0.130857331,0.053207902
19-Apr,NaN,-0.165991219,-0.064756627,-0.817128951,2.335070418,-0.732555474,-9.144201957,-4.508874311,0.291422051,-0.133007127,NaN
19-May,NaN,0.40795229,0.108230187,-0.17201004,2.339306287,-0.246961078,0.29025351,-2.211767947,-1.43226862,-0.132046164,NaN
19-Jun,0.815646974,0.815646522,0.160438071,-0.174848999,2.343542155,-0.250018216,-2.832250807,-0.507220864,0.890340708,-0.131019975,0.815646974
19-Jul,NaN,1.76065099,0.17149449,-0.513011297,2.347904217,-0.36100006,-5.889578448,0.532218254,-1.295755351,-0.137813476,NaN
19-Aug,NaN,1.761849806,0.108529892,0.281892206,2.352266279,-0.031467633,5.340990514,-0.974081479,-4.70375141,-0.136530283,NaN
19-Sep,0.376011383,0.37601082,-0.186021676,-0.412391649,2.35662834,-0.552135864,-6.449332761,-14.60475785,-2.050147469,-0.139381422,0.376011383
19-Oct,NaN,-1.668987444,-0.339755076,-1.055619458,2.36122588,-0.698264046,-12.09408297,-2.766300432,0.014296944,-0.139563983,NaN
19-Nov,NaN,-1.821017148,0.070522465,-0.024281137,2.36582342,-0.211241688,4.071668744,-3.649707228,0.500741356,-0.138446345,NaN
19-Dec,-0.498417823,-0.498417727,0.144628179,-0.522910234,2.370420959,-1.489261553,-6.470389595,-5.103381767,0.083285769,-0.134801557,-0.498417823
20-Jan,NaN,1.659233173,0.199657649,-0.715441865,2.375236655,-1.341689964,-8.356471149,-0.302687706,-0.929841197,-0.144069446,NaN
20-Feb,NaN,3.198781251,0.455409485,-0.180562173,2.38005235,2.046260819,0.618685566,-9.461603512,-1.325768163,-0.144457655,NaN
20-Mar,-7.633483869,-7.633481817,-2.563437588,-6.992528383,2.384868045,-5.154910812,-39.54331232,-70.25883744,-4.268995128,1.165848066,-7.633483869
20-Apr,NaN,-36.42799688,-6.998971118,-12.80223394,2.389860261,-14.21935784,-84.85250271,-89.12224876,-25.53167644,2.710096974,NaN
20-May,NaN,-45.45750508,-1.801967564,6.102716392,2.394852476,6.846464444,20.97898799,641.3688267,-24.52335776,1.082319395,NaN
20-Jun,-33.63554315,-33.63553782,0.392054227,10.6688036,2.399844692,11.29845051,103.5208624,149.4130423,-2.561839074,0.646563389,-33.63554315
20-Jul,NaN,4.661849622,2.575375743,7.409787727,2.404975573,6.437818253,59.50651635,4.825286155,-0.650298223,0.587057276,NaN
20-Aug,NaN,23.54617872,2.919114709,3.410386471,2.410106453,3.051814277,10.38295799,-0.45451727,2.419142628,0.292614609,NaN
20-Sep,31.36804197,31.36804039,2.347519645,0.445281976,2.415237334,0.441596612,-5.902329506,16.28951556,0.768883479,0.251415481,31.36804197
20-Oct,NaN,24.60514665,0.884652309,0.11217902,2.420421523,0.468453479,10.74652466,-7.098302591,-1.125234496,0.209733698,NaN
20-Nov,NaN,12.91255588,-0.004032984,0.051810595,2.425605712,0.724652853,4.084047194,-26.05479726,0.038347529,0.176022663,NaN
20-Dec,2.005623747,2.005622911,-0.379213597,1.050221737,2.430789902,0.964575244,11.48980057,-18.30646878,0.268529555,0.22925394,2.005623747
21-Jan,NaN,-1.720251466,-0.046816286,1.756543212,2.435982725,0.996098984,11.28470136,119.0310176,3.506310991,0.245870588,NaN
21-Feb,NaN,-2.41576462,-0.177911272,-2.406331394,2.441175548,-1.284145165,-33.22303309,-38.19909759,3.203692426,0.216619673,NaN
21-Mar,3.642609516,3.642608983,1.135379804,3.371823276,2.446368371,2.693853463,38.02863871,230.9848231,3.031673862,0.163051805,3.642609516
21-Apr,NaN,5.799329992,0.492363967,0.622962121,2.451659885,0.552704657,-1.435639257,-2.868725309,5.721082409,0.098565456,NaN
21-May,NaN,8.158356029,0.411845237,0.881804713,2.456951399,1.026318149,5.783916637,-31.02210036,7.413690957,-0.011922349,NaN
21-Jun,4.047484037,4.047483737,0.107661731,0.607081277,2.462242913,0.579257665,4.116851002,-6.385697398,3.537899505,-0.044828697,4.047484037
21-Jul,NaN,1.990849252,-0.021794655,0.267011938,2.467725283,0.032311628,5.831738678,-31.21071886,4.330351254,-0.047095177,NaN
21-Aug,NaN,0.293268701,-0.012549901,-0.080630604,2.473207653,-0.315088143,-3.378342625,3.651504911,2.390403004,-0.071049333,NaN
21-Sep,-0.201392505,-0.201392981,-0.01600369,-1.275906678,2.478690023,-0.901405094,-17.22768857,-2.281016736,4.447754753,-0.081884311,-0.201392505
21-Oct,NaN,1.752978997,0.46679834,0.684865846,2.48444311,0.586220881,13.65183721,4.434257647,-0.012729794,-0.112005594,NaN
21-Nov,NaN,3.649402839,0.46155606,0.780191028,2.490196197,0.64949025,7.037882963,-6.18884293,0.576685658,-0.147058958,NaN
21-Dec,4.666007811,4.666007312,0.238147428,-0.22300913,2.495949284,0.202386379,-7.42913723,-38.93053351,0.60730111,-0.173179805,4.666007811
22-Jan,NaN,3.701594298,0.225695086,1.253802532,2.495949284,1.08114178,13.97496988,58.01842487,-0.599463696,-0.147422639,NaN
22-Feb,NaN,1.85656846,0.0002996,0.524880026,2.495949284,0.486943377,3.80563188,-12.2333257,2.929271498,-0.157962346,NaN
22-Mar,NaN,1.007878467,0.02597493,0.563236263,2.495949284,0.563236263,NaN,NaN,4.181006693,-0.171618406,NaN
