Ticker,Name,Series Type,Currency,Country,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
01/31/1969,_DJSD,58.9489,59.2509,57.8919,58.7775,0,,58.6956954545454
02/28/1969,_DJSD,58.7816,58.7938,58.1613,58.5286,0,,58.5251368421053
03/31/1969,_DJSD,58.3735,58.8387,58.0919,58.2715,0,,58.41716
04/30/1969,_DJSD,58.5816,59.3978,58.4633,59.206,0,,59.0643380952381
05/31/1969,_DJSD,59.2223,59.7039,58.9693,59.3978,0,,59.3408619047619
06/30/1969,_DJSD,59.3856,59.6671,58.2347,58.2347,0,,59.0225523809524
07/31/1969,_DJSD,58.3041,58.6673,57.6512,57.9817,0,,58.3149904761905
08/31/1969,_DJSD,58.2837,58.8714,58.1939,58.447,0,,58.5839571428572
09/30/1969,_DJSD,58.4225,59.6835,58.3408,59.5814,0,,59.1113761904762
10/31/1969,_DJSD,59.5366,60.2834,59.3896,60.2834,0,,59.8218608695652
11/30/1969,_DJSD,60.569,60.5894,59.3325,59.3325,0,,59.9697684210526
12/31/1969,_DJSD,59.206,59.4264,58.8061,59.1325,0,,59.1350666666667
01/31/1970,_DJSD,59.3407,59.8304,59.1244,59.3529,0,,59.530235
02/28/1970,_DJSD,59.2713,59.2713,57.8226,57.8226,0,,58.5762631578947
03/31/1970,_DJSD,57.9776,58.3,57.7532,57.8838,0,,58.0100857142857
04/30/1970,_DJSD,57.9123,58.4265,57.9123,58.3776,0,,58.3013272727273
05/31/1970,_DJSD,58.1735,58.1735,57.6144,58.1123,0,,57.862965
06/30/1970,_DJSD,57.9409,58.0103,57.3573,57.5981,0,,57.6847409090909
07/31/1970,_DJSD,57.6144,58.6224,57.4553,58.5,0,,57.8171954545455
08/31/1970,_DJSD,58.3286,61.0587,58.3286,61.0587,0,,59.8789666666667
09/30/1970,_DJSD,60.6547,61.3036,59.5284,59.5284,0,,60.5490047619048
10/31/1970,_DJSD,59.3856,60.3446,59.3856,59.7365,0,,59.7354136363636
11/30/1970,_DJSD,59.6304,60.1242,58.9693,59.2182,0,,59.6295421052632
12/31/1970,_DJSD,59.4957,59.7528,59.1774,59.2019,0,,59.4545636363636
01/31/1971,_DJSD,59.3039,59.4876,59.0264,59.3896,0,,59.301285
02/28/1971,_DJSD,59.3733,59.6263,57.8756,57.9817,0,,58.9572842105263
03/31/1971,_DJSD,58.0266,58.0593,57.3247,57.3696,0,,57.6832869565217
04/30/1971,_DJSD,57.4675,58.5367,57.4675,58.1042,0,,58.0555619047619
05/31/1971,_DJSD,58.1654,58.9407,57.9899,58.9407,0,,58.441235
06/30/1971,_DJSD,58.802,59.4753,58.0919,58.0919,0,,58.8325954545454
07/31/1971,_DJSD,58.3776,58.4225,57.2635,57.288,0,,57.7086952380952
08/31/1971,_DJSD,57.4675,58.0185,57.4675,57.5002,0,,57.7086772727273
09/30/1971,_DJSD,57.4512,57.7083,56.3167,56.4555,0,,56.8307142857143
10/31/1971,_DJSD,56.333,56.9778,56.333,56.7003,0,,56.6699952380952
11/30/1971,_DJSD,56.6636,56.9656,56.1045,56.7901,0,,56.5689476190476
12/31/1971,_DJSD,57.0023,59.1774,57.0023,58.9081,0,,58.3453142857143
01/31/1972,_DJSD,59.1774,60.7649,59.1774,60.4262,0,,60.2507142857143
02/29/1972,_DJSD,60.4384,61.0506,60.4384,61.0343,0,,60.805525
03/31/1972,_DJSD,61.0343,63.2665,61.0343,63.1441,0,,62.3247590909091
04/30/1972,_DJSD,63.14,64.4051,63.14,64.4051,0,,63.730315
05/31/1972,_DJSD,64.5153,65.8212,64.2867,65.5437,0,,65.2385227272727
06/30/1972,_DJSD,65.3315,65.3315,63.393,63.6828,0,,64.1609772727273
07/31/1972,_DJSD,64.0623,66.4945,64.0623,66.066,0,,65.415525
08/31/1972,_DJSD,66.0579,68.4044,66.0579,68.1187,0,,67.7086869565217
09/30/1972,_DJSD,68.4166,69.3063,67.9392,69.3063,0,,68.510495
10/31/1972,_DJSD,69.1226,70.0816,68.7105,69.9103,0,,69.5915727272727
11/30/1972,_DJSD,70.0286,73.5953,70.0286,73.5953,0,,71.53691
12/31/1972,_DJSD,74.4686,78.0068,74.4686,77.3294,0,,76.5310157894737
01/31/1973,_DJSD,76.9498,79.5902,76.9498,78.4802,0,,78.3567857142857
02/28/1973,_DJSD,78.5863,82.1122,77.2763,81.5858,0,,79.4909684210526
03/31/1973,_DJSD,82.6427,83.8629,82.1326,82.9896,0,,83.0103772727273
04/30/1973,_DJSD,83.6181,88.1357,83.6181,87.3725,0,,85.680775
05/31/1973,_DJSD,87.9438,98.5379,87.2011,97.5177,0,,93.2492136363636
06/30/1973,_DJSD,97.787,100.1744,96.1179,98.3012,0,,98.0872523809524
07/31/1973,_DJSD,100.2356,115.9757,98.8032,115.9757,0,,105.883766666667
08/31/1973,_DJSD,114.7392,133.0788,114.7392,129.9937,0,,127.4853
09/30/1973,_DJSD,128.8551,137.927,126.9248,134.1766,0,,132.144726315789
10/31/1973,_DJSD,132.2055,133.5685,120.1994,121.8155,0,,128.951159090909
11/30/1973,_DJSD,120.5953,126.4106,120.5953,126.0148,0,,124.091871428571
12/31/1973,_DJSD,126.6065,138.9594,126.6065,138.9594,0,,133.934747368421
01/31/1974,_DJSD,139.8205,142.9098,137.2944,138.2493,0,,140.526331818182
02/28/1974,_DJSD,139.6246,155.3892,138.1351,145.5624,0,,145.092377777778
03/31/1974,_DJSD,146.8397,146.8397,136.9639,137.07,0,,140.794880952381
04/30/1974,_DJSD,135.3642,142.8404,134.0419,142.5221,0,,139.007042857143
05/31/1974,_DJSD,141.3631,141.4488,134.0174,135.609,0,,137.781722727273
06/30/1974,_DJSD,135.1071,148.0354,135.1071,143.4485,0,,142.658375
07/31/1974,_DJSD,145.6562,158.5968,142.5833,158.5968,0,,149.247077272727
08/31/1974,_DJSD,156.8706,156.8706,148.0068,149.4841,0,,151.187918181818
09/30/1974,_DJSD,149.3291,155.0709,148.4639,155.0709,0,,150.615155
10/31/1974,_DJSD,155.7728,168.8848,155.7728,168.8848,0,,160.969256521739
11/30/1974,_DJSD,169.1827,183.8251,169.1827,170.4927,0,,176.507557894737
12/31/1974,_DJSD,168.2809,168.2809,153.5161,156.9236,0,,158.687585714286
01/31/1975,_DJSD,155.8708,155.8708,138.4656,140.9713,0,,145.550863636364
02/28/1975,_DJSD,138.9676,143.5423,126.8065,126.8065,0,,138.349226315789
03/31/1975,_DJSD,124.9047,128.2511,123.3458,127.3002,0,,125.51565
04/30/1975,_DJSD,127.741,127.741,115.9267,115.9267,0,,123.778781818182
05/31/1975,_DJSD,115.9104,115.9104,110.0257,110.0257,0,,112.875947619048
06/30/1975,_DJSD,108.883,113.2619,107.3527,110.4664,0,,109.229152380952
07/31/1975,_DJSD,109.4136,130.8751,109.181,124.7211,0,,120.368068181818
08/31/1975,_DJSD,123.9376,136.0089,123.9376,129.8059,0,,130.959280952381
09/30/1975,_DJSD,127.9328,129.357,126.9207,127.4227,0,,128.204257142857
10/31/1975,_DJSD,127.5655,127.5655,121.6727,122.3991,0,,123.928343478261
11/30/1975,_DJSD,121.1013,121.2074,116.7103,118.967,0,,118.474073684211
12/31/1975,_DJSD,117.1796,121.587,117.1796,120.9299,0,,119.673214285714
01/31/1976,_DJSD,121.9461,124.5824,119.9791,122.9337,0,,122.820561904762
02/29/1976,_DJSD,123.9865,127.9369,122.6806,127.9369,0,,125.489810526316
03/31/1976,_DJSD,128.194,129.1856,125.1374,125.1374,0,,127.410613043478
04/30/1976,_DJSD,126.1453,134.4133,126.0719,134.0664,0,,130.728019047619
05/31/1976,_DJSD,134.9805,140.7795,134.9805,140.7795,0,,137.60354
06/30/1976,_DJSD,140.8081,150.3166,139.8572,150.3166,0,,145.2255
07/31/1976,_DJSD,153.161,157.3807,138.5799,138.5799,0,,147.214171428571
08/31/1976,_DJSD,136.3885,140.3061,136.3885,137.6495,0,,138.131945454545
09/30/1976,_DJSD,138.4983,141.9875,135.8375,139.1227,0,,138.682333333333
10/31/1976,_DJSD,140.3102,143.428,139.49,142.7669,0,,141.273314285714
11/30/1976,_DJSD,143.1832,146.9825,141.4896,143.2893,0,,144.984515
12/31/1976,_DJSD,143.9749,151.4063,143.9749,151.4063,0,,147.928719047619
01/31/1977,_DJSD,150.8716,160.4577,150.8716,160.4292,0,,155.329561904762
02/28/1977,_DJSD,159.8415,170.1091,159.8415,170.1091,0,,162.970289473684
03/31/1977,_DJSD,172.8841,183.2905,172.8841,174.0227,0,,177.607708695652
04/30/1977,_DJSD,174.8634,179.6707,172.627,175.7408,0,,175.88932
05/31/1977,_DJSD,175.7489,175.7489,167.4116,172.3373,0,,172.281323809524
06/30/1977,_DJSD,170.7376,172.3046,159.4865,160.5557,0,,164.840268181818
07/31/1977,_DJSD,160.621,161.7269,147.5784,150.1616,0,,154.947852631579
08/31/1977,_DJSD,151.0104,151.0104,143.3954,150.5452,0,,146.900913043478
09/30/1977,_DJSD,150.5656,153.1284,148.9454,149.325,0,,150.89419047619
10/31/1977,_DJSD,151.2634,152.2632,147.256,152.0755,0,,149.968995238095
11/30/1977,_DJSD,152.4714,153.7487,142.4201,142.4201,0,,149.894166666667
12/31/1977,_DJSD,141.9712,145.0482,139.4696,139.6491,0,,142.429385714286
01/31/1978,_DJSD,141.51,143.2771,140.5755,141.861,0,,141.97
02/28/1978,_DJSD,141.8773,144.0728,140.6816,143.0159,0,,142.598121052632
03/31/1978,_DJSD,143.9953,150.5656,143.9953,148.57,0,,146.605418181818
04/30/1978,_DJSD,147.3865,149.325,146.1418,146.3949,0,,147.51714
05/31/1978,_DJSD,145.9501,148.7169,145.7746,145.7746,0,,146.975277272727
06/30/1978,_DJSD,145.1747,149.2189,144.8972,146.9295,0,,146.935409090909
07/31/1978,_DJSD,146.5418,146.5418,142.4527,146.0276,0,,144.43296
08/31/1978,_DJSD,144.9543,154.4139,144.081,154.4139,0,,148.188530434783
09/30/1978,_DJSD,154.7118,156.6176,153.5528,154.1405,0,,154.9899
10/31/1978,_DJSD,154.9036,164.1387,154.7608,162.4003,0,,157.837236363636
11/30/1978,_DJSD,160.0904,162.184,160.0904,160.9638,0,,161.017425
12/31/1978,_DJSD,160.6087,160.6087,154.9321,156.9971,0,,157.53476
01/31/1979,_DJSD,156.4911,156.7319,152.2877,154.7322,0,,154.548
02/28/1979,_DJSD,153.0917,157.9969,152.4836,157.9969,0,,155.505647368421
03/31/1979,_DJSD,157.3032,157.3032,153.157,154.2955,0,,155.185368181818
04/30/1979,_DJSD,153.259,158.5234,152.2469,158.5234,0,,155.873635
05/31/1979,_DJSD,160.27,161.1066,158.2051,159.8578,0,,159.6946
06/30/1979,_DJSD,160.9638,175.0674,160.9638,173.0474,0,,170.023604761905
07/31/1979,_DJSD,171.3007,171.3007,162.8246,162.8246,0,,167.405976190476
08/31/1979,_DJSD,162.6737,164.7794,160.066,164.6611,0,,162.947982608696
09/30/1979,_DJSD,163.0818,170.4029,163.0818,169.5867,0,,166.317284210526
10/31/1979,_DJSD,171.5456,171.5456,162.0452,163.3593,0,,166.753526086957
11/30/1979,_DJSD,163.3144,171.0967,163.0206,171.0967,0,,166.563561904762
12/31/1979,_DJSD,170.9375,173.1453,168.0115,171.0436,0,,170.715652631579
01/31/1980,_DJSD,169.6724,182.0825,167.5463,182.0825,0,,173.760045454545
02/29/1980,_DJSD,183.6455,193.1418,173.4595,179.4952,0,,183.014195
03/31/1980,_DJSD,180.4828,180.4828,166.1139,166.4567,0,,172.279761904762
04/30/1980,_DJSD,159.7354,172.5903,159.7354,169.9459,0,,169.338976190476
05/31/1980,_DJSD,172.3536,181.2296,172.3536,172.476,0,,176.906757142857
06/30/1980,_DJSD,169.3256,179.4748,164.204,174.3369,0,,173.749671428571
07/31/1980,_DJSD,176.1407,178.9117,167.3014,178.3159,0,,175.301336363636
08/31/1980,_DJSD,180.3645,184.678,179.5483,182.0499,0,,181.667638095238
09/30/1980,_DJSD,182.7722,191.1299,181.1439,189.0568,0,,186.934742857143
10/31/1980,_DJSD,188.9874,199.1571,186.747,196.8718,0,,194.49562173913
11/30/1980,_DJSD,197.1166,197.1166,188.6651,189.7016,0,,192.629222222222
12/31/1980,_DJSD,187.9836,187.9836,168.84,180.442,0,,178.619
01/31/1981,_DJSD,180.6664,185.0494,171.4558,171.7456,0,,177.69320952381
02/28/1981,_DJSD,170.8437,175.5367,170.8437,173.7534,0,,173.002047368421
03/31/1981,_DJSD,171.2273,173.9452,168.1462,170.8192,0,,170.983154545455
04/30/1981,_DJSD,170.5907,171.4068,162.0615,163.7266,0,,167.486633333333
05/31/1981,_DJSD,162.5553,163.2858,157.7357,163.2858,0,,159.977605
06/30/1981,_DJSD,162.6573,162.6573,149.7372,149.7372,0,,155.202427272727
07/31/1981,_DJSD,151.9164,159.5599,151.8103,158.3193,0,,156.58605
08/31/1981,_DJSD,156.8012,157.4664,143.6811,143.7015,0,,150.961814285714
09/30/1981,_DJSD,143.0363,145.2032,141.0611,145.2032,0,,142.894419047619
10/31/1981,_DJSD,144.7625,147.1866,143.6117,146.252,0,,145.168381818182
11/30/1981,_DJSD,146.7907,147.8722,144.836,147.2437,0,,146.367335
12/31/1981,_DJSD,148.0313,149.3168,144.3503,146.7703,0,,146.707236363636
01/31/1982,_DJSD,147.2679,150.8481,147.186,150.8481,0,,148.45545
02/28/1982,_DJSD,152.568,152.568,147.7359,147.7359,0,,150.142405263158
03/31/1982,_DJSD,147.4785,148.9761,143.0559,144.8928,0,,145.369447826087
04/30/1982,_DJSD,144.495,149.9589,142.3422,147.0924,0,,147.649542857143
05/31/1982,_DJSD,147.0573,147.9699,144.2844,144.2844,0,,146.702205
06/30/1982,_DJSD,144.0855,144.7758,139.3704,143.4771,0,,142.439522727273
07/31/1982,_DJSD,143.3016,148.7889,142.1901,143.2665,0,,145.683385714286
08/31/1982,_DJSD,144.6588,150.6492,140.4,147.0924,0,,144.628486363636
09/30/1982,_DJSD,146.9286,153.3402,142.5996,142.5996,0,,149.080285714286
10/31/1982,_DJSD,142.4592,149.7249,139.1832,148.7772,0,,146.709642857143
11/30/1982,_DJSD,149.6079,153.3285,148.6602,153.3285,0,,150.46317
12/31/1982,_DJSD,153.5976,160.2666,153.5976,158.2308,0,,156.1443
01/31/1983,_DJSD,156.4992,171.4869,156.3588,171.4869,0,,164.6541
02/28/1983,_DJSD,171.9549,174.6693,159.2136,159.2136,0,,171.228268421053
03/31/1983,_DJSD,158.8626,162.3609,158.2074,162.3609,0,,160.113991304348
04/30/1983,_DJSD,162.7353,166.5261,162.1737,165.2391,0,,164.48562
05/31/1983,_DJSD,165.5433,171.8262,165.5433,170.5509,0,,169.469485714286
06/30/1983,_DJSD,167.6961,168.0705,164.0457,164.6658,0,,165.968222727273
07/31/1983,_DJSD,164.7711,169.7085,163.6011,168.3045,0,,166.668255
08/31/1983,_DJSD,167.9067,173.8737,167.9067,169.8489,0,,170.730469565217
09/30/1983,_DJSD,169.3926,170.7615,164.8413,165.3795,0,,167.529514285714
10/31/1983,_DJSD,163.4256,164.3967,157.6692,157.6692,0,,162.272314285714
11/30/1983,_DJSD,157.5522,161.9865,155.5281,161.9865,0,,158.056971428571
12/31/1983,_DJSD,161.7993,164.4903,160.6995,164.0223,0,,162.494057142857
01/31/1984,_DJSD,161.4834,161.4834,157.7511,160.0911,0,,159.476014285714
02/29/1984,_DJSD,160.7346,163.2735,158.4999,163.0746,0,,161.267535
03/31/1984,_DJSD,162.9576,168.3864,162.9576,167.9418,0,,166.769672727273
04/30/1984,_DJSD,167.3802,167.7663,162.9576,162.9576,0,,165.53511
05/31/1984,_DJSD,162.7704,166.2219,161.7993,165.8475,0,,163.915936363636
06/30/1984,_DJSD,166.0932,166.0932,158.3361,158.9562,0,,161.033785714286
07/31/1984,_DJSD,158.3478,158.3478,148.2507,149.1282,0,,152.8761
08/31/1984,_DJSD,149.6547,154.5921,149.6547,151.8543,0,,152.659056521739
09/30/1984,_DJSD,149.5611,150.5673,145.548,145.548,0,,147.703263157895
10/31/1984,_DJSD,145.3257,146.2149,143.9568,144.9981,0,,145.183773913043
11/30/1984,_DJSD,146.4021,148.2624,146.3904,146.3904,0,,147.450642857143
12/31/1984,_DJSD,146.4723,146.601,142.1433,142.8921,0,,144.177345
01/31/1985,_DJSD,142.4709,143.5824,140.9148,143.5824,0,,142.082672727273
02/28/1985,_DJSD,142.9038,142.9038,137.2644,137.2644,0,,140.7978
03/31/1985,_DJSD,137.2761,141.2658,136.0476,141.0318,0,,138.221571428571
04/30/1985,_DJSD,139.6161,142.0263,138.0717,138.0717,0,,140.215028571429
05/31/1985,_DJSD,137.2059,138.9024,136.2114,138.2355,0,,137.727081818182
06/30/1985,_DJSD,137.5218,140.2011,137.4399,137.9547,0,,138.578895
07/31/1985,_DJSD,137.1591,138.645,133.146,133.146,0,,136.083763636364
08/31/1985,_DJSD,133.0992,135.5445,132.9705,132.9705,0,,134.147413636364
09/30/1985,_DJSD,131.5197,134.5149,130.4433,132.1983,0,,131.624415
10/31/1985,_DJSD,132.2568,137.943,132.2568,137.943,0,,135.494647826087
11/30/1985,_DJSD,138.6567,141.3828,138.6567,141.1254,0,,140.5404
12/31/1985,_DJSD,142.4475,146.6595,141.7572,146.6595,0,,143.787985714286
01/31/1986,_DJSD,147.5253,156.1131,147.5253,152.5095,0,,153.889036363636
02/28/1986,_DJSD,151.5618,151.5618,146.952,149.2335,0,,149.300621052632
03/31/1986,_DJSD,149.4441,154.3581,149.4441,152.3574,0,,152.49546
04/30/1986,_DJSD,151.7958,151.8543,149.9121,150.8364,0,,150.687490909091
05/31/1986,_DJSD,148.941,151.4916,147.2211,147.6774,0,,149.195057142857
06/30/1986,_DJSD,147.1275,149.292,145.1502,147.6657,0,,147.021085714286
07/31/1986,_DJSD,145.9107,149.4558,145.7469,147.186,0,,147.159409090909
08/31/1986,_DJSD,147.4551,147.4551,135.7551,138.7737,0,,137.746885714286
09/30/1986,_DJSD,140.3415,146.2968,140.3415,145.1619,0,,143.584071428571
10/31/1986,_DJSD,144.0387,144.7407,141.0669,141.1839,0,,142.986208695652
11/30/1986,_DJSD,141.2073,142.2252,138.6801,139.9086,0,,140.490521052632
12/31/1986,_DJSD,140.8914,140.8914,133.7544,135.0297,0,,136.563995454545
01/31/1987,_DJSD,134.667,136.2231,133.5672,134.5617,0,,135.0258
02/28/1987,_DJSD,134.7021,135.1116,133.1343,134.4915,0,,134.216242105263
03/31/1987,_DJSD,134.5851,135.8136,132.4557,135.018,0,,133.862890909091
04/30/1987,_DJSD,134.5968,148.6719,134.5968,144.8109,0,,140.656842857143
05/31/1987,_DJSD,146.1213,154.9899,146.0277,150.5907,0,,150.817095
06/30/1987,_DJSD,148.8123,152.9541,147.888,148.4379,0,,150.027504545455
07/31/1987,_DJSD,148.6368,151.6554,148.6368,151.6554,0,,149.880190909091
08/31/1987,_DJSD,154.44,154.44,149.2335,149.2569,0,,150.977357142857
09/30/1987,_DJSD,149.2803,151.9596,147.5955,147.5955,0,,149.9433
10/31/1987,_DJSD,147.8529,149.9238,146.4372,148.2273,0,,148.458109090909
11/30/1987,_DJSD,149.1282,155.6451,145.8405,155.6217,0,,150.036705
12/31/1987,_DJSD,154.791,157.3182,151.4799,157.2948,0,,154.842054545455
01/31/1988,_DJSD,155.9376,157.6458,152.919,152.919,0,,155.96802
02/29/1988,_DJSD,150.9183,153.3636,148.2858,148.2858,0,,151.24005
03/31/1988,_DJSD,148.8357,154.7676,148.6953,154.3113,0,,151.681852173913
04/30/1988,_DJSD,154.5804,154.5804,149.7132,150.0291,0,,151.585785
05/31/1988,_DJSD,150.3567,158.4765,150.1929,156.4641,0,,154.704642857143
06/30/1988,_DJSD,156.8151,167.8248,156.8151,161.0271,0,,163.397945454545
07/31/1988,_DJSD,162.3843,162.5715,152.3925,153.27,0,,159.058575
08/31/1988,_DJSD,154.8144,155.9844,152.568,155.0367,0,,154.403882608696
