Ticker,Name,Series Type,Currency,Country,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
09/30/1988,_DJSD,154.7676,157.5171,154.7325,154.791,0,,155.796085714286
10/31/1988,_DJSD,153.4338,158.9328,153.4338,158.9328,0,,156.422871428571
11/30/1988,_DJSD,159.0966,160.6878,154.4868,158.8392,0,,158.372314285714
12/31/1988,_DJSD,158.7924,167.3802,158.4063,167.3802,0,,162.9381
01/31/1989,_DJSD,167.1813,168.3513,160.5825,160.5825,0,,164.851885714286
02/28/1989,_DJSD,160.524,160.7112,156.9555,158.3595,0,,158.928489473684
03/31/1989,_DJSD,158.6871,162.396,158.3829,158.3829,0,,161.064327272727
04/30/1989,_DJSD,157.9383,161.8695,157.0608,159.7284,0,,160.184115
05/31/1989,_DJSD,159.9858,162.0801,154.4751,154.4751,0,,159.304009090909
06/30/1989,_DJSD,154.2645,156.546,152.9424,155.493,0,,154.833545454545
07/31/1989,_DJSD,155.5164,155.5515,149.8653,150.3216,0,,152.62416
08/31/1989,_DJSD,150.4386,152.5212,149.6898,151.866,0,,151.128391304348
09/30/1989,_DJSD,152.0415,152.5212,150.3216,151.4214,0,,151.48224
10/31/1989,_DJSD,153.1881,154.0188,149.9121,151.9128,0,,152.215936363636
11/30/1989,_DJSD,153.2817,153.7965,151.0704,151.866,0,,152.313385714286
12/31/1989,_DJSD,151.8309,151.8309,148.6602,149.1048,0,,149.64417
01/31/1990,_DJSD,148.7304,150.813,148.5198,149.2101,0,,149.256368181818
02/28/1990,_DJSD,149.6196,153.7965,149.6196,152.2872,0,,151.526084210526
03/31/1990,_DJSD,152.9775,156.9672,152.9775,154.323,0,,155.240918181818
04/30/1990,_DJSD,154.8495,159.4476,154.8495,156.4641,0,,157.60017
05/31/1990,_DJSD,156.9555,159.705,156.546,156.546,0,,158.372795454545
06/30/1990,_DJSD,156.0078,156.0078,151.4916,155.2239,0,,153.979242857143
07/31/1990,_DJSD,155.844,157.2129,153.4572,154.7325,0,,155.0133
08/31/1990,_DJSD,154.3113,156.9906,152.2404,152.2404,0,,154.8261
09/30/1990,_DJSD,151.5618,152.4861,150.5439,150.5439,0,,151.558105263158
10/31/1990,_DJSD,148.7772,151.398,146.2851,146.2851,0,,148.672408695652
11/30/1990,_DJSD,145.782,145.8288,143.3367,143.9334,0,,144.356271428571
12/31/1990,_DJSD,143.9802,146.2149,143.6175,146.2149,0,,144.487395
01/31/1991,_DJSD,144.729,145.9575,141.8859,142.74,0,,143.724927272727
02/28/1991,_DJSD,141.6636,146.0979,141.6636,146.0979,0,,143.91492631579
03/31/1991,_DJSD,146.8116,148.8006,144.4014,144.8694,0,,146.57643
04/30/1991,_DJSD,146.0628,148.7655,146.0628,148.6485,0,,147.539127272727
05/31/1991,_DJSD,149.0697,151.1289,148.8123,150.4386,0,,150.166840909091
06/30/1991,_DJSD,150.6492,153.9603,149.3505,149.3505,0,,152.1936
07/31/1991,_DJSD,148.5081,148.9761,141.3828,141.3828,0,,145.510240909091
08/31/1991,_DJSD,142.5528,142.6581,135.72,136.7964,0,,138.181254545455
09/30/1991,_DJSD,136.8081,138.4929,135.954,135.954,0,,137.53935
10/31/1991,_DJSD,136.8198,136.8198,132.8418,133.7076,0,,134.189334782609
11/30/1991,_DJSD,133.8129,135.1467,131.6484,135.1467,0,,133.391115
12/31/1991,_DJSD,135.5562,136.6677,128.3139,128.4543,0,,132.5337
01/31/1992,_DJSD,128.3022,137.3112,128.3022,137.3112,0,,133.326818181818
02/29/1992,_DJSD,136.9368,139.7916,136.9368,138.5865,0,,138.802642105263
03/31/1992,_DJSD,138.7503,139.0077,136.4922,136.89,0,,137.950445454545
04/30/1992,_DJSD,137.007,137.5452,134.2224,136.1529,0,,136.116685714286
05/31/1992,_DJSD,135.5679,139.0545,135.5679,137.2527,0,,137.370285
06/30/1992,_DJSD,136.4805,140.5404,136.4805,139.2651,0,,139.100236363636
07/31/1992,_DJSD,138.9258,139.0077,136.3284,136.7379,0,,137.903113636364
08/31/1992,_DJSD,136.2465,138.5397,134.9244,137.9781,0,,136.2816
09/30/1992,_DJSD,137.8143,139.7799,135.3573,135.3573,0,,138.038271428571
10/31/1992,_DJSD,135.0297,135.0297,132.1164,133.2981,0,,133.23375
11/30/1992,_DJSD,133.848,140.6574,133.5555,140.6574,0,,136.723275
12/31/1992,_DJSD,140.9616,142.9038,140.9616,141.9093,0,,142.106604545455
01/31/1993,_DJSD,141.57,145.3491,141.57,142.3539,0,,143.48412
02/28/1993,_DJSD,141.8157,147.2679,141.8157,146.2734,0,,144.897110526316
03/31/1993,_DJSD,145.3725,148.6251,144.5418,146.9286,0,,146.501295652174
04/30/1993,_DJSD,147.1626,147.1626,140.5989,141.5583,0,,142.891542857143
05/31/1993,_DJSD,141.2541,143.2665,139.4172,142.4358,0,,141.113115
06/30/1993,_DJSD,140.2713,141.6168,139.8384,141.2658,0,,140.644104545455
07/31/1993,_DJSD,142.3071,147.2211,142.3071,146.1096,0,,144.718971428571
08/31/1993,_DJSD,147.9582,148.122,143.3835,144.5184,0,,145.056068181818
09/30/1993,_DJSD,143.6643,143.6643,138.7854,138.9024,0,,141.556628571429
10/31/1993,_DJSD,137.007,140.8563,136.9134,140.8563,0,,138.979285714286
11/30/1993,_DJSD,139.6629,145.0215,139.6629,142.9038,0,,142.5138
12/31/1993,_DJSD,143.6175,149.292,143.6175,149.292,0,,146.673428571429
01/31/1994,_DJSD,149.8536,152.5797,149.1048,151.7841,0,,151.1562
02/28/1994,_DJSD,152.7318,154.0539,152.568,153.8433,0,,153.238594736842
03/31/1994,_DJSD,153.6795,155.2941,152.6382,154.908,0,,154.156656521739
04/30/1994,_DJSD,155.9142,155.9142,152.0649,155.8908,0,,153.508926315789
05/31/1994,_DJSD,155.4696,166.8537,155.3409,164.0223,0,,160.6644
06/30/1994,_DJSD,162.8055,167.1579,158.2425,167.1579,0,,163.052795454545
07/31/1994,_DJSD,166.7601,176.6583,165.5199,169.9893,0,,171.041715
08/31/1994,_DJSD,169.9659,174.1311,164.0691,174.1311,0,,168.934265217391
09/30/1994,_DJSD,173.9556,178.0857,171.6039,171.6039,0,,175.755171428571
10/31/1994,_DJSD,171.5103,172.0485,167.2515,169.2171,0,,169.7943
11/30/1994,_DJSD,169.8957,170.7381,168.3864,169.1001,0,,169.392042857143
12/31/1994,_DJSD,169.416,171.4518,166.3857,170.703,0,,168.998142857143
01/31/1995,_DJSD,170.7615,174.2832,169.6266,169.6266,0,,172.178871428571
02/28/1995,_DJSD,169.3224,175.9797,167.4621,175.6521,0,,172.002931578947
03/31/1995,_DJSD,176.9391,180.8118,173.511,174.7512,0,,177.411169565217
04/30/1995,_DJSD,173.4642,178.9515,173.4642,178.191,0,,176.987131578947
05/31/1995,_DJSD,178.2846,178.5537,173.8386,175.2075,0,,175.753145454545
06/30/1995,_DJSD,176.8689,181.6542,175.5234,178.5303,0,,178.517004545455
07/31/1995,_DJSD,179.3493,182.3913,176.0499,176.0499,0,,179.18901
08/31/1995,_DJSD,175.3362,180.9639,174.7512,177.8049,0,,177.582091304348
09/30/1995,_DJSD,180.7884,180.7884,171.756,172.6569,0,,175.18644
10/31/1995,_DJSD,172.1304,172.692,169.7436,170.6094,0,,171.043895454545
11/30/1995,_DJSD,171.1944,172.4346,167.9067,167.9067,0,,170.920842857143
12/31/1995,_DJSD,168.48,172.1889,167.1579,167.2983,0,,169.264485
01/31/1996,_DJSD,166.0581,173.1483,165.0168,173.0196,0,,168.195477272727
02/29/1996,_DJSD,173.9907,174.0375,170.6211,171.4167,0,,171.843165
03/31/1996,_DJSD,170.7615,175.3362,169.6149,173.16,0,,172.089728571429
04/30/1996,_DJSD,173.4876,182.637,173.16,176.5881,0,,177.125185714286
05/31/1996,_DJSD,179.829,186.4746,178.5771,178.5771,0,,183.383140909091
06/30/1996,_DJSD,177.2667,180.1332,172.9377,174.0141,0,,176.53077
07/31/1996,_DJSD,175.3713,177.8517,173.1717,174.7512,0,,174.925636363636
08/31/1996,_DJSD,175.0671,180.531,174.6342,177.2667,0,,177.759695454545
09/30/1996,_DJSD,177.0561,177.0561,168.012,168.012,0,,172.32345
10/31/1996,_DJSD,167.5089,168.0354,161.2728,161.2728,0,,164.688182608696
11/30/1996,_DJSD,161.2611,167.4387,161.2611,165.6135,0,,164.64942
12/31/1996,_DJSD,164.736,164.736,161.7408,162.2205,0,,162.925285714286
01/31/1997,_DJSD,162.2439,167.2398,160.9101,164.2563,0,,163.745957142857
02/28/1997,_DJSD,164.7711,175.7574,164.7711,175.7574,0,,169.517605263158
03/31/1997,_DJSD,177.723,182.8359,175.3245,177.0912,0,,178.40862
04/30/1997,_DJSD,177.4305,183.6549,173.277,183.573,0,,178.833436363636
05/31/1997,_DJSD,185.094,198.3384,182.9529,193.1436,0,,188.518757142857
06/30/1997,_DJSD,189.54,191.6694,177.3135,177.3135,0,,184.145185714286
07/31/1997,_DJSD,177.4071,177.4071,171.9081,173.9907,0,,173.674242857143
08/31/1997,_DJSD,174.5055,176.2371,169.7787,172.7973,0,,173.478685714286
09/30/1997,_DJSD,173.9439,175.2309,162.8991,163.3437,0,,170.487385714286
10/31/1997,_DJSD,162.864,163.8585,157.7862,158.2308,0,,160.869913043478
11/30/1997,_DJSD,158.3595,159.9156,157.3065,157.9851,0,,158.500515789474
12/31/1997,_DJSD,157.9968,159.9039,152.4978,152.4978,0,,155.9844
01/31/1998,_DJSD,152.2638,160.3134,148.9176,160.3134,0,,152.917245
02/28/1998,_DJSD,156.8619,158.2191,151.3629,152.1,0,,155.028694736842
03/31/1998,_DJSD,153.4221,153.4221,149.2686,150.462,0,,151.269831818182
04/30/1998,_DJSD,149.175,152.1702,147.7242,150.111,0,,150.271457142857
05/31/1998,_DJSD,149.175,150.9885,144.4482,145.5948,0,,148.15242
06/30/1998,_DJSD,146.0628,147.4785,143.5356,145.6767,0,,145.886236363636
07/31/1998,_DJSD,145.4076,146.7882,142.5645,146.7882,0,,145.179171428571
08/31/1998,_DJSD,145.4544,146.5191,138.6216,138.6216,0,,143.828657142857
09/30/1998,_DJSD,139.0662,140.4234,137.3346,137.358,0,,138.971485714286
10/31/1998,_DJSD,136.4571,136.4571,131.5899,133.1343,0,,133.019528571429
11/30/1998,_DJSD,133.5438,136.8432,132.2217,133.6959,0,,134.43183
12/31/1998,_DJSD,133.4736,133.4736,128.0331,129.8583,0,,130.496481818182
01/31/1999,_DJSD,130.8177,133.3332,130.7826,131.8473,0,,132.0826
02/28/1999,_DJSD,132.2334,134.6904,130.1976,130.2093,0,,132.117631578947
03/31/1999,_DJSD,130.3965,135.7902,130.3965,133.8363,0,,133.182117391304
04/30/1999,_DJSD,133.8831,138.645,129.753,138.645,0,,133.250185714286
05/31/1999,_DJSD,139.1013,142.5996,138.0015,141.9912,0,,140.14962
06/30/1999,_DJSD,141.8976,143.559,141.0435,142.5411,0,,142.226314285714
07/31/1999,_DJSD,141.5115,142.4592,138.3174,142.4592,0,,140.183271428571
08/31/1999,_DJSD,143.4069,144.8928,130.5252,132.1164,0,,138.722645454545
09/30/1999,_DJSD,134.199,135.7083,130.4901,133.0641,0,,132.487457142857
10/31/1999,_DJSD,130.1742,136.5156,128.7819,132.0462,0,,131.331942857143
11/30/1999,_DJSD,132.4791,138.0366,131.7186,138.0366,0,,134.443585714286
12/31/1999,_DJSD,136.5624,137.4282,133.7544,133.7544,0,,135.646358823529
01/31/2000,_DJSD,134.901,138.6216,133.4502,137.9079,0,,136.155363157895
02/29/2000,_DJSD,137.7675,140.5872,136.1997,136.4571,0,,138.856185
03/31/2000,_DJSD,137.5335,143.7696,137.4399,142.0263,0,,140.731160869565
04/30/2000,_DJSD,142.3188,142.4007,139.3236,140.1075,0,,141.070341176471
05/31/2000,_DJSD,140.6691,142.6932,137.7675,137.7675,0,,140.495271428571
06/30/2000,_DJSD,136.8549,137.7792,132.7833,132.7833,0,,136.235331818182
07/31/2000,_DJSD,132.2919,137.2293,131.3559,131.7186,0,,133.432994117647
08/31/2000,_DJSD,130.8177,131.3676,128.7468,130.1976,0,,129.868152631579
09/30/2000,_DJSD,130.1976,135.0882,130.1976,135.0297,0,,132.86008125
10/31/2000,_DJSD,135.2754,135.2754,129.3201,129.3201,0,,132.61599
11/30/2000,_DJSD,129.2382,132.9588,129.168,132.9588,0,,130.65901875
12/31/2000,_DJSD,133.0992,134.433,130.806,130.806,0,,132.71635
01/31/2001,_DJSD,128.9223,130.7826,128.9106,129.519,0,,129.6568
02/28/2001,_DJSD,129.4371,129.4371,128.9223,128.9223,0,,129.1797
03/31/2001,_DJSD,129.285,130.7826,123.9147,124.0785,0,,127.4247
04/30/2001,_DJSD,123.9498,128.4777,123.9498,127.3779,0,,126.193447058824
05/31/2001,_DJSD,130.8879,136.3752,130.8879,131.6367,0,,132.901135714286
06/30/2001,_DJSD,132.4206,132.4908,125.4006,125.4006,0,,128.55740625
07/31/2001,_DJSD,125.1549,125.6229,122.616,125.6229,0,,124.35813
08/31/2001,_DJSD,124.9443,125.7867,123.7041,124.2306,0,,124.830741176471
09/30/2001,_DJSD,123.6924,123.6924,116.4969,116.4969,0,,121.29078
10/31/2001,_DJSD,116.6724,116.6724,110.1204,110.3193,0,,112.740136363636
11/30/2001,_DJSD,110.5065,114.6249,110.5065,114.6249,0,,112.26515625
12/31/2001,_DJSD,113.7357,114.7536,111.9105,114.7536,0,,113.670514285714
01/31/2002,_DJSD,115.3971,118.3923,115.3971,116.7075,0,,116.87
02/28/2002,_DJSD,117.6435,121.0248,117.6435,119.8197,0,,119.34585
03/31/2002,_DJSD,121.5396,125.8101,121.5396,125.0964,0,,124.244055
04/30/2002,_DJSD,124.1019,125.83,119.09,125.83,0,,123.67685
05/31/2002,_DJSD,124.49,128.71,122.208,123.87,0,,124.934818181818
06/30/2002,_DJSD,123.74,127.38,121.35,127.38,0,,124.48815
07/31/2002,_DJSD,128.26,128.93,123.9,126.18,0,,126.965578947368
08/31/2002,_DJSD,125.02,134.13,123.67,133.01,0,,129.683272727273
09/30/2002,_DJSD,131.28,139.03,131.28,138.13,0,,137.335
10/31/2002,_DJSD,138.5,140.83,135.02,137.81,0,,137.731739130435
11/30/2002,_DJSD,137.51,140.24,133.82,139.57,0,,136.774736842105
12/31/2002,_DJSD,140.94,148.32,139.35,144.83,0,,143.553333333333
01/31/2003,_DJSD,148.55,156.38,147.88,156.38,0,,151.147894736842
02/28/2003,_DJSD,156.19,161.04,154.94,157.79,0,,157.158947368421
03/31/2003,_DJSD,157.03,159.7,143.82,146.37,0,,151.157619047619
04/30/2003,_DJSD,144.94,148.39,142.67,144.46,0,,144.9332
05/31/2003,_DJSD,144.83,153.61,144.027,152.456,0,,150.301238095238
06/30/2003,_DJSD,154.308,155.028,145.279,146.65,0,,150.256421052632
07/31/2003,_DJSD,147.42,149.65,143.86,146.85,0,,146.794227272727
08/31/2003,_DJSD,149.34,153.67,147.93,153.13,0,,150.8645
09/30/2003,_DJSD,150.45,152.87,148.5,152.87,0,,150.939523809524
10/31/2003,_DJSD,153.174,163.31,153.174,161.28,0,,159.355391304348
11/30/2003,_DJSD,159.48,168.2,159.48,162.08,0,,162.983333333333
12/31/2003,_DJSD,165.87,174.9,165.87,172.287,0,,171.75080952381
01/31/2004,_DJSD,178.848,181.78,174.94,175.96,0,,179.027444444444
02/29/2004,_DJSD,177.04,186.96,175.55,186.96,0,,179.639473684211
03/31/2004,_DJSD,189.84,193.51,183.8,192.74,0,,188.964272727273
04/30/2004,_DJSD,191.62,193.8,184.93,189.88,0,,190.086
05/31/2004,_DJSD,192.92,195.42,188.8,193.34,0,,192.697
06/30/2004,_DJSD,199.2,199.2,181.78,182.72,0,,186.975714285714
07/31/2004,_DJSD,184.9,187.1,182.19,184.95,0,,184.659523809524
08/31/2004,_DJSD,184.43,190.69,182.06,183.6,0,,185.359545454545
09/30/2004,_DJSD,185.92,196.87,180.32,196.87,0,,187.445238095238
10/31/2004,_DJSD,197.05,209.1,195.37,204.19,0,,202.659
11/30/2004,_DJSD,201.17,206.53,196.94,202.81,0,,200.827
12/31/2004,_DJSD,198.15,198.8,187.31,193.62,0,,193.189523809524
01/31/2005,_DJSD,190.54,197.34,189.06,195.36,0,,193.9535
02/28/2005,_DJSD,193.65,211.54,189.49,211.54,0,,198.298947368421
03/31/2005,_DJSD,210.05,223.14,210.05,218.89,0,,216.792272727273
04/30/2005,_DJSD,219.29,219.29,208.97,209.43,0,,213.906190476191
05/31/2005,_DJSD,209.81,209.95,201,207.4,0,,205.613333333333
06/30/2005,_DJSD,210.78,225.57,210.47,213.66,0,,217.191428571429
07/31/2005,_DJSD,216.14,223.85,215.13,222.42,0,,220.2575
08/31/2005,_DJSD,224.86,244.28,224.86,242.37,0,,232.098260869565
09/30/2005,_DJSD,246.96,253.59,236.17,253.37,0,,244.888235294118
10/31/2005,_DJSD,254.18,262.66,241,241,0,,250.340952380952
11/30/2005,_DJSD,239.8,244.86,238.79,243.24,0,,241.397894736842
12/31/2005,_DJSD,248.41,265.21,248.087,252.16,0,,255.2869
01/31/2006,_DJSD,253.16,259.63,246.59,256.85,0,,251.142631578947
02/28/2006,_DJSD,253.51,255.2,241.92,243.31,0,,247.881111111111
03/31/2006,_DJSD,245.88,289.769,240.69,251.22,0,,248.748652173913
04/30/2006,_DJSD,253.32,280.06,250.51,273.45,0,,266.720526315789
05/31/2006,_DJSD,277.21,292.34,272.09,275.37,0,,279.291818181818
06/30/2006,_DJSD,272.69,278.85,262.67,276.56,0,,270.114545454546
07/31/2006,_DJSD,277.83,287.03,272.51,283.9,0,,278.925
08/31/2006,_DJSD,282.92,288.68,277.79,281.1,0,,282.490434782609
09/30/2006,_DJSD,278.52,280.72,257.72,263.26,0,,265.9299
10/31/2006,_DJSD,261.25,288.84,256.87,284.99,0,,276.598863636364
11/30/2006,_DJSD,284.99,302.5,280.97,302.5,0,,291.262380952381
12/31/2006,_DJSD,301.42,301.42,288.29,289.6,0,,292.351578947368
01/31/2007,_DJSD,280.32,299.27,273.28,288.63,0,,282.3626
02/28/2007,_DJSD,286.42,305.8,285.87,301.41,0,,294.318368421053
03/31/2007,_DJSD,299.2,304.89,292.46,304.24,0,,297.496772727273
04/30/2007,_DJSD,303.37,313.39,302.24,312.51,0,,309.6479
05/31/2007,_DJSD,312.31,315.46,306.91,311.68,0,,311.146818181818
06/30/2007,_DJSD,314.03,324.14,307.49,311.633,0,,314.933619047619
07/31/2007,_DJSD,313.11,320.96,310.41,317.24,0,,315.461476190476
08/31/2007,_DJSD,314.24,315.8,303.12,311.6,0,,309.811739130435
09/30/2007,_DJSD,314.36,339.65,314.01,336.88,0,,327.066473684211
10/31/2007,_DJSD,336.56,353.74,326.59,353.74,0,,340.887391304348
11/30/2007,_DJSD,351.83,359.57,345.92,345.92,0,,353.784142857143
12/31/2007,_DJSD,344.5,363.7,343.9,362.889,0,,354.158833333333
01/31/2008,_DJSD,371.95,380,358,380,0,,372.446761904762
02/29/2008,_DJSD,375.17,432.6,375.17,430.69,0,,402.620526315789
03/31/2008,_DJSD,435.56,440.2,397.27,405.855,0,,422.29025
04/30/2008,_DJSD,401.764,436.52,401.764,423.01,0,,424.856380952381
05/31/2008,_DJSD,413.79,448.28,413.79,435.14,0,,436.017619047619
06/30/2008,_DJSD,438.65,481.69,433.12,479.46,0,,462.271904761905
07/31/2008,_DJSD,483.85,489.58,419.08,423.05,0,,451.215909090909
08/31/2008,_DJSD,423.05,423.05,389.44,396.39,0,,400.702380952381
09/30/2008,_DJSD,383.62,383.62,351.18,351.98,0,,368.025952380952
10/31/2008,_DJSD,351.37,351.37,269.19,281.51,0,,300.04752173913
11/30/2008,_DJSD,280.125,293.57,253.79,265.25,0,,269.280157894737
12/31/2008,_DJSD,118.16,257.93,118.16,257.93,0,,239.970909090909
01/31/2009,_DJSD,263.56,263.56,263.56,263.56,0,,263.56
