dates,monthly_GDP,monthly_GDPDEF,CPRINDEX,TRARR,BOGNONBR,FEDFUNDS,IP,CPIAUCSL
1965-01-01,3854.98797341428,18.5807201691835,58.515095,11.952,11.653,3.9,31.3203,31.28
1965-02-01,3865.3031540178,18.5585263952607,58.0622736842105,11.883,11.479,3.98,31.515,31.28
1965-03-01,3900.20887256796,18.5677534355558,56.8250434782609,11.884,11.472,4.04,31.9322,31.31
1965-04-01,3903.85681689394,18.5968277204396,56.9576,12.043,11.571,4.09,32.0713,31.38
1965-05-01,3924.77495734457,18.6474946892193,56.81948,11.912,11.417,4.1,32.3216,31.48
1965-06-01,3950.56822576151,18.7116775903411,55.8060272727273,12.005,11.467,4.04,32.572,31.61
1965-07-01,3987.41685204556,18.7103934368939,55.2000904761905,12.073,11.544,4.09,32.8779,31.58
1965-08-01,4007.61487225651,18.7083020504885,56.0768636363636,12.079,11.531,4.12,33.017,31.55
1965-09-01,4023.56827569795,18.7593045126176,56.292619047619,12.071,11.517,4.01,33.1005,31.62
1965-10-01,4069.40405951978,18.799252556832,55.6884333333333,12.118,11.63,4.08,33.4343,31.65
1965-11-01,4091.06778795402,18.8585782366613,55.8959904761905,12.087,11.655,4.1,33.5733,31.75
1965-12-01,4141.32815252624,18.9011692065067,57.3927095238095,12.316,11.872,4.32,33.9905,31.85
1966-01-01,4179.84528776425,18.9070671362009,58.6764523809524,12.295,11.875,4.42,34.3243,31.88
1966-02-01,4195.9363442946,18.9843628330741,58.9755263157895,12.193,11.711,4.6,34.5469,32.08
1966-03-01,4229.91836794119,19.033570030725,58.9302782608696,12.164,11.604,4.65,35.0197,32.18
1966-04-01,4207.34520786023,19.0843556205829,59.293735,12.258,11.621,4.67,35.0754,32.28
1966-05-01,4222.93244231268,19.1321707452074,59.6028190476191,12.263,11.575,4.9,35.4092,32.35
1966-06-01,4227.02234982717,19.1764736342097,60.7222409090909,12.256,11.549,5.17,35.576,32.38
1966-07-01,4241.35658603632,19.2296910892529,62.06673,12.371,11.629,5.3,35.7707,32.45
1966-08-01,4237.6420165973,19.3328046904363,60.8295043478261,12.165,11.43,5.53,35.7986,32.65
1966-09-01,4268.60139736642,19.3885042203108,57.5670238095238,12.229,11.46,5.4,36.1323,32.75
1966-10-01,4290.82594319139,19.4506909887874,55.8112571428571,12.199,11.465,5.53,36.3827,32.85
1966-11-01,4269.1825967242,19.4777853205566,55.917595,12.205,11.598,5.76,36.1323,32.88
1966-12-01,4296.79146008446,19.5145236906559,57.1045142857143,12.223,11.69,5.4,36.2158,32.92
1967-01-01,4346.14358624688,19.5207546086367,56.6643714285714,12.334,11.924,4.94,36.3866,32.9
1967-02-01,4320.41762056947,19.5804675611154,56.7295368421053,12.28,11.916,5,35.9739,33
1967-03-01,4308.13879318371,19.584777830248,56.8290363636364,12.438,12.237,4.53,35.7712,33
1967-04-01,4346.12308027034,19.6293683705141,56.0037,12.488,12.342,4.05,36.1085,33.1
1967-05-01,4315.69913421304,19.6308829080847,56.2970409090909,12.418,12.329,3.94,35.7935,33.1
1967-06-01,4324.27778551667,19.7227487214012,56.2362090909091,12.457,12.351,3.98,35.789,33.3
1967-07-01,4328.63029607412,19.7876956371344,54.96328,12.722,12.607,3.79,35.7075,33.4
1967-08-01,4399.89862339428,19.8478907610343,53.9540304347826,12.678,12.598,3.9,36.3916,33.5
1967-09-01,4369.77108053165,19.9114136018312,55.09223,12.846,12.758,3.99,36.3326,33.6
1967-10-01,4360.73860933748,19.970188298582,55.6951181818182,13.088,12.959,3.88,36.6285,33.7
1967-11-01,4398.63042354032,20.0824205648098,56.7986380952381,13.131,12.999,4.13,37.1523,33.9
1967-12-01,4444.23096712225,20.1483911366082,58.32962,13.18,12.952,4.51,37.5525,34
1968-01-01,4462.16453333026,20.2179631289438,58.4052136363636,13.239,12.993,4.6,37.512,34.1
1968-02-01,4493.3290160566,20.2893830319138,57.8625105263158,13.188,12.815,4.71,37.6465,34.2
1968-03-01,4516.30645061319,20.3626538391424,57.8010095238095,13.186,12.527,5.05,37.764,34.3
1968-04-01,4525.97721147641,20.4337399067526,57.18799,13.117,12.432,5.76,37.8186,34.4
1968-05-01,4576.94087096029,20.4957797405617,57.1842727272727,13.13,12.389,6.11,38.2429,34.5
1968-06-01,4596.28191756333,20.5824803526857,56.185505,13.251,12.557,6.07,38.3833,34.7
1968-07-01,4593.44988875308,20.6520586289275,55.5943909090909,13.455,12.928,6.02,38.3245,34.9
1968-08-01,4600.67162650375,20.6994633286163,55.9130772727273,13.44,12.875,6.03,38.4314,35
1968-09-01,4603.7784847432,20.7664780424561,56.7048,13.435,12.931,5.78,38.577,35.1
1968-10-01,4590.7540813924,20.9110440477668,57.0129391304348,13.529,13.086,5.91,38.6536,35.3
1968-11-01,4631.58093196738,20.9882212835861,58.4579105263158,13.649,13.104,5.82,39.1535,35.4
1968-12-01,4637.06498664025,21.0977346686471,58.9049761904762,13.767,13.021,6.02,39.2772,35.6
1969-01-01,4661.88115789284,21.1398646644088,58.6956954545454,13.629,12.893,6.3,39.5148,35.7
1969-02-01,4689.15834756398,21.188366792045,58.5251368421053,13.714,12.879,6.61,39.7677,35.8
1969-03-01,4723.76049454322,21.3227685435461,58.41716,13.653,12.751,6.79,40.0795,36.1
1969-04-01,4707.87698066402,21.4136825323274,59.0643380952381,13.471,12.468,7.41,39.932,36.3
1969-05-01,4687.8791221584,21.4692377568442,59.3408619047619,13.844,12.47,8.67,39.7811,36.4
1969-06-01,4724.34389717758,21.5810797108283,59.0225523809524,13.795,12.41,8.9,40.1698,36.6
1969-07-01,4737.35989371682,21.7074282275739,58.3149904761905,13.491,12.239,8.61,40.3818,36.8
1969-08-01,4739.18668913343,21.7780325346102,58.5839571428572,13.784,12.565,9.19,40.4746,36.9
1969-09-01,4731.75341714981,21.8845392378159,59.1113761904762,13.822,12.743,9.15,40.4655,37.1
1969-10-01,4728.7702027458,21.9770895746871,59.8218608695652,13.904,12.754,9,40.4774,37.3
1969-11-01,4699.45477043823,22.0676305814179,59.9697684210526,14.172,12.969,8.85,40.0958,37.5
1969-12-01,4718.27502681606,22.168279843895,59.1350666666667,14.168,13.049,8.97,39.9882,37.7
1970-01-01,4684.05995785877,22.2669222063505,59.530235,14.087,13.128,8.98,39.2477,37.9
1970-02-01,4713.41850431015,22.382939159282,58.5762631578947,14.099,13.019,8.98,39.2219,38.1
1970-03-01,4723.82153783113,22.4961386343674,58.0100857142857,14.071,13.173,7.76,39.171,38.3
1970-04-01,4712.50398486919,22.6186396903034,58.3013272727273,14.209,13.364,8.1,39.0702,38.5
1970-05-01,4715.63945424695,22.6838834785625,57.862965,14.007,13.04,7.94,39.0247,38.6
1970-06-01,4718.05656088391,22.7794768311339,57.6847409090909,14.078,13.197,7.6,38.8985,38.8
1970-07-01,4753.49283627624,22.8218545092191,57.8171954545455,14.159,12.799,7.21,38.994,38.9
1970-08-01,4766.07723873268,22.868641385088,59.8789666666667,14.282,13.445,6.61,38.9245,39
1970-09-01,4752.02992499113,22.9495041056929,60.5490047619048,14.447,13.847,6.29,38.6561,39.2
1970-10-01,4677.22617402381,23.0509319622646,59.7354136363636,14.48,14.017,6.2,37.8829,39.4
1970-11-01,4666.47394155876,23.1705502198386,59.6295421052632,14.47,14.055,5.6,37.6534,39.6
1970-12-01,4781.19988441751,23.3245178178969,59.4545636363636,14.558,14.225,4.9,38.5182,39.8
1971-01-01,4835.89205523567,23.4549027310809,59.301285,14.604,14.24,4.14,38.8144,39.9
1971-02-01,4837.15899604035,23.5233896417277,58.9572842105263,14.819,14.488,3.72,38.7405,39.9
1971-03-01,4829.84894872402,23.6297076271913,57.6832869565217,14.798,14.479,3.71,38.6985,40
1971-04-01,4839.33048334815,23.7240025343747,58.0555619047619,14.759,14.606,4.15,38.9158,40.1
1971-05-01,4859.01015829807,23.8485093761303,58.441235,14.982,14.698,4.63,39.1133,40.3
1971-06-01,4887.35935835384,23.965488089495,58.8325954545454,15.057,14.564,4.91,39.2773,40.5
1971-07-01,4897.10258098097,24.0371974431269,57.7086952380952,15.125,14.302,5.31,39.1633,40.6
1971-08-01,4874.56315617622,24.0851486905233,57.7086772727273,15.19,14.38,5.56,38.936,40.7
1971-09-01,4928.33426284287,24.1416538663498,56.8307142857143,15.423,14.928,5.55,39.5688,40.8
1971-10-01,4924.90986980423,24.1945975763473,56.6699952380952,15.211,14.854,5.2,39.865,40.9
1971-11-01,4904.38352210674,24.2788939541319,56.5689476190476,15.247,14.864,4.91,40.0342,41
1971-12-01,4913.60660808909,24.3905084695207,58.3453142857143,15.23,15.104,4.14,40.4964,41.1
1972-01-01,4977.04004688667,24.5536819388905,60.2507142857143,15.369,15.347,3.5,41.4709,41.2
1972-02-01,4998.08545093347,24.7045104942088,60.805525,15.363,15.331,3.29,41.8616,41.4
1972-03-01,5032.07450217994,24.7338075669007,62.3247590909091,15.48,15.382,3.83,42.1645,41.4
1972-04-01,5104.30911948906,24.7669251848407,63.730315,15.651,15.534,4.17,42.6064,41.5
1972-05-01,5115.74163324319,24.8092411730154,65.2385227272727,15.739,15.628,4.27,42.582,41.6
1972-06-01,5134.84924726781,24.868833642144,64.1609772727273,15.909,15.809,4.46,42.7051,41.7
1972-07-01,5130.02744287122,24.9497436235836,65.415525,15.835,15.597,4.55,42.6924,41.8
1972-08-01,5178.06827311604,25.0311971295404,67.7086869565217,16.01,15.623,4.8,43.2568,41.9
1972-09-01,5188.10428401281,25.163059246876,68.510495,16,15.459,4.87,43.5838,42.1
1972-10-01,5215.5225434705,25.2698464571878,69.5915727272727,16.193,15.637,5.04,44.1699,42.2
1972-11-01,5247.10824283064,25.3875295525412,71.53691,16.441,15.833,5.06,44.6846,42.4
1972-12-01,5290.96921369897,25.440623990271,76.5310157894737,16.645,15.595,5.33,45.2006,42.5
1973-01-01,5322.5719396565,25.528853480391,78.3567857142857,16.708,15.548,5.94,45.498,42.7
1973-02-01,5403.05812434949,25.652040005487,79.4909684210526,16.714,15.12,6.58,46.1773,43
1973-03-01,5415.86993599409,25.8021065141221,83.0103772727273,16.923,15.099,7.09,46.1937,43.4
1973-04-01,5425.71351642455,25.9277978722834,85.680775,16.731,15.02,7.12,46.1272,43.7
1973-05-01,5457.25875117438,26.0314801862051,93.2492136363636,16.672,14.829,7.84,46.4199,43.9
1973-06-01,5441.52773240113,26.1967219415116,98.0872523809524,16.746,14.895,8.49,46.4535,44.2
1973-07-01,5425.37386085955,26.2725511901038,105.883766666667,16.988,15.035,10.4,46.648,44.2
1973-08-01,5389.57679900859,26.6248902950099,127.4853,16.796,14.631,10.5,46.5669,45
1973-09-01,5420.74934013191,26.7495585148863,132.144726315789,16.735,14.883,10.78,46.9866,45.2
1973-10-01,5451.12811598275,26.9444735402956,128.951159090909,16.924,15.448,10.01,47.2997,45.6
1973-11-01,5475.37649959748,27.0646377161315,124.091871428571,16.978,15.585,10.03,47.548,45.9
1973-12-01,5460.69538441983,27.2218887435729,133.934747368421,17.021,15.723,9.95,47.4375,46.3
1974-01-01,5422.71414486858,27.383915028844,140.526331818182,17.222,16.171,9.65,47.1083,46.8
1974-02-01,5409.75590330463,27.5794755516887,145.092377777778,17.125,15.933,8.97,46.9634,47.3
1974-03-01,5418.52995182686,27.8126094194673,140.794880952381,17.131,15.817,9.35,46.9733,47.8
1974-04-01,5414.67646166684,27.9755200860367,139.007042857143,17.298,15.561,10.51,46.83,48.1
1974-05-01,5451.51896809976,28.2479044260851,137.781722727273,17.423,14.833,11.31,47.1848,48.6
1974-06-01,5427.70457023343,28.5205754878783,142.658375,17.367,14.361,11.93,47.1292,49
1974-07-01,5397.59487247048,28.7127658108482,149.247077272727,17.486,14.185,12.92,47.1505,49.3
1974-08-01,5348.73684548444,29.0493973791159,151.187918181818,17.391,14.055,12.01,46.6882,49.9
1974-09-01,5389.76828204516,29.4388368100359,150.615155,17.385,14.102,11.34,46.7161,50.6
1974-10-01,5442.80154043992,29.6654955044463,160.969256521739,17.349,15.536,10.06,46.536,51
1974-11-01,5355.77516496024,29.9260810832376,176.507557894737,17.453,16.201,9.45,45.0062,51.5
1974-12-01,5273.02329459989,30.1774234123161,158.687585714286,17.55,16.823,8.53,43.4204,51.9
1975-01-01,5311.24761986794,30.4088076707818,145.550863636364,17.273,16.874,7.13,42.8246,52.3
1975-02-01,5280.18989674024,30.6158448580191,138.349226315789,17.271,17.123,6.24,41.8301,52.6
1975-03-01,5285.76248339191,30.7783474711992,125.51565,17.439,17.333,5.54,41.3862,52.8
1975-04-01,5320.48524199848,30.9259892172635,123.778781818182,17.498,17.387,5.49,41.4258,53
1975-05-01,5324.8235141663,31.0208731730604,112.875947619048,17.353,17.288,5.22,41.3326,53.1
1975-06-01,5354.2912438353,31.2301376096762,109.229152380952,17.715,17.488,5.55,41.6042,53.5
1975-07-01,5382.32581550445,31.4702211451497,120.368068181818,17.632,17.331,6.1,42.0025,54
1975-08-01,5417.34914056739,31.578288230207,130.959280952381,17.66,17.449,6.14,42.4426,54.2
1975-09-01,5464.5250439281,31.787490624644,128.204257142857,17.834,17.438,6.24,42.9708,54.6
1975-10-01,5476.32760790673,31.9522893871047,123.928343478261,17.587,17.397,5.82,43.1611,54.9
1975-11-01,5477.81116515955,32.1584515916538,118.474073684211,17.849,17.789,5.22,43.2561,55.3
1975-12-01,5529.06122693377,32.3062590212416,119.673214285714,17.822,17.692,5.2,43.7944,55.6
1976-01-01,5591.57740969859,32.3997519529265,122.820561904762,17.616,17.537,4.87,44.4309,55.8
1976-02-01,5632.38812772054,32.468624691451,125.489810526316,17.806,17.725,4.77,44.8644,55.9
1976-03-01,5631.53446258098,32.5506233556227,127.410613043478,17.875,17.821,4.84,44.916,56
1976-04-01,5654.56863815056,32.6457520076275,130.728019047619,17.719,17.675,4.82,45.1733,56.1
1976-05-01,5668.79614255837,32.8123996618856,137.60354,17.94,17.826,5.29,45.3729,56.4
1976-06-01,5659.63521929113,32.950848330487,145.2255,17.946,17.82,5.48,45.3841,56.7
1976-07-01,5676.41682606897,33.0570596962384,147.214171428571,17.846,17.714,5.31,45.6491,57
1976-08-01,5697.47468744248,33.2103171627304,138.131945454545,18.053,17.953,5.29,45.9698,57.3
1976-09-01,5695.50848648858,33.4106231410313,138.682333333333,18.009,17.948,5.25,46.1015,57.6
1976-10-01,5678.66044977501,33.653945970123,141.273314285714,18.077,17.983,5.02,46.1172,57.9
1976-11-01,5738.58528376952,33.8106347114093,144.984515,18.34,18.268,4.95,46.7939,58.1
1976-12-01,5780.25426645558,33.9804193184678,147.928719047619,18.388,18.335,4.65,47.2798,58.4
1977-01-01,5742.0959460929,34.1336385461858,155.329561904762,18.421,18.353,4.61,47.023,58.7
1977-02-01,5805.22164317634,34.401619027119,162.970289473684,18.299,18.227,4.68,47.7335,59.3
1977-03-01,5850.28241073081,34.5417424266954,177.607708695652,18.405,18.301,4.69,48.3415,59.6
1977-04-01,5869.67868566188,34.7372984424716,175.88932,18.479,18.406,4.73,48.7789,60
1977-05-01,5908.57801371881,34.8265677627238,172.281323809524,18.585,18.379,5.35,49.2046,60.2
1977-06-01,5960.7433006194,34.9591337948047,164.840268181818,18.471,18.208,5.39,49.5627,60.5
1977-07-01,6002.26838634149,35.0810973634973,154.947852631579,18.748,18.425,5.42,49.6389,60.8
1977-08-01,6016.16869538396,35.2616900794993,146.900913043478,18.919,17.858,5.9,49.6517,61.1
1977-09-01,6034.36291827462,35.4672125570035,150.89419047619,18.873,18.247,6.14,49.8872,61.3
1977-10-01,6016.74427490682,35.7812435685191,149.968995238095,18.963,17.658,6.47,49.9859,61.6
1977-11-01,6011.28693728478,36.0706972594027,149.894166666667,19.012,18.15,6.51,50.0357,62
1977-12-01,6026.56878780847,36.2560591720783,142.429385714286,18.99,18.42,6.56,50.1135,62.3
1978-01-01,5973.43142099698,36.4209014141656,141.97,19.29,18.806,6.7,49.4201,62.7
1978-02-01,6015.97988038539,36.5492358865726,142.598121052632,19.561,19.155,6.78,49.6618,63
1978-03-01,6128.18869861771,36.7488626992619,146.605418181818,19.286,18.958,6.79,50.6053,63.4
1978-04-01,6244.60609066871,36.991512955339,147.51714,19.408,18.851,6.89,51.6639,63.9
1978-05-01,6266.46007392612,37.2669900272345,146.975277272727,19.655,18.443,7.36,51.8472,64.5
1978-06-01,6310.93383540521,37.4674970174268,146.935409090909,19.868,18.774,7.6,52.2056,65
1978-07-01,6316.03371391597,37.6428941563523,144.43296,20.118,18.801,7.81,52.1834,65.5
1978-08-01,6339.7098236289,37.8300630055911,148.188530434783,19.912,18.772,8.04,52.3807,65.9
1978-09-01,6350.15646245519,38.1220428380568,154.9899,19.994,18.934,8.45,52.5124,66.5
1978-10-01,6387.52378980157,38.4675827815525,157.837236363636,20.109,18.832,8.96,52.9384,67.1
1978-11-01,6423.58158236046,38.675108827457,161.017425,19.872,19.169,9.76,53.3363,67.5
1978-12-01,6449.79462783805,38.8403083909907,157.53476,19.753,18.885,10.03,53.6296,67.9
1979-01-01,6406.52207858056,39.0588654278963,154.548,19.821,18.818,10.07,53.2837,68.5
1979-02-01,6436.32939776351,39.3458209236825,155.505647368421,19.396,18.423,10.06,53.5675,69.2
1979-03-01,6456.14852365602,39.6513136484215,155.185368181818,19.429,18.439,10.09,53.7364,69.9
1979-04-01,6395.32835301531,39.9632280350672,155.873635,19.504,18.587,10.01,53.1571,70.6
1979-05-01,6452.75689430117,40.3122799262543,159.6946,19.553,17.788,10.24,53.5566,71.4
1979-06-01,6474.31475268359,40.6364920386788,170.023604761905,19.808,18.39,10.29,53.5534,72.2
1979-07-01,6497.1872234022,40.9197064272874,167.405976190476,19.992,18.822,10.47,53.4808,73
1979-08-01,6475.5625816906,41.1680742847024,162.947982608696,20.008,18.923,10.94,53.1195,73.7
1979-09-01,6488.55019490728,41.4072192880103,166.317284210526,20.007,18.667,11.43,53.1786,74.4
1979-10-01,6514.24024621482,41.7193097649616,166.753526086957,20.375,18.353,13.77,53.4617,75.2
1979-11-01,6500.82856218711,41.9828670618491,166.563561904762,20.398,18.492,13.18,53.409,76
1979-12-01,6496.63119159812,42.2558231731896,170.715652631579,20.72,19.248,13.78,53.4536,76.9
1980-01-01,6514.09734862554,42.5597561783316,173.760045454545,20.693,19.452,13.82,53.7071,78
1980-02-01,6525.52812983704,42.8342356698503,183.014195,20.682,19.027,14.13,53.7262,79
1980-03-01,6535.07452153747,43.1830081518186,172.279761904762,20.703,17.879,17.19,53.5481,80.1
1980-04-01,6462.89571604878,43.4187353985378,169.338976190476,20.629,18.174,17.61,52.4571,80.9
1980-05-01,6369.55098017502,43.7696738848998,176.906757142857,20.44,19.421,10.98,51.1904,81.7
1980-06-01,6345.35330377629,44.2115907165627,173.749671428571,20.575,20.196,9.47,50.5575,82.5
1980-07-01,6346.53107330926,44.407588130492,175.301336363636,20.796,20.401,9.03,50.166,82.6
1980-08-01,6372.59043602675,44.8006948170563,181.667638095238,21.011,20.352,9.61,50.353,83.2
1980-09-01,6429.57849066407,45.215717052452,186.934742857143,21.232,19.921,10.87,51.1727,83.9
1980-10-01,6426.88239900779,45.6163165705294,194.49562173913,21.147,19.837,12.81,51.8129,84.7
1980-11-01,6506.27565480554,46.0606288218028,192.629222222222,22.15,20.091,15.85,52.7175,85.6
1980-12-01,6570.44194618675,46.4610546076682,178.619,22.015,20.325,18.9,53.0142,86.4
1981-01-01,6620.3772987316,46.8311102308978,177.69320952381,21.673,20.278,19.08,52.7119,87.2
1981-02-01,6630.91753502236,47.2252494057731,173.002047368421,21.84,20.536,15.93,52.4633,88
1981-03-01,6655.80516624611,47.5316403633295,170.983154545455,22.072,21.072,14.7,52.7501,88.6
1981-04-01,6578.01261389523,47.812267914078,167.486633333333,22.187,20.849,15.72,52.5233,89.1
1981-05-01,6581.52852704548,48.0816055946905,159.977605,22.442,20.219,18.52,52.8211,89.7
1981-06-01,6602.35885905932,48.349126491232,155.202427272727,22.326,20.289,19.1,53.0699,90.5
1981-07-01,6655.53009635183,48.6350167603756,156.58605,22.329,20.65,19.04,53.4044,91.5
1981-08-01,6673.46574036766,48.8864899201909,150.961814285714,22.356,20.936,17.82,53.3959,92.2
1981-09-01,6659.70416328056,49.3164933194338,142.894419047619,22.487,21.031,15.87,53.0761,93.1
1981-10-01,6642.38311187694,49.5705720632458,145.168381818182,22.296,21.115,15.08,52.6972,93.4
1981-11-01,6588.4356159676,49.8783395882453,146.367335,22.338,21.675,13.31,52.0996,93.8
1981-12-01,6524.48127215552,50.1400883485094,146.707236363636,22.443,21.807,12.37,51.5219,94.1
1982-01-01,6397.99749360848,50.3976155526046,148.45545,22.669,21.152,13.22,50.4933,94.4
1982-02-01,6519.5067552356,50.6269775049606,150.142405263158,22.551,20.762,14.78,51.4979,94.7
1982-03-01,6507.49575115598,50.6584069424352,145.369447826087,22.452,20.898,14.68,51.1159,94.7
1982-04-01,6508.66949996749,50.7627992991719,147.649542857143,22.337,20.769,14.94,50.6623,95
1982-05-01,6509.72502375973,51.1502174532185,146.702205,22.402,21.285,14.45,50.3505,95.9
1982-06-01,6512.20547627284,51.5969832476099,142.439522727273,22.368,21.164,14.15,50.1943,97
1982-07-01,6498.91025441479,51.7849852757176,145.683385714286,22.182,21.49,12.59,50.0395,97.5
1982-08-01,6470.88200376545,51.9090110200903,144.628486363636,22.348,21.833,10.12,49.6075,97.7
1982-09-01,6490.6077418198,52.0270037041926,149.080285714286,22.686,21.752,10.31,49.4584,97.7
1982-10-01,6493.25223624383,52.393712616048,146.709642857143,22.889,22.412,9.71,49.011,98.1
1982-11-01,6505.70183399192,52.5169746126153,150.46317,23.354,22.733,9.2,48.8232,98
1982-12-01,6480.3459297643,52.538312771337,156.1443,23.6,22.966,8.95,48.4682,97.7
1983-01-01,6579.30553733709,52.8269635896053,164.6541,23.226,22.697,8.68,49.3992,97.9
1983-02-01,6548.7468182856,52.9365896596625,171.228268421053,23.901,23.319,8.51,49.089,98
1983-03-01,6606.54764437734,52.9574467507326,160.113991304348,24.414,23.621,8.77,49.4906,98.1
1983-04-01,6694.30745869027,53.1483077192308,164.48562,24.9,23.89,8.8,50.0805,98.8
1983-05-01,6736.2836488287,53.2690588649833,169.469485714286,24.86,23.907,8.63,50.4295,99.2
1983-06-01,6754.30889248111,53.3776334157863,165.968222727273,25.277,23.641,8.98,50.7333,99.4
1983-07-01,6805.24392327591,53.6613601114886,166.668255,25.356,23.903,9.37,51.5016,99.8
1983-08-01,6847.47087595776,53.8390358002429,170.730469565217,25.376,23.83,9.56,52.0679,100.1
1983-09-01,6927.28520076638,53.9686040882689,167.529514285714,25.435,23.994,9.45,52.8472,100.4
1983-10-01,6983.09368070158,54.1080037224525,162.272314285714,25.454,24.61,9.48,53.2874,100.8
1983-11-01,7001.18390563658,54.2217141239946,158.056971428571,25.396,24.491,9.34,53.4759,101.1
1983-12-01,7020.22241366187,54.3272821535534,162.494057142857,25.367,24.593,9.47,53.7593,101.4
1984-01-01,7116.51524851385,54.6120320267811,159.476014285714,25.451,24.736,9.56,54.8216,102.1
1984-02-01,7135.37795509833,54.8242246125742,161.267535,25.829,25.262,9.59,55.0698,102.6
1984-03-01,7169.90679638787,54.951743360645,166.769672727273,25.763,24.812,9.91,55.3384,102.9
1984-04-01,7227.20863090105,55.1441709134555,165.53511,25.691,24.457,10.29,55.6911,103.3
1984-05-01,7269.56745393649,55.2570173778199,163.915936363636,25.882,22.894,10.32,55.9506,103.5
1984-06-01,7301.22391516249,55.3698117087251,161.033785714286,26.094,22.794,11.06,56.1549,103.7
1984-07-01,7325.36953746593,55.5701609127759,152.8761,25.981,20.057,11.23,56.3326,104.1
1984-08-01,7341.28445763186,55.7159802970941,152.659056521739,26.04,18.023,11.64,56.3847,104.4
1984-09-01,7345.84600490225,55.8288587901305,147.703263157895,26.09,18.848,11.3,56.2832,104.7
1984-10-01,7357.59712244393,55.9707710535082,145.183773913043,26.259,20.242,9.99,56.1943,105.1
1984-11-01,7402.07674447571,56.0544126385208,147.450642857143,26.518,21.901,9.43,56.4108,105.3
1984-12-01,7428.32613308038,56.2118163079713,144.177345,26.913,23.727,8.38,56.4759,105.5
1985-01-01,7435.28738230875,56.4268334064374,142.082672727273,27.077,25.683,8.35,56.3801,105.7
1985-02-01,7474.1188914001,56.7587189829089,140.7978,27.596,26.307,8.5,56.5796,106.3
1985-03-01,7499.09372629118,56.9864476106542,138.221571428571,27.591,25.998,8.58,56.6645,106.8
1985-04-01,7496.53614782794,56.9941425088132,140.215028571429,27.871,26.548,8.27,56.5122,107
1985-05-01,7535.02935371323,57.0412158849939,137.727081818182,28.156,26.822,7.97,56.5982,107.2
1985-06-01,7582.13449845888,57.1896416061934,138.578895,28.849,27.644,7.53,56.6317,107.5
1985-07-01,7598.92138274566,57.3073876163654,136.083763636364,29.142,28.035,7.88,56.2637,107.7
1985-08-01,7661.70878052053,57.4087639526112,134.147413636364,29.653,28.58,7.9,56.496,107.9
1985-09-01,7704.96983673386,57.5018484310238,131.624415,30.031,28.742,7.92,56.7412,108.1
1985-10-01,7673.89653313774,57.5853890734357,135.494647826087,30.49,29.303,7.99,56.508,108.5
1985-11-01,7695.62992665756,57.7362280798308,140.5404,30.916,29.176,8.05,56.6984,109
1985-12-01,7768.27354020472,57.892382846734,143.787985714286,31.569,30.251,8.27,57.2954,109.5
1986-01-01,7808.88282602238,58.0443756176485,153.889036363636,31.564,30.794,8.14,57.5555,109.9
1986-02-01,7782.67045595438,58.0512771739848,149.300621052632,31.659,30.775,7.86,57.1707,109.7
1986-03-01,7760.74671802328,57.9643472083671,152.49546,32.091,31.33,7.48,56.7784,109.1
1986-04-01,7792.66894850928,58.0302587199871,150.687490909091,32.518,31.625,6.99,56.8228,108.7
1986-05-01,7831.63163059737,58.2696557715166,149.195057142857,33.266,32.39,6.85,56.938,109
1986-06-01,7835.09942089333,58.4560855084965,147.021085714286,33.947,33.144,6.92,56.7427,109.4
